0 Tile  1 x  6 with "R. Guggenheim" Pattern
0 Name: 6636p04.dat
0 Author: J.C. Tchang [tchang]
0 !LDRAW_ORG Part UPDATE 2012-02
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !KEYWORDS Architecture, Set 21004, Solomon R. Guggenheim Museum, New York City, USA
0 !KEYWORDS Architect, Frank Lloyd Wright

0 !HISTORY 2012-08-09 [PTadmin] Official Update 2012-02

0 // Text produced by txt2dat, using "Arial" font
0 // Scaled and Positioned with MLCad
0 // Font match is not perfect, but manually corrected with LD Pattern Creator
4 16 -42.25 0 4.707 -41.414 0 4.509 -27.532 0 4.678 -26.672 0 4.878
4 16 -29.577 0 3.261 -40.803 0 4.145 -40.328 0 3.58 -30.032 0 2.508
4 16 -40.023 0 2.878 -30.364 0 1.661 -30.032 0 2.508 -40.328 0 3.58
4 16 -28.305 0 2.855 -28.921 0 1.889 -25.731 0 -0.02 -27.262 0 3.565
3 16 -40.803 0 4.145 -29.577 0 3.261 -29.005 0 3.874
3 16 -28.316 0 4.345 -40.803 0 4.145 -29.005 0 3.874
3 16 -60 0 10 -26.672 0 4.878 -25.737 0 4.945
4 16 -26.556 0 3.768 -27.262 0 3.565 -25.731 0 -0.02 -25.73 0 3.835
4 16 18.114 0 4.772 -60 0 10 -25.737 0 4.945 -24.728 0 4.859
4 16 -18.666 0 -1.844 -15.525 0 -3.093 -15.329 0 -1.711 -18.666 0 2.08
4 16 -21.591 0 -0.02 -19.866 0 -2.305 -19.866 0 2.08 -21.738 0 1.718
3 16 -14.129 0 2.08 -12.706 0 -1.421 -12.615 0 -0.448
3 16 -14.129 0 2.08 -12.615 0 -0.448 -12.34 0 0.448
3 16 -14.129 0 2.08 -12.34 0 0.448 -11.891 0 1.207
4 16 -9.557 0 1.248 -10.297 0 1.085 -10.917 0 0.597 -8.803 0 1.082
4 16 -8.168 0 0.587 -10.917 0 0.597 -11.336 0 -0.211 -7.735 0 -0.234
4 16 -7.735 0 -0.234 -11.336 0 -0.211 -11.476 0 -1.335 -7.591 0 -1.375
4 16 -22.905 0 1.718 -25.731 0 -0.02 -21.591 0 -0.02 -21.738 0 1.718
3 16 -11.476 0 -1.335 -11.338 0 -2.54 -7.591 0 -1.375
3 16 -6.466 0 2.08 -5.116 0 -1.421 -5.025 0 -0.448
4 16 -0.578 0 0.587 -3.327 0 0.597 -3.747 0 -0.211 -0.146 0 -0.234
3 16 -8.803 0 1.082 -10.917 0 0.597 -8.168 0 0.587
3 16 -6.466 0 2.08 -5.025 0 -0.448 -4.75 0 0.448
4 16 -1.967 0 1.248 -2.707 0 1.085 -3.327 0 0.597 -1.214 0 1.082
4 16 -0.146 0 -0.234 -3.747 0 -0.211 -3.886 0 -1.335 -0.002 0 -1.375
3 16 -6.466 0 2.08 -4.75 0 0.448 -4.301 0 1.207
4 16 -25.731 0 -0.02 -23.452 0 2.893 -24.384 0 3.578 -25.73 0 3.835
4 16 -22.478 0 3.642 -22.049 0 2.933 -19.866 0 2.08 -18.666 0 2.08
3 16 -22.049 0 2.933 -21.738 0 1.718 -19.866 0 2.08
4 16 -23.057 0 4.189 -22.478 0 3.642 -18.666 0 2.08 -15.329 0 2.08
4 16 -23.821 0 4.601 -23.057 0 4.189 -14.129 0 2.08 -9.642 0 2.237
4 16 -2.052 0 2.237 -24.728 0 4.859 -23.821 0 4.601 -9.642 0 2.237
3 16 -23.452 0 2.893 -25.731 0 -0.02 -22.905 0 1.718
3 16 -15.329 0 2.08 -18.666 0 2.08 -15.329 0 -1.711
3 16 -14.129 0 2.08 -11.891 0 1.207 -11.277 0 1.771
3 16 -7.576 0 2.08 -8.167 0 1.788 -7.576 0 1.225
3 16 -6.466 0 2.08 -4.301 0 1.207 -3.688 0 1.771
3 16 -9.642 0 2.237 -14.129 0 2.08 -10.52 0 2.121
3 16 -10.52 0 2.121 -14.129 0 2.08 -11.277 0 1.771
4 16 -7.576 0 2.08 -6.466 0 2.08 -9.642 0 2.237 -8.856 0 2.125
4 16 -2.052 0 2.237 -9.642 0 2.237 -6.466 0 2.08 -2.931 0 2.121
3 16 -2.931 0 2.121 -6.466 0 2.08 -3.688 0 1.771
3 16 -8.856 0 2.125 -8.167 0 1.788 -7.576 0 2.08
3 16 -23.057 0 4.189 -15.329 0 2.08 -14.129 0 2.08
4 16 -0.28 0 -7.472 -1.094 0 -7.772 15.076 0 -5 11.724 0 -5
4 16 -0.982 0 -4.768 -2.058 0 -5 -0.798 0 -6.548 -0.185 0 -5.613
4 16 4.942 0 -5.051 0.787 0 -6.382 0.352 0 -7 5.905 0 -5.157
4 16 0.974 0 -5.816 0.787 0 -6.382 4.122 0 -4.733 3.445 0 -4.201
4 16 5.905 0 -5.157 0.352 0 -7 -0.28 0 -7.472 7.027 0 -5.007
4 16 -0.982 0 -4.768 -0.185 0 -5.613 -0.117 0 -5.044 -0.099 0 -4.07
3 16 3.445 0 -4.201 1.086 0 -5.035 0.974 0 -5.816
3 16 8.596 0 -3.835 7.928 0 -4.557 10.524 0 -5
4 16 10.524 0 -5 7.027 0 -5.007 -0.28 0 -7.472 11.724 0 -5
3 16 7.928 0 -4.557 7.027 0 -5.007 10.524 0 -5
4 16 1.124 0 -4.04 1.086 0 -5.035 3.445 0 -4.201 2.94 0 -3.479
4 16 4.426 0 -3.549 5.093 0 -4.013 5.906 0 -4.168 7.773 0 -2.712
4 16 11.724 0 -1.136 11.724 0 -5 15.076 0 -5 15.076 0 -0.697
3 16 4.122 0 -4.733 0.787 0 -6.382 4.942 0 -5.051
3 16 16.276 0 -5 15.076 0 -5 -1.094 0 -7.772
4 16 1.124 0 -4.04 2.637 0 -2.585 2.536 0 -1.52 1.124 0 2.08
3 16 2.637 0 -2.585 1.124 0 -4.04 2.94 0 -3.479
3 16 1.124 0 2.08 2.536 0 -1.52 2.638 0 -0.419
4 16 3.766 0 -1.768 3.965 0 -2.795 7.773 0 -2.712 9.047 0 -1.768
3 16 -0.561 0 -3.373 -1.947 0 -4.01 -1.188 0 -3.851
3 16 9.047 0 -1.768 7.773 0 -2.712 9.014 0 -2.712
3 16 9.014 0 -2.712 8.596 0 -3.835 10.524 0 -5
3 16 9.047 0 -1.768 9.014 0 -2.712 10.524 0 -5
3 16 7.773 0 -2.712 5.906 0 -4.168 7.033 0 -3.821
4 16 4.02 0 0.052 3.834 0 -0.777 7.786 0 -0.777 7.633 0 0.001
4 16 9.054 0 -1.448 9.047 0 -1.768 10.524 0 -5 10.524 0 2.08
4 16 15.076 0 -0.697 12.889 0 1.073 11.863 0 0.004 11.724 0 -1.136
3 16 7.773 0 -2.712 3.965 0 -2.795 4.426 0 -3.549
4 16 16.276 0 -0.648 16.276 0 -5 18.114 0 -5 18.114 0 4.772
3 16 19.314 0 -5 18.114 0 -5 -1.094 0 -7.772
4 16 22.674 0 -5 19.314 0 -5 -1.094 0 -7.772 60 0 -10
4 16 23.874 0 -5 22.674 0 -5 60 0 -10 28.675 0 -5.157
4 16 33.301 0 -5 29.796 0 -5.007 28.675 0 -5.157 60 0 -10
3 16 23.874 0 -5 28.675 0 -5.157 27.712 0 -5.051
3 16 18.114 0 -5 16.276 0 -5 -1.094 0 -7.772
4 16 23.874 0 -0.515 23.874 0 -5 25.407 0 -2.585 25.306 0 -1.52
3 16 26.215 0 -4.201 23.874 0 -5 26.892 0 -4.733
3 16 19.314 0 -1.129 19.314 0 -5 22.674 0 -5
4 16 27.196 0 -3.549 27.863 0 -4.013 28.676 0 -4.168 30.543 0 -2.712
3 16 26.892 0 -4.733 23.874 0 -5 27.712 0 -5.051
3 16 25.71 0 -3.479 23.874 0 -5 26.215 0 -4.201
3 16 31.784 0 -2.712 31.366 0 -3.835 33.301 0 -5
3 16 34.501 0 -5 33.301 0 -5 60 0 -10
3 16 36.323 0 -5 34.501 0 -5 60 0 -10
4 16 34.501 0 -5 36.323 0 -5 36.323 0 2.08 34.501 0 2.08
3 16 40.531 0 -5 37.523 0 -5 60 0 -10
3 16 37.523 0 -5 36.323 0 -5 60 0 -10
3 16 41.731 0 -5 40.531 0 -5 60 0 -10
3 16 30.699 0 -4.557 29.796 0 -5.007 33.301 0 -5
3 16 31.366 0 -3.835 30.699 0 -4.557 33.301 0 -5
3 16 44.723 0 -5 41.731 0 -5 60 0 -10
3 16 45.923 0 -5 44.723 0 -5 60 0 -10
4 16 41.731 0 -0.89 41.731 0 -5 44.723 0 -5 44.723 0 -0.544
4 16 37.523 0 -1.329 37.523 0 -5 40.531 0 -5 40.531 0 -0.404
4 16 45.923 0 -0.141 45.923 0 -5 60 0 -10 60 0 10
3 16 30.543 0 -2.712 28.676 0 -4.168 29.803 0 -3.821
4 16 30.543 0 -2.712 26.536 0 -1.768 26.734 0 -2.795 27.196 0 -3.549
4 16 19.314 0 -1.129 22.674 0 -5 22.674 0 -0.516 19.513 0 0.176
4 16 23.874 0 -0.515 25.306 0 -1.52 25.408 0 -0.419 23.811 0 0.401
3 16 25.407 0 -2.585 23.874 0 -5 25.71 0 -3.479
4 16 30.543 0 -2.712 31.784 0 -2.712 31.817 0 -1.768 26.536 0 -1.768
3 16 31.817 0 -1.768 31.784 0 -2.712 33.301 0 -5
4 16 31.824 0 -1.448 31.817 0 -1.768 33.301 0 -5 33.301 0 2.08
4 16 26.79 0 0.052 26.604 0 -0.777 30.556 0 -0.777 30.403 0 0.001
4 16 37.572 0 -0.477 37.523 0 -1.329 40.531 0 -0.404 37.717 0 0.149
4 16 41.854 0 0.053 41.731 0 -0.89 44.723 0 -0.544 42.224 0 0.699
3 16 -1.094 0 -7.772 -2.077 0 -7.872 60 0 -10
3 16 1.124 0 2.08 2.638 0 -0.419 2.945 0 0.505
4 16 4.02 0 0.052 7.633 0 0.001 5.847 0 1.248 4.457 0 0.696
4 16 7.633 0 0.001 7.333 0 0.557 6.675 0 1.075 5.847 0 1.248
3 16 5.847 0 1.248 5.086 0 1.11 4.457 0 0.696
3 16 1.124 0 2.08 2.945 0 0.505 3.455 0 1.252
3 16 -1.214 0 1.082 -3.327 0 0.597 -0.578 0 0.587
3 16 12.889 0 1.073 12.28 0 0.709 11.863 0 0.004
3 16 10.524 0 2.08 8.954 0 -0.367 9.054 0 -1.448
4 16 20.182 0 0.926 19.513 0 0.176 22.674 0 -0.516 21.183 0 1.203
4 16 15.076 0 -0.697 14.936 0 0.399 13.604 0 1.195 12.889 0 1.073
3 16 10.524 0 2.08 8.654 0 0.54 8.954 0 -0.367
4 16 22.577 0 0.26 22.284 0 0.793 21.183 0 1.203 22.674 0 -0.516
3 16 13.604 0 1.195 14.936 0 0.399 14.44 0 0.978
3 16 0.014 0 2.08 -0.577 0 1.788 0.014 0 1.225
4 16 0.014 0 2.08 1.124 0 2.08 -2.052 0 2.237 -1.265 0 2.125
3 16 -1.265 0 2.125 -0.577 0 1.788 0.014 0 2.08
3 16 1.124 0 2.08 3.455 0 1.252 4.128 0 1.799
3 16 10.524 0 2.08 7.498 0 1.808 8.155 0 1.271
3 16 4.922 0 2.128 1.124 0 2.08 4.128 0 1.799
4 16 1.124 0 2.08 4.922 0 2.128 5.838 0 2.237 -2.052 0 2.237
4 16 18.114 0 4.772 5.838 0 2.237 6.726 0 2.13 10.524 0 2.08
3 16 6.726 0 2.13 7.498 0 1.808 10.524 0 2.08
4 16 -2.052 0 2.237 5.838 0 2.237 18.114 0 4.772 -24.728 0 4.859
3 16 10.524 0 2.08 8.155 0 1.271 8.654 0 0.54
3 16 12.952 0 2.108 11.604 0 2.08 12.2 0 1.72
3 16 18.114 0 4.772 15.836 0 1.405 16.209 0 0.518
3 16 18.114 0 4.772 15.033 0 2.008 15.836 0 1.405
3 16 11.604 0 2.08 11.604 0 1.073 12.2 0 1.72
3 16 19.314 0 4.772 19.314 0 1.263 19.922 0 1.804
4 16 12.952 0 2.108 13.856 0 2.237 18.114 0 4.772 11.604 0 2.08
3 16 18.114 0 4.772 13.856 0 2.237 15.033 0 2.008
3 16 19.314 0 4.772 21.43 0 2.237 22.164 0 2.16
3 16 19.314 0 4.772 20.627 0 2.129 21.43 0 2.237
4 16 19.314 0 4.772 22.164 0 2.16 22.795 0 1.927 27.692 0 2.128
3 16 19.314 0 4.772 19.922 0 1.804 20.627 0 2.129
4 16 18.114 0 4.772 19.314 0 4.772 60 0 10 -60 0 10
3 16 18.114 0 4.772 10.524 0 2.08 11.604 0 2.08
3 16 18.114 0 4.772 16.209 0 0.518 16.276 0 -0.648
4 16 23.811 0 0.401 25.408 0 -0.419 25.714 0 0.505 23.624 0 1.071
4 16 30.403 0 0.001 30.103 0 0.557 29.445 0 1.075 28.616 0 1.248
3 16 33.301 0 2.08 31.724 0 -0.367 31.824 0 -1.448
4 16 26.79 0 0.052 30.403 0 0.001 28.616 0 1.248 27.227 0 0.696
4 16 23.624 0 1.071 25.714 0 0.505 26.225 0 1.252 22.795 0 1.927
3 16 28.616 0 1.248 27.856 0 1.11 27.227 0 0.696
4 16 40.531 0 -0.404 40.238 0 0.795 39.277 0 1.195 38.34 0 0.928
3 16 38.34 0 0.928 37.717 0 0.149 40.531 0 -0.404
4 16 42.781 0 1.071 42.224 0 0.699 44.723 0 -0.544 43.464 0 1.195
4 16 43.464 0 1.195 44.723 0 -0.544 44.607 0 0.492 44.184 0 1.002
3 16 22.795 0 1.927 26.225 0 1.252 26.898 0 1.799
3 16 27.692 0 2.128 22.795 0 1.927 26.898 0 1.799
4 16 33.301 0 3.392 30.268 0 1.808 30.925 0 1.271 33.301 0 2.08
3 16 33.301 0 2.08 30.925 0 1.271 31.424 0 0.54
3 16 33.301 0 4.772 28.608 0 2.237 29.496 0 2.13
4 16 27.692 0 2.128 28.608 0 2.237 33.301 0 4.772 19.314 0 4.772
4 16 30.268 0 1.808 33.301 0 3.392 33.301 0 4.772 29.496 0 2.13
4 16 34.501 0 2.08 34.501 0 3.392 33.301 0 3.392 33.301 0 2.08
3 16 33.301 0 2.08 31.424 0 0.54 31.724 0 -0.367
4 16 37.396 0 2.08 38.283 0 1.92 39.544 0 2.237 34.501 0 4.772
4 16 36.323 0 2.08 37.396 0 2.08 34.501 0 4.772 34.501 0 3.392
4 16 40.834 0 1.91 42.161 0 1.685 42.891 0 2.1 39.544 0 2.237
3 16 40.834 0 1.91 41.544 0 0.995 42.161 0 1.685
3 16 37.396 0 2.08 37.396 0 1.082 38.283 0 1.92
4 16 60 0 10 34.501 0 4.772 39.544 0 2.237 42.891 0 2.1
3 16 60 0 10 42.891 0 2.1 43.734 0 2.237
3 16 60 0 10 43.734 0 2.237 44.667 0 2.092
3 16 60 0 10 44.667 0 2.092 45.356 0 1.654
3 16 60 0 10 33.301 0 4.772 34.501 0 4.772
3 16 60 0 10 45.356 0 1.654 45.782 0 0.914
3 16 34.501 0 3.392 34.501 0 2.08 36.323 0 2.08
3 16 60 0 10 19.314 0 4.772 33.301 0 4.772
3 16 60 0 10 45.782 0 0.914 45.923 0 -0.141
3 16 -40.594 0 0.354 -41.251 0 -0.229 -40.694 0 -0.84
4 16 -40.594 0 0.354 -40.694 0 -0.84 -40.043 0 -1.824 -37.709 0 -3.635
3 16 -22.859 0 -3.5 -23.558 0 -4.482 -22.859 0 -5.157
3 16 -23.558 0 -4.482 -24.584 0 -5.069 -22.859 0 -5.157
4 16 -24.584 0 -5.069 -10.811 0 -7.73 -11.713 0 -7.302 -22.859 0 -5.157
3 16 -21.591 0 -5.157 -22.859 0 -5.157 -11.713 0 -7.302
3 16 -19.423 0 -4.315 -21.591 0 -5.157 -18.616 0 -4.917
4 16 -17.447 0 -5.157 -18.616 0 -4.917 -21.591 0 -5.157 -11.713 0 -7.302
