0 ~Minifig Headdress Nemes Type 2 Half without Front Surface (Obsolete)
3 16 15.533 8.814 -2.685 14.657 5.159 -5.881 12.829 11.385 -3.214
3 16 12.829 11.385 -3.214 14.657 5.159 -5.881 12.039 6.9 -5.339
3 16 10.613 6.123 -7.823 11.271 4.042 -11.39 5.826 6.065 -11.635
3 16 5.826 6.065 -11.635 11.271 4.042 -11.39 6.459 4.086 -14.824
4 16 7.264 25.746 -14.079 6.384 23.145 -11.526 6.171 31.567 -11.639 7.107 31.519 -14.171
3 16 7.107 31.519 -14.171 6.171 31.567 -11.639 7.139 37.297 -14.01
3 16 7.139 37.297 -14.01 6.171 31.567 -11.639 6.37 37.298 -11.437
3 16 16.736 37.178 -10.01 16.515 37.3 -14.163 8.633 37.298 -9.953
4 16 16.515 37.3 -14.163 7.139 37.297 -14.01 6.37 37.298 -11.437 8.633 37.298 -9.953
4 16 16.736 37.178 -10.01 16.902 31.403 -10.08 16.717 31.521 -14.176 16.515 37.3 -14.163
3 16 16.902 31.403 -10.08 16.736 37.178 -10.01 8.647 31.404 -9.935
3 16 8.647 31.404 -9.935 16.736 37.178 -10.01 8.633 37.298 -9.953
3 16 6.171 31.567 -11.639 6.384 23.145 -11.526 8.935 26.348 -9.684
3 16 8.935 26.348 -9.684 6.384 23.145 -11.526 8.611 21.857 -9.97
3 16 8.647 31.404 -9.935 6.171 31.567 -11.639 8.935 26.348 -9.684
3 16 8.647 31.404 -9.935 8.633 37.298 -9.953 6.171 31.567 -11.639
3 16 6.171 31.567 -11.639 8.633 37.298 -9.953 6.37 37.298 -11.437
3 16 25.62 21.262 -4.454 25.744 22.455 -5.835 24.396 23.898 -3.291
3 16 24.396 23.898 -3.291 25.744 22.455 -5.835 24.853 24.87 -5.727
3 16 16.717 31.521 -14.176 16.902 31.403 -10.08 19.033 25.745 -14.035
3 16 19.033 25.745 -14.035 16.902 31.403 -10.08 19.506 26.301 -9.874
3 16 22.993 25.399 -8.118 20.884 24.874 -12.628 19.506 26.301 -9.874
3 16 19.506 26.301 -9.874 20.884 24.874 -12.628 19.033 25.745 -14.035
3 16 24.475 23.246 -8.276 20.884 24.874 -12.628 22.993 25.399 -8.118
3 16 22.993 25.399 -8.118 24.853 24.87 -5.727 24.475 23.246 -8.276
3 16 25.744 22.455 -5.835 24.475 23.246 -8.276 24.853 24.87 -5.727
4 16 22.993 25.399 -8.118 11.12 25.718 -7.111 12.691 24.575 -3.583 24.396 23.898 -3.291
3 16 22.993 25.399 -8.118 24.396 23.898 -3.291 24.853 24.87 -5.727
4 16 8.935 26.348 -9.684 19.506 26.301 -9.874 16.902 31.403 -10.08 8.647 31.404 -9.935
3 16 22.993 25.399 -8.118 19.506 26.301 -9.874 11.12 25.718 -7.111
3 16 11.12 25.718 -7.111 19.506 26.301 -9.874 8.935 26.348 -9.684
3 16 8.651 -7.323 1.2 11.265 -4.98 2.926 6.866 -6.934 5.971
3 16 6.866 -6.934 5.971 11.265 -4.98 2.926 8.901 -4.993 7.226
3 16 6.866 -6.934 5.971 4.469 -8.419 4.781 8.651 -7.323 1.2
3 16 8.651 -7.323 1.2 4.469 -8.419 4.781 4.922 -8.896 1.018
4 16 24.396 23.898 -3.291 21.42 21.979 1.298 24.619 17.911 -2.277 25.62 21.262 -4.454
3 16 11.096 -5.037 -1.638 7.148 -7.382 -4.107 9.299 -5.001 -5.358
3 16 9.299 -5.001 -5.358 7.148 -7.382 -4.107 7.648 -4.996 -7.741
3 16 1.992 -7.226 -8.345 3.85 -4.997 -10.516 7.148 -7.382 -4.107
3 16 7.148 -7.382 -4.107 3.85 -4.997 -10.516 7.648 -4.996 -7.741
3 16 6.459 4.086 -14.824 11.271 4.042 -11.39 7.474 -0.168 -12.639
3 16 7.474 -0.168 -12.639 11.271 4.042 -11.39 10.133 0 -10.227
4 16 6.382 -3.355 -10.909 7.474 -0.168 -12.639 10.133 0 -10.227 8.534 -3.34 -8.841
3 16 12.194 0.174 -7.498 13.273 4.148 -8.661 14.559 0.448 -1.978
3 16 14.559 0.448 -1.978 13.273 4.148 -8.661 14.657 5.159 -5.881
3 16 12.567 -3.296 -1.423 12.666 -3.749 -2.135 10.506 -3.341 -6.087
3 16 10.506 -3.341 -6.087 12.666 -3.749 -2.135 10.818 -3.756 -6.366
3 16 10.818 -3.756 -6.366 12.666 -3.749 -2.135 9.648 -5.02 -5.51
3 16 9.648 -5.02 -5.51 12.666 -3.749 -2.135 11.482 -4.945 -1.725
3 16 11.482 -4.945 -1.725 11.096 -5.037 -1.638 9.648 -5.02 -5.51
3 16 9.648 -5.02 -5.51 11.096 -5.037 -1.638 9.299 -5.001 -5.358
3 16 11.265 -4.98 2.926 8.651 -7.323 1.2 12.007 -5.017 0.032
3 16 7.148 -7.382 -4.107 11.096 -5.037 -1.638 8.651 -7.323 1.2
3 16 8.651 -7.323 1.2 11.096 -5.037 -1.638 12.007 -5.017 0.032
3 16 7.148 -7.382 -4.107 8.651 -7.323 1.2 4.377 -8.866 -2.797
3 16 4.377 -8.866 -2.797 8.651 -7.323 1.2 4.922 -8.896 1.018
3 16 12.843 22.05 2.556 12.829 11.385 -3.214 11.863 0 0
3 16 11.863 0 0 12.829 11.385 -3.214 12.039 6.9 -5.339
3 16 10.613 6.123 -7.823 10.96 0 -4.54 12.039 6.9 -5.339
3 16 12.039 6.9 -5.339 10.96 0 -4.54 11.863 0 0
3 16 12.829 11.385 -3.214 12.843 22.05 2.556 12.295 16.384 -4.865
3 16 12.295 16.384 -4.865 12.843 22.05 2.556 12.691 24.575 -3.583
3 16 12.843 22.05 2.556 11.863 0 0 11.645 20.927 6.205
3 16 11.645 20.927 6.205 11.863 0 0 10.96 0 4.54
3 16 12.295 16.384 -4.865 12.691 24.575 -3.583 11.238 19.545 -6.883
3 16 11.238 19.545 -6.883 12.691 24.575 -3.583 11.12 25.718 -7.111
4 16 8.611 21.857 -9.97 11.238 19.545 -6.883 11.12 25.718 -7.111 8.935 26.348 -9.684
3 16 0 43.698 13.203 2.253 42.657 12.999 0 37.34 13.205
3 16 0 37.34 13.205 2.253 42.657 12.999 2.689 37.529 12.898
3 16 3.697 24.141 12.641 6.233 24.495 11.636 4.54 0 10.96
3 16 4.54 0 10.96 6.233 24.495 11.636 7.09 22.996 11.046
3 16 7.09 22.996 11.046 8.288 21.107 10.272 4.54 0 10.96
3 16 8.288 21.107 10.272 8.388 0 8.388 4.54 0 10.96
3 16 8.288 21.107 10.272 10.111 20.54 8.695 8.388 0 8.388
3 16 10.111 20.54 8.695 10.96 0 4.54 8.388 0 8.388
3 16 10.111 20.54 8.695 11.645 20.927 6.205 10.96 0 4.54
3 16 4.54 0 10.96 0 0 11.863 3.697 24.141 12.641
3 16 3.697 24.141 12.641 0 0 11.863 0 24.014 13.196
3 16 3.697 24.141 12.641 0 24.014 13.196 3.168 31.149 12.777
3 16 3.168 31.149 12.777 0 24.014 13.196 0 30.989 13.2
3 16 3.168 31.149 12.777 0 30.989 13.2 2.689 37.529 12.898
3 16 2.689 37.529 12.898 0 30.989 13.2 0 37.34 13.205
3 16 6.514 25.694 11.48 6.233 24.495 11.636 3.697 24.141 12.641
3 16 3.697 24.141 12.641 3.168 31.149 12.777 5.968 29.167 11.774
3 16 3.168 31.149 12.777 5.859 29.833 11.83 5.968 29.167 11.774
3 16 5.968 29.167 11.774 5.649 27.541 11.921 3.697 24.141 12.641
3 16 5.649 27.541 11.921 6.408 26.342 11.541 3.697 24.141 12.641
3 16 3.697 24.141 12.641 6.408 26.342 11.541 6.514 25.694 11.48
3 16 4.893 31.205 12.265 5.859 29.833 11.83 3.168 31.149 12.777
3 16 4.34 34.224 12.485 5.276 33.153 12.102 3.168 31.149 12.777
3 16 3.168 31.149 12.777 5.276 33.153 12.102 5.403 32.471 12.044
3 16 5.403 32.471 12.044 4.893 31.205 12.265 3.168 31.149 12.777
3 16 3.168 31.149 12.777 2.689 37.529 12.898 4.34 34.224 12.485
3 16 2.689 37.529 12.898 4.612 36.429 12.371 4.34 34.224 12.485
3 16 4.756 35.765 12.314 4.34 34.224 12.485 4.612 36.429 12.371
3 16 2.689 37.529 12.898 3.54 37.619 12.741 4.612 36.429 12.371
3 16 2.253 42.657 12.999 3.661 40.118 12.686 2.689 37.529 12.898
3 16 2.689 37.529 12.898 3.661 40.118 12.686 3.971 39.104 12.59
3 16 3.971 39.104 12.59 3.54 37.619 12.741 2.689 37.529 12.898
3 16 1.919 -8.992 -3.777 4.377 -8.866 -2.797 1.802 -9.478 0.886
3 16 1.802 -9.478 0.886 4.377 -8.866 -2.797 4.922 -8.896 1.018
4 16 4.469 -8.419 4.781 2.04 -8.693 5.639 1.802 -9.478 0.886 4.922 -8.896 1.018
3 16 2.04 -8.693 5.639 0 -8.828 5.675 1.802 -9.478 0.886
3 16 1.802 -9.478 0.886 0 -8.828 5.675 0 -9.546 0.869
4 16 0 -9.546 0.869 0 -9.061 -3.79 1.919 -8.992 -3.777 1.802 -9.478 0.886
3 16 14.559 0.448 -1.978 12.567 -3.296 -1.423 12.194 0.174 -7.498
3 16 12.194 0.174 -7.498 12.567 -3.296 -1.423 10.506 -3.341 -6.087
4 16 5.261 25.466 16.362 6.332 25.418 13.635 6.171 26.329 13.654 5.126 26.26 16.35
4 16 10.133 0 -10.227 11.271 4.042 -11.39 13.273 4.148 -8.661 12.194 0.174 -7.498
4 16 12.194 0.174 -7.498 10.506 -3.341 -6.087 8.534 -3.34 -8.841 10.133 0 -10.227
3 16 8.791 -3.743 -9.134 8.534 -3.34 -8.841 10.818 -3.756 -6.366
3 16 10.818 -3.756 -6.366 8.534 -3.34 -8.841 10.506 -3.341 -6.087
3 16 8.791 -3.743 -9.134 10.818 -3.756 -6.366 7.892 -5.028 -8.055
3 16 7.892 -5.028 -8.055 10.818 -3.756 -6.366 9.648 -5.02 -5.51
3 16 7.892 -5.028 -8.055 9.648 -5.02 -5.51 7.648 -4.996 -7.741
3 16 7.648 -4.996 -7.741 9.648 -5.02 -5.51 9.299 -5.001 -5.358
3 16 10.18 16.986 12.941 13.961 13.887 10.538 13.956 15.097 9.045
3 16 13.956 15.097 9.045 13.961 13.887 10.538 16.844 13.686 7.023
3 16 13.961 13.887 10.538 16.812 12.42 8.135 16.844 13.686 7.023
3 16 16.844 13.686 7.023 16.812 12.42 8.135 19.14 12.574 5.166
3 16 19.14 12.574 5.166 16.812 12.42 8.135 19.09 11.594 5.68
0 BFC INVERTNEXT
1 16 0 0 0 0 0 7.3 0 -6.6 0 7.3 0 0 t04o6250.dat
0 BFC INVERTNEXT
1 16 0 0 0 7.3 0 0 0 -6.6 0 0 0 -7.3 t04o6250.dat
0 //
3 16 1.992 -7.226 -8.345 0 -7.757 -7.328 0 -7.672 -15.841
3 16 1.531 -7.368 -15.841 1.992 -7.226 -8.345 0 -7.672 -15.841
3 16 2.828 -6.5 -15.841 1.992 -7.226 -8.345 1.531 -7.368 -15.841
3 16 3.85 -4.997 -10.516 1.992 -7.226 -8.345 2.828 -6.5 -15.841
3 16 3.696 -5.203 -15.841 3.85 -4.997 -10.516 2.828 -6.5 -15.841
3 16 3.845 -4.989 -11.154 3.85 -4.997 -10.516 3.696 -5.203 -15.841
3 16 3.987 -3.772 -12.402 3.845 -4.989 -11.154 3.696 -5.203 -15.841
3 16 4 -3.672 -15.841 3.987 -3.772 -12.402 3.696 -5.203 -15.841
0 //
2 24 4 -3.672 -15.841 3.987 -3.772 -12.402
2 24 4 -3.672 -15.841 6 -3.672 -15.841
4 16 6 -3.672 -15.841 6.38 -3.754 -11.378 3.987 -3.772 -12.402 4 -3.672 -15.841
3 16 6.382 -3.355 -10.909 6.38 -3.754 -11.378 6 -3.672 -15.841
3 16 5.413 -0.634 -13.663 6.382 -3.355 -10.909 6 -3.672 -15.841
3 16 5.543 -1.376 -15.841 5.413 -0.634 -13.663 6 -3.672 -15.841
3 16 4.243 0.571 -15.841 5.413 -0.634 -13.663 5.543 -1.376 -15.841
3 16 3.114 1.647 -15.056 5.413 -0.634 -13.663 4.243 0.571 -15.841
3 16 2.296 1.871 -15.841 3.114 1.647 -15.056 4.243 0.571 -15.841
3 16 0 2.328 -15.841 3.114 1.647 -15.056 2.296 1.871 -15.841
0 // Added lines
2 24 5.826 6.065 -11.635 0 6.067 -13.217
2 24 10.613 6.123 -7.823 5.826 6.065 -11.635
2 24 16.52 0.038 0.081 19.325 4.591 0.221
2 24 10.084 -3.323 8.141 12.708 -3.348 3.326
2 24 5.362 -3.356 12.268 10.084 -3.323 8.141
2 24 12.708 -3.348 3.326 13.565 -3.492 -0.107
2 24 13.029 -3.755 3.482 10.404 -3.744 8.362
2 24 10.404 -3.744 8.362 5.535 -3.76 12.585
2 24 3.845 -4.989 -11.154 3.987 -3.772 -12.402
2 24 6.38 -3.754 -11.378 8.791 -3.743 -9.134
2 24 5.413 -0.634 -13.663 3.114 1.647 -15.056
2 24 6.382 -3.355 -10.909 5.413 -0.634 -13.663
2 24 6.382 -3.355 -10.909 8.534 -3.34 -8.841
2 24 3.85 -4.997 -10.516 3.845 -4.989 -11.154
2 24 0 4.128 -16.372 6.459 4.086 -14.824
2 24 3.114 1.647 -15.056 0 2.328 -15.841
2 24 12.666 -3.749 -2.135 13.825 -3.754 -0.054
2 24 13.825 -3.754 -0.054 13.029 -3.755 3.482
2 24 13.565 -3.492 -0.107 12.567 -3.296 -1.423
2 24 22 10.146 -0.112 23.279 13.799 -0.806
2 24 19.325 4.591 0.221 22 10.146 -0.112
2 24 7.09 22.996 11.046 6.233 24.495 11.636
2 24 8.288 21.107 10.272 7.09 22.996 11.046
2 24 14.524 19.747 9.12 10.82 19.953 11.844
2 24 16.976 20.072 6.589 14.524 19.747 9.12
2 24 21.42 21.979 1.298 16.976 20.072 6.589
2 24 23.279 13.799 -0.806 24.619 17.911 -2.277
2 24 10.111 20.54 8.695 8.288 21.107 10.272
2 24 11.645 20.927 6.205 10.111 20.54 8.695
2 24 12.843 22.05 2.556 11.645 20.927 6.205
2 24 12.691 24.575 -3.583 12.843 22.05 2.556
2 24 21.42 21.979 1.298 24.396 23.898 -3.291
2 24 6.233 24.495 11.636 6.514 25.694 11.48
2 24 6.514 25.694 11.48 6.408 26.342 11.541
2 24 6.408 26.342 11.541 5.649 27.541 11.921
2 24 5.649 27.541 11.921 5.968 29.167 11.774
2 24 5.968 29.167 11.774 5.859 29.833 11.83
2 24 5.859 29.833 11.83 4.893 31.205 12.265
2 24 4.893 31.205 12.265 5.403 32.471 12.044
2 24 5.403 32.471 12.044 5.276 33.153 12.102
2 24 5.276 33.153 12.102 4.34 34.224 12.485
2 24 4.612 36.429 12.371 3.54 37.619 12.741
2 24 3.54 37.619 12.741 3.971 39.104 12.59
2 24 3.971 39.104 12.59 3.661 40.118 12.686
2 24 3.661 40.118 12.686 2.253 42.657 12.999
2 24 2.253 42.657 12.999 0 43.698 13.203
2 24 0 -3.366 14.108 5.362 -3.356 12.268
2 24 0 -3.754 14.492 5.535 -3.76 12.585
2 24 12.829 11.385 -3.214 12.295 16.384 -4.865
2 24 14.657 5.159 -5.881 13.273 4.148 -8.661
2 24 10.613 6.123 -7.823 12.039 6.9 -5.339
2 24 13.273 4.148 -8.661 11.271 4.042 -11.39
2 24 12.039 6.9 -5.339 12.829 11.385 -3.214
2 24 11.271 4.042 -11.39 6.459 4.086 -14.824
2 24 25.744 22.455 -5.835 25.62 21.262 -4.454
2 24 25.62 21.262 -4.454 24.619 17.911 -2.277
2 24 6.384 23.145 -11.526 7.264 25.746 -14.079
2 24 20.884 24.874 -12.628 24.475 23.246 -8.276
2 24 24.475 23.246 -8.276 25.744 22.455 -5.835
2 24 16.717 31.521 -14.176 19.033 25.745 -14.035
2 24 7.264 25.746 -14.079 7.107 31.519 -14.171
2 24 6.384 23.145 -11.526 6.171 31.567 -11.639
2 24 7.139 37.297 -14.01 7.107 31.519 -14.171
2 24 6.171 31.567 -11.639 6.37 37.298 -11.437
2 24 6.37 37.298 -11.437 7.139 37.297 -14.01
2 24 16.515 37.3 -14.163 16.717 31.521 -14.176
2 24 7.139 37.297 -14.01 16.515 37.3 -14.163
2 24 16.736 37.178 -10.01 16.515 37.3 -14.163
2 24 8.633 37.298 -9.953 16.736 37.178 -10.01
2 24 6.37 37.298 -11.437 8.633 37.298 -9.953
2 24 16.736 37.178 -10.01 16.902 31.403 -10.08
2 24 24.853 24.87 -5.727 24.396 23.898 -3.291
2 24 16.902 31.403 -10.08 19.506 26.301 -9.874
2 24 22.993 25.399 -8.118 24.853 24.87 -5.727
2 24 11.12 25.718 -7.111 12.691 24.575 -3.583
2 24 8.935 26.348 -9.684 19.506 26.301 -9.874
2 24 8.935 26.348 -9.684 11.12 25.718 -7.111
2 24 10.506 -3.341 -6.087 12.567 -3.296 -1.423
2 24 12.666 -3.749 -2.135 10.818 -3.756 -6.366
2 24 10.506 -3.341 -6.087 8.534 -3.34 -8.841
2 24 10.818 -3.756 -6.366 8.791 -3.743 -9.134
2 24 6 -3.672 -15.841 6.38 -3.754 -11.378
2 24 0 -7.757 -7.328 1.992 -7.226 -8.345
2 24 4.867 -5.021 11.377 9.253 -5.043 7.522
2 24 9.648 -5.02 -5.51 7.892 -5.028 -8.055
2 24 12.007 -5.017 0.032 11.096 -5.037 -1.638
2 24 9.253 -5.043 7.522 11.708 -5.016 3.144
2 24 0 -5.012 13.088 4.867 -5.021 11.377
2 24 9.299 -5.001 -5.358 11.096 -5.037 -1.638
2 24 1.992 -7.226 -8.345 3.85 -4.997 -10.516
2 24 7.648 -4.996 -7.741 9.299 -5.001 -5.358
2 24 7.648 -4.996 -7.741 3.85 -4.997 -10.516
2 24 7.892 -5.028 -8.055 3.845 -4.989 -11.154
2 24 11.708 -5.016 3.144 12.416 -4.986 0.013
2 24 8.901 -4.993 7.226 4.642 -4.984 10.941
2 24 0 -4.982 12.606 4.642 -4.984 10.941
2 24 11.265 -4.98 2.926 12.007 -5.017 0.032
2 24 8.901 -4.993 7.226 11.265 -4.98 2.926
2 24 12.416 -4.986 0.013 11.482 -4.945 -1.725
2 24 11.482 -4.945 -1.725 9.648 -5.02 -5.51
2 24 3.987 -3.772 -12.402 6.38 -3.754 -11.378
2 24 6.38 -3.754 -11.378 6.382 -3.355 -10.909
2 24 13.565 -3.492 -0.107 16.52 0.038 0.081
2 24 8.396 1.902 14.582 7.645 2.225 15.259
2 24 0 1.882 17.417 0.752 2.565 17.638
2 24 8.848 2.629 14.672 8.396 1.902 14.582
2 24 7.645 2.225 15.259 6.443 5.569 16.947
2 24 8.687 5.617 15.818 8.848 2.629 14.672
2 24 0.752 2.565 17.638 1.231 5.63 18.325
2 24 13.094 7.125 12.362 12.225 7.657 13.369
2 24 1.231 5.63 18.325 1.244 8.587 18.481
2 24 6.443 5.569 16.947 5.465 8.594 17.587
2 24 8.687 5.617 15.818 7.835 8.608 16.599
2 24 14.657 5.159 -5.881 15.533 8.814 -2.685
2 24 12.225 7.657 13.369 11.045 8.954 14.458
2 24 13.123 8.992 12.411 13.094 7.125 12.362
2 24 12.242 10.807 13.023 13.123 8.992 12.411
2 24 11.045 8.954 14.458 9.393 10.993 15.374
2 24 1.244 8.587 18.481 1.167 11.856 18.497
2 24 5.465 8.594 17.587 4.171 11.915 17.925
2 24 7.835 8.608 16.599 6.342 12.129 17.007
2 24 19.979 12.216 4.56 19.09 11.594 5.68
2 24 19.09 11.594 5.68 16.812 12.42 8.135
2 24 12.242 10.807 13.023 10.683 12.754 13.777
2 24 19.979 12.216 4.56 19.529 13.432 5.164
2 24 16.812 12.42 8.135 13.961 13.887 10.538
2 24 9.393 10.993 15.374 7.452 14.113 15.944
2 24 19.529 13.432 5.164 17.326 14.898 7.228
2 24 10.683 12.754 13.777 8.506 15.012 14.869
2 24 1.167 11.856 18.497 0.924 16.112 18.641
2 24 4.171 11.915 17.925 3.041 16.261 18.2
2 24 6.342 12.129 17.007 4.584 16.377 17.48
2 24 17.326 14.898 7.228 14.352 16.455 9.591
2 24 7.452 14.113 15.944 6.835 16.479 15.905
2 24 8.506 15.012 14.869 6.835 16.479 15.905
2 24 13.961 13.887 10.538 10.18 16.986 12.941
2 24 0.924 16.112 18.641 0.802 17.449 18.636
2 24 4.584 16.377 17.48 3.289 17.638 18.077
2 24 3.041 16.261 18.2 3.289 17.638 18.077
2 24 10.18 16.986 12.941 9.97 18.008 12.973
2 24 14.352 16.455 9.591 10.94 18.011 12.26
2 24 9.97 18.008 12.973 10.94 18.011 12.26
2 24 12.295 16.384 -4.865 11.238 19.545 -6.883
2 24 0.802 17.449 18.636 0 19.819 18.582
2 24 10.82 19.953 11.844 9.575 20.109 12.383
2 24 9.575 20.109 12.383 8.155 20.841 12.83
2 24 11.238 19.545 -6.883 8.611 21.857 -9.97
2 24 8.611 21.857 -9.97 6.384 23.145 -11.526
2 24 6.233 24.495 11.636 6.211 24.497 13.552
2 24 5.096 24.498 16.246 2.527 24.489 17.617
2 24 6.211 24.497 13.552 5.096 24.498 16.246
2 24 2.527 24.489 17.617 0 24.508 17.997
2 24 19.033 25.745 -14.035 20.884 24.874 -12.628
2 24 7.264 25.746 -14.079 19.033 25.745 -14.035
2 24 19.506 26.301 -9.874 22.993 25.399 -8.118
2 24 2.258 27.51 17.48 0 27.507 17.808
2 24 5.649 27.541 11.921 5.456 27.546 13.594
2 24 5.456 27.546 13.594 4.317 27.553 15.998
2 24 4.317 27.553 15.998 2.258 27.51 17.48
2 24 4.893 31.205 12.265 4.67 31.206 13.615
2 24 4.67 31.206 13.615 3.788 31.224 15.798
2 24 3.788 31.224 15.798 2.016 31.279 17.367
2 24 2.016 31.279 17.367 0 31.302 17.995
2 24 8.935 26.348 -9.684 8.647 31.404 -9.935
2 24 4.34 34.224 12.485 4.106 34.229 13.787
2 24 4.106 34.229 13.787 3.208 34.252 15.933
2 24 3.208 34.252 15.933 1.729 34.285 17.382
2 24 1.729 34.285 17.382 0 34.39 18.043
2 24 4.34 34.224 12.485 4.756 35.765 12.314
2 24 4.756 35.765 12.314 4.612 36.429 12.371
2 24 8.633 37.298 -9.953 8.647 31.404 -9.935
2 24 3.54 37.619 12.741 3.345 37.626 13.891
2 24 3.345 37.626 13.891 2.737 37.639 15.764
2 24 1.54 37.68 17.297 0 37.632 18.043
2 24 2.737 37.639 15.764 1.54 37.68 17.297
0 // Added condlines
5 24 0 -9.546 0.869 1.802 -9.478 0.886 0 -8.828 5.675 0 -9.061 -3.79
5 24 1.802 -9.478 0.886 1.919 -8.992 -3.777 4.377 -8.866 -2.797 0 -9.546 0.869
5 24 1.919 -8.992 -3.777 0 -9.061 -3.79 0 -7.757 -7.328 0 -9.546 0.869
5 24 4.922 -8.896 1.018 1.802 -9.478 0.886 4.377 -8.866 -2.797 4.469 -8.419 4.781
5 24 4.377 -8.866 -2.797 1.802 -9.478 0.886 1.919 -8.992 -3.777 4.922 -8.896 1.018
5 24 4.922 -8.896 1.018 4.377 -8.866 -2.797 8.651 -7.323 1.2 1.802 -9.478 0.886
5 24 4.377 -8.866 -2.797 1.919 -8.992 -3.777 1.992 -7.226 -8.345 1.802 -9.478 0.886
5 24 0 -8.828 5.675 1.802 -9.478 0.886 2.04 -8.693 5.639 0 -9.546 0.869
5 24 0 -8.828 5.675 2.04 -8.693 5.639 0 -7.295 9.46 1.802 -9.478 0.886
5 24 2.04 -8.693 5.639 1.802 -9.478 0.886 4.469 -8.419 4.781 0 -8.828 5.675
5 24 2.04 -8.693 5.639 4.469 -8.419 4.781 2.541 -7.144 9.078 1.802 -9.478 0.886
5 24 4.469 -8.419 4.781 4.922 -8.896 1.018 8.651 -7.323 1.2 2.04 -8.693 5.639
5 24 1.919 -8.992 -3.777 0 -7.757 -7.328 1.992 -7.226 -8.345 0 -9.061 -3.79
5 24 7.148 -7.382 -4.107 4.377 -8.866 -2.797 1.992 -7.226 -8.345 8.651 -7.323 1.2
5 24 8.651 -7.323 1.2 7.148 -7.382 -4.107 11.096 -5.037 -1.638 4.377 -8.866 -2.797
5 24 4.922 -8.896 1.018 8.651 -7.323 1.2 4.469 -8.419 4.781 4.377 -8.866 -2.797
5 24 4.469 -8.419 4.781 8.651 -7.323 1.2 6.866 -6.934 5.971 4.922 -8.896 1.018
5 24 8.651 -7.323 1.2 4.377 -8.866 -2.797 7.148 -7.382 -4.107 4.922 -8.896 1.018
5 24 0 -7.295 9.46 2.04 -8.693 5.639 2.541 -7.144 9.078 0 -8.828 5.675
5 24 1.992 -7.226 -8.345 1.919 -8.992 -3.777 0 -7.757 -7.328 4.377 -8.866 -2.797
5 24 1.531 -7.368 -15.841 1.992 -7.226 -8.345 0 -7.672 -15.841 2.828 -6.5 -15.841
5 24 1.992 -7.226 -8.345 7.148 -7.382 -4.107 4.377 -8.866 -2.797 3.85 -4.997 -10.516
5 24 4.377 -8.866 -2.797 1.992 -7.226 -8.345 7.148 -7.382 -4.107 1.919 -8.992 -3.777
5 24 1.992 -7.226 -8.345 0 -7.672 -15.841 0 -7.757 -7.328 1.531 -7.368 -15.841
5 24 0 -7.295 9.46 2.541 -7.144 9.078 0 -4.982 12.606 2.04 -8.693 5.639
5 24 2.541 -7.144 9.078 4.469 -8.419 4.781 6.866 -6.934 5.971 2.04 -8.693 5.639
5 24 2.541 -7.144 9.078 2.04 -8.693 5.639 4.469 -8.419 4.781 0 -7.295 9.46
5 24 2.541 -7.144 9.078 6.866 -6.934 5.971 4.642 -4.984 10.941 4.469 -8.419 4.781
5 24 6.866 -6.934 5.971 8.651 -7.323 1.2 11.265 -4.98 2.926 4.469 -8.419 4.781
5 24 4.469 -8.419 4.781 6.866 -6.934 5.971 2.541 -7.144 9.078 8.651 -7.323 1.2
5 24 2.828 -6.5 -15.841 1.992 -7.226 -8.345 1.531 -7.368 -15.841 3.85 -4.997 -10.516
5 24 11.096 -5.037 -1.638 8.651 -7.323 1.2 7.148 -7.382 -4.107 12.007 -5.017 0.032
5 24 11.096 -5.037 -1.638 7.148 -7.382 -4.107 9.299 -5.001 -5.358 8.651 -7.323 1.2
5 24 11.096 -5.037 -1.638 9.648 -5.02 -5.51 11.482 -4.945 -1.725 9.299 -5.001 -5.358
5 24 8.651 -7.323 1.2 12.007 -5.017 0.032 11.265 -4.98 2.926 11.096 -5.037 -1.638
5 24 11.708 -5.016 3.144 12.007 -5.017 0.032 12.416 -4.986 0.013 11.265 -4.98 2.926
5 24 7.148 -7.382 -4.107 9.299 -5.001 -5.358 11.096 -5.037 -1.638 7.648 -4.996 -7.741
5 24 9.299 -5.001 -5.358 9.648 -5.02 -5.51 11.096 -5.037 -1.638 7.648 -4.996 -7.741
5 24 3.85 -4.997 -10.516 2.828 -6.5 -15.841 1.992 -7.226 -8.345 3.696 -5.203 -15.841
5 24 3.85 -4.997 -10.516 7.148 -7.382 -4.107 1.992 -7.226 -8.345 7.648 -4.996 -7.741
5 24 7.892 -5.028 -8.055 3.85 -4.997 -10.516 3.845 -4.989 -11.154 7.648 -4.996 -7.741
5 24 3.696 -5.203 -15.841 3.85 -4.997 -10.516 2.828 -6.5 -15.841 3.845 -4.989 -11.154
5 24 9.648 -5.02 -5.51 7.648 -4.996 -7.741 7.892 -5.028 -8.055 9.299 -5.001 -5.358
5 24 7.892 -5.028 -8.055 7.648 -4.996 -7.741 3.85 -4.997 -10.516 9.648 -5.02 -5.51
5 24 7.148 -7.382 -4.107 7.648 -4.996 -7.741 9.299 -5.001 -5.358 3.85 -4.997 -10.516
5 24 6.866 -6.934 5.971 8.901 -4.993 7.226 4.642 -4.984 10.941 11.265 -4.98 2.926
5 24 8.901 -4.993 7.226 9.253 -5.043 7.522 4.642 -4.984 10.941 11.708 -5.016 3.144
