0 ~Minifig Gollum Body and Head without Patterned Areas - Half
5 24 16.499 -50.501 -21.488 14.723 -51.443 -22.651 14.574 -48.95 -23.318 15.997 -50.485 -20.341
5 24 8.365 -31.037 14.672 8.347 -29.956 9.519 7.712 -27.717 16.83 9.201 -33.883 9.825
5 24 3.249 -29.229 0.6 2.826 -27.693 5.249 6.224 -28.659 5.822 0 -28.7 0.481
5 24 2.826 -27.693 5.249 6.224 -28.659 5.822 7.167 -30.37 1.074 6.106 -26.984 7.221
5 24 6.224 -28.659 5.822 7.167 -30.37 1.074 3.249 -29.229 0.6 7.133 -28.958 6.228
5 24 7.167 -30.37 1.074 3.249 -29.229 0.6 6.224 -28.659 5.822 8.218 -31.437 -4.537
5 24 8.347 -29.956 9.519 7.712 -27.717 16.83 8.365 -31.037 14.672 7.891 -27.761 13.506
5 24 9.645 -37.091 3.306 9.802 -40.928 5.443 9.802 -37.899 -13.557 9.582 -38.206 8.535
5 24 9.802 -40.928 5.443 9.802 -37.899 -13.557 9.645 -37.091 3.306 9.802 -42.037 -12.559
5 24 6.106 -26.984 7.221 6.013 -25.337 8.045 6.935 -25.471 8.374 2.718 -26.401 6.949
5 24 3.084 -48 8.608 4.912 -45.031 9.025 1.362 -47.545 10.048 5.888 -48 6.016
5 24 4.912 -45.031 9.025 1.362 -47.545 10.048 3.084 -48 8.608 0.467 -42.907 14.455
5 24 9.802 -37.899 -13.557 9.645 -37.091 3.306 9.802 -40.928 5.443 9.761 -33.216 -12.489
5 24 8.599 -32.08 -9.881 3.64 -30.317 -4.797 8.218 -31.437 -4.537 3.852 -31.503 -10.445
5 24 3.64 -30.317 -4.797 8.218 -31.437 -4.537 8.599 -32.08 -9.881 3.249 -29.229 0.6
5 24 8.218 -31.437 -4.537 8.599 -32.08 -9.881 3.64 -30.317 -4.797 9.783 -32.409 -9.651
5 24 9.802 -43.06 3.24 4.912 -45.031 9.025 7.538 -46.252 4.932 9.802 -40.928 5.443
5 24 7.538 -46.252 4.932 9.802 -43.06 3.24 4.912 -45.031 9.025 8.489 -46.709 1.558
5 24 8.599 -32.08 -9.881 8.63 -33.123 -12.967 3.852 -31.503 -10.445 9.783 -32.409 -9.651
5 24 8.63 -33.123 -12.967 3.979 -32.995 -14.717 3.852 -31.503 -10.445 6.359 -36.624 -15.348
5 24 3.852 -31.503 -10.445 8.599 -32.08 -9.881 8.63 -33.123 -12.967 3.64 -30.317 -4.797
5 24 6.224 -28.659 5.822 7.133 -28.958 6.228 7.167 -30.37 1.074 6.106 -26.984 7.221
5 24 7.133 -28.958 6.228 7.167 -30.37 1.074 6.224 -28.659 5.822 8.093 -30.805 1.268
5 24 9.802 -45.548 -5.502 8.059 -46.888 -4.608 9.802 -43.947 -10.451 8.489 -46.709 1.558
5 24 8.059 -46.888 -4.608 9.802 -43.947 -10.451 9.802 -45.548 -5.502 6.07 -46.111 -8.836
5 24 8.365 -31.037 14.672 4.494 -34.79 17.116 5.15 -40.837 12.397 4.193 -30.539 19.56
5 24 3.979 -32.995 -14.717 3.852 -31.503 -10.445 8.599 -32.08 -9.881 0 -31.309 -10.619
5 24 4.494 -34.79 17.116 5.15 -40.837 12.397 9.582 -38.206 8.535 0.384 -36.067 19.195
5 24 9.582 -38.206 8.535 9.645 -37.091 3.306 9.201 -33.883 9.825 9.802 -40.928 5.443
5 24 9.201 -33.883 9.825 9.645 -37.091 3.306 9.592 -33.813 -0.908 9.582 -38.206 8.535
5 24 9.645 -37.091 3.306 9.592 -33.813 -0.908 9.201 -33.883 9.825 9.761 -33.216 -12.489
5 24 9.592 -33.813 -0.908 9.201 -33.883 9.825 9.645 -37.091 3.306 8.417 -31.953 4.131
5 24 5.15 -40.837 12.397 9.802 -40.928 5.443 9.582 -38.206 8.535 4.912 -45.031 9.025
5 24 9.582 -38.206 8.535 5.15 -40.837 12.397 9.802 -40.928 5.443 4.494 -34.79 17.116
5 24 7.891 -27.761 13.506 7.52 -27.373 8.925 7.197 -25.603 10.033 8.347 -29.956 9.519
5 24 9.201 -33.883 9.825 9.582 -38.206 8.535 9.645 -37.091 3.306 8.365 -31.037 14.672
5 24 9.201 -33.883 9.825 8.417 -31.953 4.131 8.347 -29.956 9.519 9.592 -33.813 -0.908
5 24 8.417 -31.953 4.131 8.347 -29.956 9.519 9.201 -33.883 9.825 8.093 -30.805 1.268
5 24 8.347 -29.956 9.519 9.201 -33.883 9.825 8.417 -31.953 4.131 8.365 -31.037 14.672
5 24 7.538 -46.252 4.932 4.912 -45.031 9.025 5.888 -48 6.016 9.802 -43.06 3.24
5 24 7.538 -46.252 4.932 7.693 -48 2.561 8.489 -46.709 1.558 5.888 -48 6.016
5 24 7.693 -48 2.561 8.489 -46.709 1.558 7.538 -46.252 4.932 8.059 -46.888 -4.608
5 24 11.709 -52.167 -21.829 9.878 -49.773 -19.353 10.721 -52.598 -22.149 11.004 -49.558 -19.452
5 24 9.878 -49.773 -19.353 11.004 -49.558 -19.452 9.899 -46.34 -19.529 11.709 -52.167 -21.829
5 24 11.709 -52.167 -21.829 10.721 -52.598 -22.149 12.232 -52.018 -24.62 9.878 -49.773 -19.353
5 24 4.51 -26.91 20.616 4.193 -30.539 19.56 7.712 -27.717 16.83 0.44 -32.177 21.227
5 24 4.193 -30.539 19.56 7.712 -27.717 16.83 7.431 -25.349 18.033 8.365 -31.037 14.672
5 24 2.718 -26.401 6.949 2.533 -24.501 7.614 6.013 -25.337 8.045 0 -25.701 6.661
5 24 8.489 -46.709 1.558 7.538 -46.252 4.932 7.693 -48 2.561 9.802 -43.06 3.24
5 24 6.013 -25.337 8.045 2.718 -26.401 6.949 2.533 -24.501 7.614 6.106 -26.984 7.221
5 24 14.255 -43.969 -21.706 14.487 -44.075 -22.352 13.098 -42.78 -23.18 15.475 -46.692 -20.567
5 24 6.413 -37.646 -34.573 10.962 -42.545 -30.732 10.783 -43.351 -32.572 11.284 -42.36 -28.497
5 24 9.899 -46.34 -19.529 11.004 -49.558 -19.452 10.884 -46.227 -19.78 9.878 -49.773 -19.353
5 24 11.284 -42.36 -28.497 6.413 -37.646 -34.573 6.722 -36.617 -32.36 10.962 -42.545 -30.732
5 24 14.723 -51.443 -22.651 15.997 -50.485 -20.341 14.218 -51.431 -20.911 16.499 -50.501 -21.488
5 24 16.035 -48.737 -19.988 13.71 -46.328 -20.169 14.108 -49.064 -19.598 15.475 -46.692 -20.567
5 24 16.035 -48.737 -19.988 15.475 -46.692 -20.567 13.71 -46.328 -20.169 15.598 -46.519 -21.317
5 24 15.475 -46.692 -20.567 13.71 -46.328 -20.169 16.035 -48.737 -19.988 13.053 -43.264 -21.942
5 24 15.564 -46.343 -22.467 16.28 -48.697 -20.644 16.38 -48.718 -21.743 15.598 -46.519 -21.317
5 24 12.232 -52.018 -24.62 10.721 -52.598 -22.149 11.48 -51.675 -26.332 11.709 -52.167 -21.829
5 24 14.255 -43.969 -21.706 13.098 -42.78 -23.18 13.053 -43.264 -21.942 14.487 -44.075 -22.352
5 24 2.157 -47.233 -9.391 0 -48 -8.986 0 -47.261 -9.786 2.548 -48 -8.243
5 24 2.548 -48 -8.243 2.157 -47.233 -9.391 5.473 -45.221 -10.556 0 -48 -8.986
5 24 0 -47.261 -9.786 2.157 -47.233 -9.391 0 -48 -8.986 2.123 -46.587 -10.343
5 24 7.136 -48 -4.021 6.07 -46.111 -8.836 8.059 -46.888 -4.608 2.548 -48 -8.243
5 24 6.07 -46.111 -8.836 8.059 -46.888 -4.608 7.136 -48 -4.021 9.802 -43.947 -10.451
5 24 7.197 -25.603 10.033 7.52 -27.373 8.925 6.935 -25.471 8.374 7.891 -27.761 13.506
5 24 4.912 -45.031 9.025 5.888 -48 6.016 7.538 -46.252 4.932 3.084 -48 8.608
5 24 7.891 -27.761 13.506 7.197 -25.603 10.033 7.557 -25.679 14.644 7.52 -27.373 8.925
5 24 2.157 -47.233 -9.391 5.473 -45.221 -10.556 2.548 -48 -8.243 2.123 -46.587 -10.343
5 24 7.557 -25.679 14.644 7.891 -27.761 13.506 7.197 -25.603 10.033 7.712 -27.717 16.83
5 24 8.059 -46.888 -4.608 7.136 -48 -4.021 6.07 -46.111 -8.836 7.693 -48 2.561
5 24 7.317 -27.17 7.619 6.106 -26.984 7.221 6.935 -25.471 8.374 7.133 -28.958 6.228
5 24 6.935 -25.471 8.374 7.52 -27.373 8.925 7.317 -27.17 7.619 7.197 -25.603 10.033
5 24 6.106 -26.984 7.221 6.935 -25.471 8.374 7.317 -27.17 7.619 6.013 -25.337 8.045
5 24 7.693 -48 2.561 8.059 -46.888 -4.608 8.489 -46.709 1.558 7.136 -48 -4.021
5 24 8.059 -46.888 -4.608 8.489 -46.709 1.558 7.693 -48 2.561 9.802 -45.548 -5.502
5 24 5.473 -45.221 -10.556 6.07 -46.111 -8.836 2.548 -48 -8.243 9.802 -43.947 -10.451
5 24 6.07 -46.111 -8.836 2.548 -48 -8.243 5.473 -45.221 -10.556 7.136 -48 -4.021
5 24 2.548 -48 -8.243 5.473 -45.221 -10.556 6.07 -46.111 -8.836 2.157 -47.233 -9.391
5 24 7.52 -27.373 8.925 7.317 -27.17 7.619 6.935 -25.471 8.374 7.133 -28.958 6.228
5 24 7.538 -46.252 4.932 5.888 -48 6.016 7.693 -48 2.561 4.912 -45.031 9.025
5 24 9.802 -43.06 3.24 8.489 -46.709 1.558 9.802 -45.058 0.463 7.538 -46.252 4.932
5 24 2.123 -46.587 -10.343 2.263 -45.551 -13.028 5.132 -44.776 -11.43 0 -45.813 -13.078
5 24 9.761 -33.216 -12.489 9.548 -32.011 -4.494 9.592 -33.813 -0.908 9.783 -32.409 -9.651
5 24 9.592 -33.813 -0.908 9.548 -32.011 -4.494 8.417 -31.953 4.131 9.761 -33.216 -12.489
5 24 3.64 -30.317 -4.797 3.249 -29.229 0.6 8.218 -31.437 -4.537 0 -29.85 -4.81
5 24 8.417 -31.953 4.131 9.592 -33.813 -0.908 9.548 -32.011 -4.494 9.201 -33.883 9.825
5 24 8.704 -36.401 -13.861 8.63 -33.123 -12.967 9.761 -33.216 -12.489 6.359 -36.624 -15.348
5 24 9.783 -32.409 -9.651 8.599 -32.08 -9.881 8.218 -31.437 -4.537 8.63 -33.123 -12.967
5 24 8.63 -33.123 -12.967 6.359 -36.624 -15.348 3.979 -32.995 -14.717 8.704 -36.401 -13.861
5 24 9.783 -32.409 -9.651 8.218 -31.437 -4.537 9.548 -32.011 -4.494 8.599 -32.08 -9.881
5 24 8.63 -33.123 -12.967 9.761 -33.216 -12.489 8.704 -36.401 -13.861 9.783 -32.409 -9.651
5 24 6.359 -36.624 -15.348 8.704 -36.401 -13.861 7.936 -42.096 -12.976 8.63 -33.123 -12.967
5 24 5.473 -45.221 -10.556 2.123 -46.587 -10.343 5.132 -44.776 -11.43 2.157 -47.233 -9.391
5 24 2.123 -46.587 -10.343 5.132 -44.776 -11.43 5.473 -45.221 -10.556 2.263 -45.551 -13.028
5 24 5.473 -45.221 -10.556 9.802 -42.037 -12.559 9.802 -43.947 -10.451 7.936 -42.096 -12.976
5 24 7.936 -42.096 -12.976 6.053 -42.664 -14.489 6.359 -36.624 -15.348 5.132 -44.776 -11.43
5 24 9.802 -42.037 -12.559 7.936 -42.096 -12.976 9.802 -37.899 -13.557 5.473 -45.221 -10.556
5 24 5.132 -44.776 -11.43 2.263 -45.551 -13.028 4.513 -44.382 -13.594 2.123 -46.587 -10.343
5 24 2.157 -47.233 -9.391 2.123 -46.587 -10.343 5.473 -45.221 -10.556 0 -47.261 -9.786
5 24 3.249 -29.229 0.6 8.218 -31.437 -4.537 3.64 -30.317 -4.797 7.167 -30.37 1.074
5 24 5.132 -44.776 -11.43 6.053 -42.664 -14.489 7.936 -42.096 -12.976 4.513 -44.382 -13.594
5 24 4.513 -44.382 -13.594 5.132 -44.776 -11.43 2.263 -45.551 -13.028 6.053 -42.664 -14.489
5 24 8.704 -36.401 -13.861 9.761 -33.216 -12.489 9.802 -37.899 -13.557 8.63 -33.123 -12.967
5 24 9.783 -32.409 -9.651 8.63 -33.123 -12.967 8.599 -32.08 -9.881 9.761 -33.216 -12.489
5 24 0 -29.85 -4.81 3.64 -30.317 -4.797 3.852 -31.503 -10.445 3.249 -29.229 0.6
5 24 2.123 -46.587 -10.343 0 -45.813 -13.078 2.263 -45.551 -13.028 0 -46.643 -10.643
5 24 3.852 -31.503 -10.445 0 -29.85 -4.81 3.64 -30.317 -4.797 0 -31.309 -10.619
5 24 0 -46.643 -10.643 2.123 -46.587 -10.343 0 -47.261 -9.786 0 -45.813 -13.078
5 24 3.64 -30.317 -4.797 3.852 -31.503 -10.445 0 -29.85 -4.81 8.599 -32.08 -9.881
5 24 2.826 -27.693 5.249 0 -28.7 0.481 0 -27.072 5.111 3.249 -29.229 0.6
5 24 0 -31.309 -10.619 3.852 -31.503 -10.445 3.979 -32.995 -14.717 0 -29.85 -4.81
5 24 3.979 -32.995 -14.717 0 -31.309 -10.619 3.852 -31.503 -10.445 0 -32.836 -15.21
5 24 3.249 -29.229 0.6 0 -29.85 -4.81 0 -28.7 0.481 3.64 -30.317 -4.797
5 24 1.362 -47.545 10.048 0 -48 6.116 3.084 -48 8.608 0 -47.589 10.161
5 24 0 -28.7 0.481 3.249 -29.229 0.6 0 -29.85 -4.81 2.826 -27.693 5.249
5 24 8.347 -29.956 9.519 7.52 -27.373 8.925 7.891 -27.761 13.506 7.133 -28.958 6.228
5 24 7.133 -28.958 6.228 7.52 -27.373 8.925 8.347 -29.956 9.519 7.317 -27.17 7.619
5 24 7.891 -27.761 13.506 8.347 -29.956 9.519 7.52 -27.373 8.925 7.712 -27.717 16.83
5 24 6.106 -26.984 7.221 7.133 -28.958 6.228 6.224 -28.659 5.822 7.317 -27.17 7.619
5 24 6.224 -28.659 5.822 6.106 -26.984 7.221 7.133 -28.958 6.228 2.826 -27.693 5.249
5 24 2.718 -26.401 6.949 6.106 -26.984 7.221 2.826 -27.693 5.249 6.013 -25.337 8.045
5 24 9.802 -45.548 -5.502 8.489 -46.709 1.558 8.059 -46.888 -4.608 9.802 -45.058 0.463
5 24 0 -47.261 -9.786 2.123 -46.587 -10.343 2.157 -47.233 -9.391 0 -46.643 -10.643
5 24 7.712 -27.717 16.83 7.891 -27.761 13.506 7.557 -25.679 14.644 8.347 -29.956 9.519
5 24 6.106 -26.984 7.221 2.826 -27.693 5.249 2.718 -26.401 6.949 6.224 -28.659 5.822
5 24 7.557 -25.679 14.644 7.712 -27.717 16.83 7.891 -27.761 13.506 7.431 -25.349 18.033
5 24 6.359 -36.624 -15.348 7.936 -42.096 -12.976 6.053 -42.664 -14.489 8.704 -36.401 -13.861
5 24 7.133 -28.958 6.228 8.347 -29.956 9.519 8.093 -30.805 1.268 7.52 -27.373 8.925
5 24 7.167 -30.37 1.074 8.093 -30.805 1.268 8.218 -31.437 -4.537 7.133 -28.958 6.228
5 24 8.347 -29.956 9.519 8.093 -30.805 1.268 7.133 -28.958 6.228 8.417 -31.953 4.131
5 24 8.093 -30.805 1.268 8.417 -31.953 4.131 9.548 -32.011 -4.494 8.347 -29.956 9.519
5 24 8.417 -31.953 4.131 9.548 -32.011 -4.494 8.093 -30.805 1.268 9.592 -33.813 -0.908
5 24 8.093 -30.805 1.268 8.218 -31.437 -4.537 7.167 -30.37 1.074 9.548 -32.011 -4.494
5 24 4.193 -30.539 19.56 4.494 -34.79 17.116 8.365 -31.037 14.672 0.44 -32.177 21.227
5 24 9.548 -32.011 -4.494 8.218 -31.437 -4.537 8.093 -30.805 1.268 9.783 -32.409 -9.651
5 24 4.193 -30.539 19.56 8.365 -31.037 14.672 7.712 -27.717 16.83 4.494 -34.79 17.116
5 24 8.218 -31.437 -4.537 7.167 -30.37 1.074 8.093 -30.805 1.268 3.249 -29.229 0.6
5 24 9.201 -33.883 9.825 8.365 -31.037 14.672 9.582 -38.206 8.535 8.347 -29.956 9.519
5 24 0.467 -42.907 14.455 0 -42.907 14.455 0 -47.589 10.161 0.384 -36.067 19.195
5 24 0 -32.177 21.227 0.44 -32.177 21.227 0 -27.866 22.589 0 -36.067 19.195
5 24 0 -47.589 10.161 0.467 -42.907 14.455 0 -42.907 14.455 1.362 -47.545 10.048
5 24 8.489 -46.709 1.558 9.802 -45.058 0.463 9.802 -43.06 3.24 9.802 -45.548 -5.502
5 24 3.084 -48 8.608 0 -48 6.116 5.888 -48 6.016 1.362 -47.545 10.048
5 24 0.44 -32.177 21.227 0 -27.866 22.589 0 -32.177 21.227 4.51 -26.91 20.616
5 24 9.761 -33.216 -12.489 9.592 -33.813 -0.908 9.645 -37.091 3.306 9.548 -32.011 -4.494
5 24 9.645 -37.091 3.306 9.761 -33.216 -12.489 9.592 -33.813 -0.908 9.802 -37.899 -13.557
5 24 0.467 -42.907 14.455 0.384 -36.067 19.195 0 -42.907 14.455 5.15 -40.837 12.397
5 24 0 -36.067 19.195 0.384 -36.067 19.195 0.44 -32.177 21.227 0 -42.907 14.455
5 24 0.384 -36.067 19.195 0.44 -32.177 21.227 0 -36.067 19.195 4.494 -34.79 17.116
5 24 1.362 -47.545 10.048 0.467 -42.907 14.455 0 -47.589 10.161 4.912 -45.031 9.025
5 24 5.473 -45.221 -10.556 5.132 -44.776 -11.43 7.936 -42.096 -12.976 2.123 -46.587 -10.343
5 24 5.132 -44.776 -11.43 7.936 -42.096 -12.976 5.473 -45.221 -10.556 6.053 -42.664 -14.489
5 24 4.912 -45.031 9.025 9.802 -40.928 5.443 5.15 -40.837 12.397 9.802 -43.06 3.24
5 24 2.826 -27.693 5.249 0 -27.072 5.111 2.718 -26.401 6.949 0 -28.7 0.481
5 24 0.384 -36.067 19.195 5.15 -40.837 12.397 4.494 -34.79 17.116 0.467 -42.907 14.455
5 24 7.936 -42.096 -12.976 5.473 -45.221 -10.556 5.132 -44.776 -11.43 9.802 -42.037 -12.559
5 24 7.936 -42.096 -12.976 8.704 -36.401 -13.861 9.802 -37.899 -13.557 6.359 -36.624 -15.348
5 24 8.704 -36.401 -13.861 9.802 -37.899 -13.557 7.936 -42.096 -12.976 9.761 -33.216 -12.489
5 24 9.802 -37.899 -13.557 7.936 -42.096 -12.976 8.704 -36.401 -13.861 9.802 -42.037 -12.559
5 24 5.473 -45.221 -10.556 9.802 -43.947 -10.451 6.07 -46.111 -8.836 9.802 -42.037 -12.559
5 24 9.802 -43.947 -10.451 6.07 -46.111 -8.836 5.473 -45.221 -10.556 8.059 -46.888 -4.608
5 24 0.44 -32.177 21.227 4.193 -30.539 19.56 4.51 -26.91 20.616 4.494 -34.79 17.116
5 24 4.51 -26.91 20.616 0.44 -32.177 21.227 4.193 -30.539 19.56 0 -27.866 22.589
5 24 2.718 -26.401 6.949 0 -27.072 5.111 0 -25.701 6.661 2.826 -27.693 5.249
5 24 0 -47.589 10.161 1.362 -47.545 10.048 0.467 -42.907 14.455 0 -48 6.116
5 24 0 -25.701 6.661 2.718 -26.401 6.949 0 -27.072 5.111 2.533 -24.501 7.614
5 24 0.384 -36.067 19.195 4.494 -34.79 17.116 4.193 -30.539 19.56 5.15 -40.837 12.397
5 24 5.15 -40.837 12.397 0.467 -42.907 14.455 4.912 -45.031 9.025 0.384 -36.067 19.195
5 24 2.718 -26.401 6.949 2.826 -27.693 5.249 0 -27.072 5.111 6.106 -26.984 7.221
5 24 4.912 -45.031 9.025 5.15 -40.837 12.397 0.467 -42.907 14.455 9.802 -40.928 5.443
5 24 4.912 -45.031 9.025 0.467 -42.907 14.455 1.362 -47.545 10.048 5.15 -40.837 12.397
5 24 2.533 -24.501 7.614 0 -25.701 6.661 0 -24.006 7.37 2.718 -26.401 6.949
5 24 5.333 -46.183 -16.179 8.678 -47.464 -18.111 8.142 -43.803 -18.473 6.23 -49.924 -16.347
5 24 6.929 -37.024 -26.019 11.199 -41.859 -26.607 6.722 -36.617 -32.36 10.694 -41.671 -24.205
5 24 8.142 -43.803 -18.473 5.333 -46.183 -16.179 8.678 -47.464 -18.111 4.872 -45.237 -15.7
5 24 4.872 -45.237 -15.7 8.142 -43.803 -18.473 5.871 -43.854 -16.23 5.333 -46.183 -16.179
5 24 8.142 -43.803 -18.473 5.871 -43.854 -16.23 4.872 -45.237 -15.7 6.042 -37.361 -20.363
5 24 6.929 -37.024 -26.019 10.694 -41.671 -24.205 11.199 -41.859 -26.607 10.281 -42.547 -21.956
5 24 4.872 -45.237 -15.7 5.333 -46.183 -16.179 8.142 -43.803 -18.473 2.868 -46.382 -15.365
5 24 10.694 -41.671 -24.205 11.199 -41.859 -26.607 6.929 -37.024 -26.019 11.453 -42.179 -24.017
5 24 6.053 -42.664 -14.489 4.513 -44.382 -13.594 5.871 -43.854 -16.23 5.132 -44.776 -11.43
5 24 5.871 -43.854 -16.23 6.053 -42.664 -14.489 4.513 -44.382 -13.594 5.31 -37.092 -17.572
5 24 9.878 -49.773 -19.353 8.798 -51.179 -18.387 10.721 -52.598 -22.149 8.678 -47.464 -18.111
5 24 2.733 -34.134 -34.8 6.722 -36.617 -32.36 6.413 -37.646 -34.573 2.944 -33.878 -26.713
5 24 11.48 -51.675 -26.332 10.721 -52.598 -22.149 9.574 -54.38 -21.308 12.232 -52.018 -24.62
5 24 6.413 -37.646 -34.573 2.733 -34.134 -34.8 6.722 -36.617 -32.36 2.567 -35.701 -37.325
5 24 11.48 -51.675 -26.332 9.574 -54.38 -21.308 10.27 -54.712 -25.44 10.721 -52.598 -22.149
5 24 6.722 -36.617 -32.36 6.413 -37.646 -34.573 2.733 -34.134 -34.8 11.284 -42.36 -28.497
5 24 5.31 -37.092 -17.572 6.359 -36.624 -15.348 6.053 -42.664 -14.489 3.063 -33.428 -16.444
5 24 10.721 -52.598 -22.149 9.878 -49.773 -19.353 8.798 -51.179 -18.387 11.709 -52.167 -21.829
5 24 6.053 -42.664 -14.489 5.31 -37.092 -17.572 6.359 -36.624 -15.348 5.871 -43.854 -16.23
5 24 10.721 -52.598 -22.149 9.574 -54.38 -21.308 11.48 -51.675 -26.332 9.878 -49.773 -19.353
5 24 6.359 -36.624 -15.348 6.053 -42.664 -14.489 5.31 -37.092 -17.572 7.936 -42.096 -12.976
5 24 5.333 -46.183 -16.179 6.23 -49.924 -16.347 8.678 -47.464 -18.111 3.19 -47.525 -15.867
5 24 3.979 -32.995 -14.717 6.359 -36.624 -15.348 3.063 -33.428 -16.444 8.63 -33.123 -12.967
5 24 6.359 -36.624 -15.348 3.063 -33.428 -16.444 3.979 -32.995 -14.717 5.31 -37.092 -17.572
5 24 11.934 -47.725 -28.911 11.658 -48.068 -31.112 10.783 -43.351 -32.572 11.25 -51.009 -30.536
5 24 11.658 -48.068 -31.112 10.783 -43.351 -32.572 10.962 -42.545 -30.732 10.844 -48.058 -34.177
5 24 10.783 -43.351 -32.572 10.962 -42.545 -30.732 11.658 -48.068 -31.112 6.413 -37.646 -34.573
5 24 4.872 -45.237 -15.7 2.868 -46.382 -15.365 5.333 -46.183 -16.179 4.513 -44.382 -13.594
5 24 2.868 -46.382 -15.365 3.19 -47.525 -15.867 5.333 -46.183 -16.179 0 -47.744 -15.734
5 24 6.042 -37.361 -20.363 5.31 -37.092 -17.572 5.871 -43.854 -16.23 3.063 -33.428 -16.444
5 24 3.063 -33.428 -16.444 3.979 -32.995 -14.717 6.359 -36.624 -15.348 0 -32.836 -15.21
5 24 5.871 -43.854 -16.23 6.042 -37.361 -20.363 5.31 -37.092 -17.572 8.142 -43.803 -18.473
5 24 11.48 -51.675 -26.332 10.354 -54.464 -29.603 11.25 -51.009 -30.536 10.27 -54.712 -25.44
5 24 10.844 -48.058 -34.177 11.658 -48.068 -31.112 11.25 -51.009 -30.536 10.783 -43.351 -32.572
5 24 11.658 -48.068 -31.112 11.25 -51.009 -30.536 10.844 -48.058 -34.177 11.934 -47.725 -28.911
5 24 5.871 -43.854 -16.23 5.31 -37.092 -17.572 6.053 -42.664 -14.489 6.042 -37.361 -20.363
5 24 12.109 -49.207 -26.513 11.934 -47.725 -28.911 12.195 -47.005 -26.917 11.48 -51.675 -26.332
5 24 12.195 -47.005 -26.917 12.109 -49.207 -26.513 11.934 -47.725 -28.911 12.336 -46.047 -26.037
5 24 12.109 -49.207 -26.513 11.48 -51.675 -26.332 11.934 -47.725 -28.911 12.374 -49.14 -25.416
5 24 11.25 -51.009 -30.536 11.48 -51.675 -26.332 10.354 -54.464 -29.603 11.934 -47.725 -28.911
5 24 11.48 -51.675 -26.332 11.934 -47.725 -28.911 12.109 -49.207 -26.513 11.25 -51.009 -30.536
5 24 5.333 -46.183 -16.179 3.19 -47.525 -15.867 6.23 -49.924 -16.347 4.872 -45.237 -15.7
5 24 3.19 -47.525 -15.867 6.23 -49.924 -16.347 5.333 -46.183 -16.179 3.702 -51.051 -15.796
5 24 10.27 -54.712 -25.44 11.48 -51.675 -26.332 9.574 -54.38 -21.308 10.354 -54.464 -29.603
5 24 6.042 -37.361 -20.363 10.281 -42.547 -21.956 6.929 -37.024 -26.019 8.142 -43.803 -18.473
5 24 10.281 -42.547 -21.956 6.929 -37.024 -26.019 6.042 -37.361 -20.363 10.694 -41.671 -24.205
5 24 5.871 -43.854 -16.23 4.513 -44.382 -13.594 4.872 -45.237 -15.7 6.053 -42.664 -14.489
5 24 4.513 -44.382 -13.594 4.872 -45.237 -15.7 5.871 -43.854 -16.23 2.263 -45.551 -13.028
5 24 4.872 -45.237 -15.7 5.871 -43.854 -16.23 4.513 -44.382 -13.594 8.142 -43.803 -18.473
5 24 8.142 -43.803 -18.473 9.899 -46.34 -19.529 10.281 -42.547 -21.956 8.678 -47.464 -18.111
5 24 9.899 -46.34 -19.529 10.281 -42.547 -21.956 8.142 -43.803 -18.473 11.084 -42.784 -22.075
5 24 10.281 -42.547 -21.956 8.142 -43.803 -18.473 9.899 -46.34 -19.529 6.042 -37.361 -20.363
5 24 6.413 -37.646 -34.573 10.783 -43.351 -32.572 6.596 -40.05 -35.5 10.962 -42.545 -30.732
5 24 10.783 -43.351 -32.572 6.596 -40.05 -35.5 6.413 -37.646 -34.573 10.42 -44.863 -34.47
5 24 6.722 -36.617 -32.36 11.199 -41.859 -26.607 11.284 -42.36 -28.497 6.929 -37.024 -26.019
5 24 10.962 -42.545 -30.732 11.284 -42.36 -28.497 12.195 -47.005 -26.917 6.413 -37.646 -34.573
5 24 11.284 -42.36 -28.497 12.195 -47.005 -26.917 10.962 -42.545 -30.732 12.336 -46.047 -26.037
5 24 12.195 -47.005 -26.917 11.934 -47.725 -28.911 10.962 -42.545 -30.732 12.109 -49.207 -26.513
5 24 11.934 -47.725 -28.911 10.962 -42.545 -30.732 12.195 -47.005 -26.917 11.658 -48.068 -31.112
5 24 10.962 -42.545 -30.732 12.195 -47.005 -26.917 11.934 -47.725 -28.911 11.284 -42.36 -28.497
5 24 11.199 -41.859 -26.607 11.284 -42.36 -28.497 6.722 -36.617 -32.36 12.017 -42.824 -25.697
5 24 11.284 -42.36 -28.497 6.722 -36.617 -32.36 11.199 -41.859 -26.607 6.413 -37.646 -34.573
5 24 2.968 -33.72 -19.922 6.042 -37.361 -20.363 6.929 -37.024 -26.019 3.063 -33.428 -16.444
5 24 6.042 -37.361 -20.363 6.929 -37.024 -26.019 2.968 -33.72 -19.922 10.281 -42.547 -21.956
5 24 6.929 -37.024 -26.019 2.968 -33.72 -19.922 6.042 -37.361 -20.363 2.944 -33.878 -26.713
5 24 14.051 -46.217 -23.993 14.574 -48.95 -23.318 12.336 -46.047 -26.037 16.38 -48.718 -21.743
5 24 0 -46.653 -15.242 2.868 -46.382 -15.365 2.263 -45.551 -13.028 0 -47.744 -15.734
5 24 2.868 -46.382 -15.365 2.263 -45.551 -13.028 0 -46.653 -15.242 4.513 -44.382 -13.594
