0 ~Figure Elves Goblin Body Front with Utility Belt Pouch and Candy Bar Pattern
3 0 -7.57 -17.87 -8.7204 -7.84 -17.22 -8.5092 -7.42 -16.84 -8.5525
4 0 -9.7309 -16.0301 -7.4496 -8.3 -17.21 -8.3729 -8.3 -18.3 -8.6 -10.5 -16.1 -7.1
3 0 -8.3 -18.3 -8.6 -10.5334 -16.247 -7.1 -10.5 -16.1 -7.1
3 0 -10.5334 -16.247 -7.1 -10.6049 -16.1799 -7.0501 -10.5 -16.1 -7.1
4 0 -10.5 -16.1 -7.1 -10.6049 -16.1799 -7.0501 -11.11 -15.75 -6.6349 -11.5018 -15.0526 -6.2348
4 0 -11.5018 -15.0526 -6.2348 -11.11 -15.75 -6.6349 -11.56 -15.65 -6.3256 -12.14 -15.12 -5.8411
4 0 -12.14 -15.12 -5.8411 -11.56 -15.65 -6.3256 -12.12 -15.91 -6.0233 -12.6582 -15.4297 -5.5761
3 0 -12.6338 -16.3806 -5.7955 -12.6582 -15.4297 -5.5761 -12.12 -15.91 -6.0233
4 0 -13.2394 -16.0321 -5.3216 -12.6582 -15.4297 -5.5761 -12.6338 -16.3806 -5.7955 -12.9683 -16.7393 -5.6517
4 0 -13.6251 -16.5468 -5.139 -13.2394 -16.0321 -5.3216 -12.9683 -16.7393 -5.6517 -13.192 -17.034 -5.545
4 0 -13.84 -16.86 -4.9857 -13.6251 -16.5468 -5.139 -13.192 -17.034 -5.545 -13.9174 -18.4627 -5.06
4 0 -13.84 -16.86 -4.9857 -13.9174 -18.4627 -5.06 -14.5 -18.8 -4.6 -14.08 -16.92 -4.7894
3 0 -14.5 -18.8 -4.6 -14.2715 -16.5909 -4.6 -14.08 -16.92 -4.7894
4 0 -14.2715 -16.5909 -4.6 -14.5 -18.8 -4.6 -14.74 -16.46 -4.0822 -14.3962 -16.0308 -4.4038
4 0 -14.3962 -16.0308 -4.4038 -14.74 -16.46 -4.0822 -15.4 -16.7 -3.4 -15.3339 -16.0386 -3.3868
3 0 -15.3339 -16.0386 -3.3868 -14.84 -15.87 -3.9013 -14.3962 -16.0308 -4.4038
3 0 -15.4 -16.7 -3.4 -15.576 -16.172 -3.048 -15.3339 -16.0386 -3.3868
4 0 -15.576 -16.172 -3.048 -15.4 -16.7 -3.4 -15.63 -16.78 -2.8995 -15.8 -16.32 -2.5568
3 0 -14.16 -19.24 -4.9122 -14.5 -18.8 -4.6 -13.9174 -18.4627 -5.06
3 0 -14.2739 -20.0207 -4.8713 -14.5 -18.8 -4.6 -14.16 -19.24 -4.9122
3 0 -14.74 -20.45 -4.3048 -14.5 -18.8 -4.6 -14.2739 -20.0207 -4.8713
4 0 -14.74 -20.45 -4.3048 -14.2739 -20.0207 -4.8713 -14.1625 -20.6223 -5.005 -14.42 -21.1 -4.6914
4 0 -15.0215 -20.7123 -3.9626 -14.74 -20.45 -4.3048 -14.42 -21.1 -4.6914 -15.1944 -21.3461 -3.7513
3 0 -15.1944 -21.3461 -3.7513 -15.4 -20.9 -3.4778 -15.0215 -20.7123 -3.9626
4 0 -14.1617 -21.5693 -5.0036 -14.42 -21.1 -4.6914 -14.1625 -20.6223 -5.005 -14 -21.5 -5.2
3 0 -14.0231 -21.7387 -5.1769 -14.1617 -21.5693 -5.0036 -14 -21.5 -5.2
3 0 -14 -21.5 -5.2 -14.1625 -20.6223 -5.005 -13.8624 -21.1265 -5.2885
3 0 -14 -21.5 -5.2 -13.8624 -21.1265 -5.2885 -13.6207 -21.3483 -5.4883
4 0 -14.0231 -21.7387 -5.1769 -14 -21.5 -5.2 -13.6207 -21.3483 -5.4883 -13.55 -22.09 -5.5234
4 0 -13.55 -22.09 -5.5234 -13.6207 -21.3483 -5.4883 -13.13 -21.55 -5.8516 -12.6484 -22.1816 -6.1977
3 0 -12.6484 -22.1816 -6.1977 -13.13 -21.55 -5.8516 -12.143 -21.4416 -6.5948
4 0 -11.3831 -21.9802 -7.0221 -12.6484 -22.1816 -6.1977 -12.143 -21.4416 -6.5948 -11.4454 -21.1912 -7.0636
4 0 -10.69 -21.64 -7.4437 -11.3831 -21.9802 -7.0221 -11.4454 -21.1912 -7.0636 -10.7224 -20.7962 -7.5073
3 0 -10.69 -21.64 -7.4437 -10.7224 -20.7962 -7.5073 -10.14 -21.27 -7.788
4 0 -10.14 -21.27 -7.788 -10.7224 -20.7962 -7.5073 -9.4 -21.3 -8.2 -9.5888 -21.6147 -8.0636
4 0 -10.7224 -20.7962 -7.5073 -11.1664 -20.2707 -7.2564 -10.9992 -20.1557 -7.3348 -10.18 -20.61 -7.7712
4 0 -9.4 -21.3 -8.2 -10.7224 -20.7962 -7.5073 -10.18 -20.61 -7.7712 -9.2638 -20.9286 -8.2495
4 0 -9.4 -21.3 -8.2 -9.2638 -20.9286 -8.2495 -8.39 -21.13 -8.5808 -7.4613 -21.8348 -8.9354
4 0 -7.4613 -21.8348 -8.9354 -8.39 -21.13 -8.5808 -7.66 -21.04 -8.8561 -6.7739 -21.5218 -9.1935
3 0 -6.7739 -21.5218 -9.1935 -7.66 -21.04 -8.8561 -7.155 -20.7171 -9.0453
4 0 -6.18 -20.99 -9.3465 -6.7739 -21.5218 -9.1935 -7.155 -20.7171 -9.0453 -6.62 -20.25 -9.1836
4 0 -5.78 -20.32 -9.4359 -6.18 -20.99 -9.3465 -6.62 -20.25 -9.1836 -6.37 -19.65 -9.2316
4 0 -9.4 -21.3 -8.2 -7.4613 -21.8348 -8.9354 -8.39 -21.92 -8.5316 -9.0041 -21.7751 -8.295
3 0 -9.0041 -21.7751 -8.295 -9.5888 -21.6147 -8.0636 -9.4 -21.3 -8.2
4 0 -11.11 -20.09 -7.2649 -10.9992 -20.1557 -7.3348 -11.1664 -20.2707 -7.2564 -11.24 -20.16 -7.2015
4 0 -11.15 -17.69 -6.9338 -11 -18.04 -7.066 -11.07 -18.13 -7.0374 -11.38 -17.86 -6.8236
4 0 -11.15 -17.69 -6.9338 -11.38 -17.86 -6.8236 -11.62 -17.57 -6.6474 -11.36 -17.37 -6.7709
4 0 -11.15 -17.69 -6.9338 -11.36 -17.37 -6.7709 -10.94 -17.25 -6.9971 -10.88 -17.36 -7.0461
4 0 -11.62 -17.57 -6.6474 -11.38 -17.86 -6.8236 -11.76 -18.09 -6.6348 -11.85 -17.97 -6.5673
4 0 -11.62 -17.07 -6.5819 -11.36 -17.37 -6.7709 -11.62 -17.57 -6.6474 -11.71 -17.16 -6.5419
4 0 -11.31 -16.25 -6.6141 -10.8691 -16.3812 -6.9242 -11.3783 -16.7692 -6.6818 -11.76 -16.82 -6.4486
4 0 -11.94 -16.3 -6.222 -11.31 -16.25 -6.6141 -11.76 -16.82 -6.4486 -12 -17.01 -6.3358
4 0 -12.36 -16.72 -6.0434 -11.94 -16.3 -6.222 -12 -17.01 -6.3358 -12.55 -17.18 -6.0205
4 0 -12.55 -17.18 -6.0205 -12 -17.01 -6.3358 -12.1532 -17.3596 -6.3128 -12.6 -17.7 -6.1
4 0 -12.6 -17.7 -6.1 -12.1532 -17.3596 -6.3128 -12.13 -17.79 -6.3825 -12.3997 -18.2098 -6.2821
4 0 -12.3997 -18.2098 -6.2821 -12.13 -17.79 -6.3825 -11.83 -18.24 -6.6141 -12.07 -18.67 -6.5322
4 0 -12.07 -18.67 -6.5322 -11.83 -18.24 -6.6141 -11.52 -18.45 -6.8202 -11.61 -18.95 -6.8338
4 0 -11.61 -18.95 -6.8338 -11.52 -18.45 -6.8202 -11.0473 -18.5083 -7.1 -11.1603 -19.0054 -7.1
4 0 -10.65 -18.84 -7.3626 -11.1603 -19.0054 -7.1 -11.0473 -18.5083 -7.1 -10.71 -18.28 -7.2586
4 0 -10.21 -18.39 -7.5503 -10.65 -18.84 -7.3626 -10.71 -18.28 -7.2586 -10.59 -17.84 -7.2697
4 0 -10.03 -17.84 -7.5808 -10.21 -18.39 -7.5503 -10.59 -17.84 -7.2697 -10.62 -17.48 -7.2076
4 0 -10.13 -17.09 -7.4306 -10.03 -17.84 -7.5808 -10.62 -17.48 -7.2076 -10.7527 -17.2117 -7.1
3 0 -10.7527 -17.2117 -7.1 -10.5969 -16.5262 -7.1 -10.13 -17.09 -7.4306
4 0 -10.5969 -16.5262 -7.1 -10.7527 -17.2117 -7.1 -11.02 -16.92 -6.9079 -10.8691 -16.3812 -6.9242
3 0 -11.02 -16.92 -6.9079 -11.3783 -16.7692 -6.6818 -10.8691 -16.3812 -6.9242
4 0 -10.5 -16.1 -7.1 -11.5018 -15.0526 -6.2348 -10.98 -15.13 -6.5085 -10.4314 -15.3799 -6.86
3 0 -10.5 -16.1 -7.1 -10.4314 -15.3799 -6.86 -9.7309 -16.0301 -7.4496
4 0 -7.4212 -15.7242 -8.3197 -7.42 -16.84 -8.5525 -7.95 -16.21 -8.2667 -8 -15.84 -8.175
4 0 -7.4212 -15.7242 -8.3197 -8 -15.84 -8.175 -7.92 -15.46 -7.9949 -7.41 -15.51 -8.206
4 0 -7.41 -15.51 -8.206 -7.92 -15.46 -7.9949 -7.53 -14.82 -7.7835 -7 -14.19 -7.628
3 0 -7.41 -15.51 -8.206 -7 -14.19 -7.628 -6.4454 -14.8456 -8.188
4 0 -6.4454 -14.8456 -8.188 -7 -14.19 -7.628 -7.0952 -13.2322 -7.0673 -6.9 -12.8 -6.9
4 0 -6.37 -13.68 -7.5407 -6.4454 -14.8456 -8.188 -6.9 -12.8 -6.9 -6.4945 -12.9707 -7.1027
3 0 -6.4454 -14.8456 -8.188 -6.37 -13.68 -7.5407 -5.3156 -13.4671 -7.6922
3 0 -6.4945 -12.9707 -7.1027 -6.9 -12.8 -6.9 -6.5145 -12.6434 -6.8398
3 0 -6.9 -12.8 -6.9 -6.8015 -12.0123 -6.4668 -6.5145 -12.6434 -6.8398
4 0 -7.14 -11.66 -6.2919 -6.8015 -12.0123 -6.4668 -6.9 -12.8 -6.9 -7.73 -11.25 -6.098
3 0 -6.9 -12.8 -6.9 -8.3406 -11.1794 -6.0897 -7.73 -11.25 -6.098
4 0 -8.3406 -11.1794 -6.0897 -6.9 -12.8 -6.9 -7.2055 -12.7141 -6.7854 -7.76 -12.16 -6.489
3 0 -7.0952 -13.2322 -7.0673 -7.2055 -12.7141 -6.7854 -6.9 -12.8 -6.9
3 0 -7.76 -12.16 -6.489 -8.56 -11.82 -6.1635 -8.3406 -11.1794 -6.0897
4 0 -10.1 -11.18 -5.54 -8.3406 -11.1794 -6.0897 -8.56 -11.82 -6.1635 -10.1 -11.9 -5.7
3 0 -10.1 -11.9 -5.7 -11.2721 -11.1674 -5.2116 -10.1 -11.18 -5.54
4 0 -11.2721 -11.1674 -5.2116 -10.1 -11.9 -5.7 -12.5894 -11.92 -4.9235 -12.5477 -11.2113 -4.8193
4 0 -12.5477 -11.2113 -4.8193 -12.5894 -11.92 -4.9235 -13.53 -11.96 -4.2869 -13.69 -11.33 -4.0593
4 0 -13.69 -11.33 -4.0593 -13.53 -11.96 -4.2869 -13.82 -12.15 -4.1239 -14.16 -11.59 -3.7862
4 0 -14.5418 -12.0419 -3.6093 -14.16 -11.59 -3.7862 -13.82 -12.15 -4.1239 -14.0916 -12.4717 -3.9982
4 0 -14.5418 -12.0419 -3.6093 -14.0916 -12.4717 -3.9982 -14.3914 -13.0267 -3.9191 -14.6633 -12.3174 -3.5881
4 0 -14.7622 -12.527 -3.556 -14.6633 -12.3174 -3.5881 -14.3914 -13.0267 -3.9191 -14.5095 -14.0432 -4.0253
4 0 -14.93 -13.12 -3.45 -14.7622 -12.527 -3.556 -14.5095 -14.0432 -4.0253 -14.84 -15.87 -3.9013
3 0 -14.3962 -16.0308 -4.4038 -14.84 -15.87 -3.9013 -14.5095 -14.0432 -4.0253
4 70 -8.3 -18.3 -8.6 -6.37 -19.65 -9.2316 -6.62 -20.25 -9.1836 -7.155 -20.7171 -9.0453
4 70 -8.3 -18.3 -8.6 -7.155 -20.7171 -9.0453 -7.66 -21.04 -8.8561 -8.39 -21.13 -8.5808
3 70 -8.39 -21.13 -8.5808 -9.2638 -20.9286 -8.2495 -8.3 -18.3 -8.6
4 70 -8.3 -18.3 -8.6 -9.2638 -20.9286 -8.2495 -10.18 -20.61 -7.7712 -10.9992 -20.1557 -7.3348
4 70 -8.3 -18.3 -8.6 -10.9992 -20.1557 -7.3348 -10.65 -18.84 -7.3626 -10.21 -18.39 -7.5503
3 70 -10.21 -18.39 -7.5503 -10.03 -17.84 -7.5808 -8.3 -18.3 -8.6
3 70 -8.3 -18.3 -8.6 -10.03 -17.84 -7.5808 -10.13 -17.09 -7.4306
4 70 -10.5334 -16.247 -7.1 -8.3 -18.3 -8.6 -10.13 -17.09 -7.4306 -10.5969 -16.5262 -7.1
4 70 -10.5334 -16.247 -7.1 -10.5969 -16.5262 -7.1 -10.8691 -16.3812 -6.9242 -10.6049 -16.1799 -7.0501
4 70 -11.11 -15.75 -6.6349 -10.6049 -16.1799 -7.0501 -10.8691 -16.3812 -6.9242 -11.31 -16.25 -6.6141
4 70 -11.56 -15.65 -6.3256 -11.11 -15.75 -6.6349 -11.31 -16.25 -6.6141 -11.94 -16.3 -6.222
4 70 -12.12 -15.91 -6.0233 -11.56 -15.65 -6.3256 -11.94 -16.3 -6.222 -12.36 -16.72 -6.0434
4 70 -12.6338 -16.3806 -5.7955 -12.12 -15.91 -6.0233 -12.36 -16.72 -6.0434 -12.55 -17.18 -6.0205
4 70 -12.6338 -16.3806 -5.7955 -12.55 -17.18 -6.0205 -12.6 -17.7 -6.1 -12.9683 -16.7393 -5.6517
3 70 -12.6 -17.7 -6.1 -13.192 -17.034 -5.545 -12.9683 -16.7393 -5.6517
3 70 -13.9174 -18.4627 -5.06 -13.192 -17.034 -5.545 -12.6 -17.7 -6.1
4 70 -14.16 -19.24 -4.9122 -13.9174 -18.4627 -5.06 -12.6 -17.7 -6.1 -14.2739 -20.0207 -4.8713
4 70 -14.1625 -20.6223 -5.005 -14.2739 -20.0207 -4.8713 -12.6 -17.7 -6.1 -13.8624 -21.1265 -5.2885
4 70 -13.8624 -21.1265 -5.2885 -12.6 -17.7 -6.1 -12.3997 -18.2098 -6.2821 -13.6207 -21.3483 -5.4883
3 70 -13.6207 -21.3483 -5.4883 -12.3997 -18.2098 -6.2821 -11.5 -20.5 -7.1
4 70 -13.13 -21.55 -5.8516 -13.6207 -21.3483 -5.4883 -11.5 -20.5 -7.1 -12.143 -21.4416 -6.5948
3 70 -12.143 -21.4416 -6.5948 -11.5 -20.5 -7.1 -11.4454 -21.1912 -7.0636
3 70 -11.4454 -21.1912 -7.0636 -11.5 -20.5 -7.1 -10.7224 -20.7962 -7.5073
3 70 -10.7224 -20.7962 -7.5073 -11.5 -20.5 -7.1 -11.1664 -20.2707 -7.2564
3 70 -11.5 -20.5 -7.1 -11.24 -20.16 -7.2015 -11.1664 -20.2707 -7.2564
4 70 -11.1603 -19.0054 -7.1 -11.24 -20.16 -7.2015 -11.5 -20.5 -7.1 -11.61 -18.95 -6.8338
4 70 -11.11 -20.09 -7.2649 -11.24 -20.16 -7.2015 -11.1603 -19.0054 -7.1 -10.65 -18.84 -7.3626
3 70 -10.9992 -20.1557 -7.3348 -11.11 -20.09 -7.2649 -10.65 -18.84 -7.3626
3 70 -11.5 -20.5 -7.1 -12.07 -18.67 -6.5322 -11.61 -18.95 -6.8338
3 70 -11.5 -20.5 -7.1 -12.3997 -18.2098 -6.2821 -12.07 -18.67 -6.5322
4 70 -12 -17.01 -6.3358 -11.76 -16.82 -6.4486 -11.3783 -16.7692 -6.6818 -12.1532 -17.3596 -6.3128
4 70 -12.1532 -17.3596 -6.3128 -11.3783 -16.7692 -6.6818 -11.62 -17.07 -6.5819 -11.71 -17.16 -6.5419
4 70 -12.1532 -17.3596 -6.3128 -11.71 -17.16 -6.5419 -11.85 -17.97 -6.5673 -12.13 -17.79 -6.3825
4 70 -11.83 -18.24 -6.6141 -12.13 -17.79 -6.3825 -11.85 -17.97 -6.5673 -11.76 -18.09 -6.6348
4 70 -11.52 -18.45 -6.8202 -11.83 -18.24 -6.6141 -11.76 -18.09 -6.6348 -11.38 -17.86 -6.8236
4 70 -11.52 -18.45 -6.8202 -11.38 -17.86 -6.8236 -11.07 -18.13 -7.0374 -11.0473 -18.5083 -7.1
3 70 -11.0473 -18.5083 -7.1 -11.07 -18.13 -7.0374 -11 -18.04 -7.066
4 70 -11.0473 -18.5083 -7.1 -11 -18.04 -7.066 -10.7527 -17.2117 -7.1 -10.62 -17.48 -7.2076
4 70 -11.0473 -18.5083 -7.1 -10.62 -17.48 -7.2076 -10.59 -17.84 -7.2697 -10.71 -18.28 -7.2586
4 70 -10.88 -17.36 -7.0461 -10.7527 -17.2117 -7.1 -11 -18.04 -7.066 -11.15 -17.69 -6.9338
4 70 -11.02 -16.92 -6.9079 -10.94 -17.25 -6.9971 -11.36 -17.37 -6.7709 -11.3783 -16.7692 -6.6818
4 70 -10.94 -17.25 -6.9971 -11.02 -16.92 -6.9079 -10.7527 -17.2117 -7.1 -10.88 -17.36 -7.0461
3 70 -11.36 -17.37 -6.7709 -11.62 -17.07 -6.5819 -11.3783 -16.7692 -6.6818
3 70 -11.85 -17.97 -6.5673 -11.71 -17.16 -6.5419 -11.62 -17.57 -6.6474
4 70 -14.2 -15.9 -4.6 -13.6251 -16.5468 -5.139 -13.84 -16.86 -4.9857 -14.08 -16.92 -4.7894
3 70 -14.08 -16.92 -4.7894 -14.2715 -16.5909 -4.6 -14.2 -15.9 -4.6
3 70 -14.2715 -16.5909 -4.6 -14.3962 -16.0308 -4.4038 -14.2 -15.9 -4.6
3 70 -14.3962 -16.0308 -4.4038 -14.5095 -14.0432 -4.0253 -14.2 -15.9 -4.6
4 70 -14.2 -15.9 -4.6 -14.5095 -14.0432 -4.0253 -14.3914 -13.0267 -3.9191 -13.2394 -16.0321 -5.3216
3 70 -13.6251 -16.5468 -5.139 -14.2 -15.9 -4.6 -13.2394 -16.0321 -5.3216
4 70 -12.6582 -15.4297 -5.5761 -13.2394 -16.0321 -5.3216 -14.3914 -13.0267 -3.9191 -12.7 -13.8 -5.2
3 70 -12.7 -13.8 -5.2 -14.3914 -13.0267 -3.9191 -14.0916 -12.4717 -3.9982
4 70 -12.7 -13.8 -5.2 -14.0916 -12.4717 -3.9982 -13.82 -12.15 -4.1239 -13.53 -11.96 -4.2869
3 70 -12.7 -13.8 -5.2 -13.53 -11.96 -4.2869 -12.5894 -11.92 -4.9235
3 70 -12.7 -13.8 -5.2 -12.5894 -11.92 -4.9235 -10.1 -11.9 -5.7
4 70 -11.5018 -15.0526 -6.2348 -12.7 -13.8 -5.2 -10.1 -11.9 -5.7 -10.98 -15.13 -6.5085
3 70 -12.14 -15.12 -5.8411 -12.7 -13.8 -5.2 -11.5018 -15.0526 -6.2348
3 70 -12.6582 -15.4297 -5.5761 -12.7 -13.8 -5.2 -12.14 -15.12 -5.8411
3 70 -10.4314 -15.3799 -6.86 -10.98 -15.13 -6.5085 -10.1 -11.9 -5.7
4 70 -10.4314 -15.3799 -6.86 -10.1 -11.9 -5.7 -8.3 -15.9 -8.1 -9.7309 -16.0301 -7.4496
3 70 -8.3 -17.21 -8.3729 -9.7309 -16.0301 -7.4496 -8.3 -15.9 -8.1
4 70 -7.95 -16.21 -8.2667 -8.3 -17.21 -8.3729 -8.3 -15.9 -8.1 -8 -15.84 -8.175
4 70 -7.84 -17.22 -8.5092 -8.3 -17.21 -8.3729 -7.95 -16.21 -8.2667 -7.42 -16.84 -8.5525
3 70 -8.3 -15.9 -8.1 -7.92 -15.46 -7.9949 -8 -15.84 -8.175
4 70 -7.92 -15.46 -7.9949 -8.3 -15.9 -8.1 -7.0952 -13.2322 -7.0673 -7.53 -14.82 -7.7835
3 70 -7.53 -14.82 -7.7835 -7.0952 -13.2322 -7.0673 -7 -14.19 -7.628
4 70 -7.0952 -13.2322 -7.0673 -8.3 -15.9 -8.1 -10.1 -11.9 -5.7 -7.2055 -12.7141 -6.7854
4 70 -7.76 -12.16 -6.489 -7.2055 -12.7141 -6.7854 -10.1 -11.9 -5.7 -8.56 -11.82 -6.1635
3 70 -15.6418 -17.5868 -2.8357 -15.63 -16.78 -2.8995 -15.4 -16.7 -3.4
3 70 -15.4 -20.9 -3.4778 -15.6418 -17.5868 -2.8357 -15.4 -16.7 -3.4
4 70 -15.0215 -20.7123 -3.9626 -15.4 -20.9 -3.4778 -15.4 -16.7 -3.4 -14.5 -18.8 -4.6
3 70 -15.0215 -20.7123 -3.9626 -14.5 -18.8 -4.6 -14.74 -20.45 -4.3048
3 70 -14.5 -18.8 -4.6 -15.4 -16.7 -3.4 -14.74 -16.46 -4.0822
3 0 6.4454 -14.8456 -8.188 5.3156 -13.4671 -7.6922 6.7226 -13.5984 -7.4027
4 0 7.13 -14.37 -7.6802 6.4454 -14.8456 -8.188 6.7226 -13.5984 -7.4027 7.2845 -13.6515 -7.2296
3 0 7.13 -14.37 -7.6802 7.2845 -13.6515 -7.2296 7.5506 -14.2407 -7.4577
4 0 7.5506 -14.2407 -7.4577 7.2845 -13.6515 -7.2296 9.1783 -13.9482 -6.9289 8.9117 -14.5408 -7.2845
4 0 10.3682 -14.7164 -6.6388 8.9117 -14.5408 -7.2845 9.1783 -13.9482 -6.9289 10.3143 -14.1505 -6.4502
4 0 11.5322 -15.0208 -6.2085 10.3682 -14.7164 -6.6388 10.3143 -14.1505 -6.4502 11.972 -14.5611 -5.8287
4 0 12.6608 -15.3303 -5.5531 11.5322 -15.0208 -6.2085 11.972 -14.5611 -5.8287 12.6759 -14.7404 -5.417
4 0 13.4169 -15.5688 -5.1055 12.6608 -15.3303 -5.5531 12.6759 -14.7404 -5.417 13.6331 -15.005 -4.8423
4 0 14.2 -15.9 -4.6 13.4169 -15.5688 -5.1055 13.6331 -15.005 -4.8423 14.3084 -15.2497 -4.3987
4 0 15.368 -16.3802 -3.3936 14.2 -15.9 -4.6 14.3084 -15.2497 -4.3987 15.3074 -15.7743 -3.3815
4 0 15.368 -16.3802 -3.3936 15.3074 -15.7743 -3.3815 15.638 -15.986 -2.924 15.485 -16.445 -3.23
4 0 15.485 -16.445 -3.23 15.638 -15.986 -2.924 16.1 -16.34 -1.9084 16.07 -16.83 -1.9474
4 0 6.4454 -14.8456 -8.188 7.13 -14.37 -7.6802 7.8943 -15.0016 -7.7522 7.41 -15.51 -8.206
4 0 7.41 -15.51 -8.206 7.8943 -15.0016 -7.7522 8.1893 -15.6548 -8.0051 7.4212 -15.7242 -8.3197
3 0 8.1893 -15.6548 -8.0051 7.8943 -15.0016 -7.7522 8.21 -15.45 -7.8991
3 0 8.1308 -15.8662 -8.1423 7.4212 -15.7242 -8.3197 8.1893 -15.6548 -8.0051
3 0 7.42 -16.84 -8.5525 7.4212 -15.7242 -8.3197 8.1308 -15.8662 -8.1423
4 0 7.57 -17.87 -8.7204 7.42 -16.84 -8.5525 8.08 -17.48 -8.4933 8.21 -17.88 -8.5388
4 0 7.57 -17.87 -8.7204 8.21 -17.88 -8.5388 8.0514 -18.3186 -8.6746 6.931 -18.4027 -9.0107
4 0 6.931 -18.4027 -9.0107 8.0514 -18.3186 -8.6746 7.4 -19.03 -8.8989 6.04 -19.01 -9.3016
4 0 6.04 -19.01 -9.3016 7.4 -19.03 -8.8989 6.53 -19.6 -9.182 5.27 -19.38 -9.5462
3 0 5.3645 -20.2935 -9.5581 5.27 -19.38 -9.5462 6.53 -19.6 -9.182
3 0 5.3645 -20.2935 -9.5581 4.4963 -18.9123 -9.7554 5.27 -19.38 -9.5462
3 0 4.96 -20.31 -9.6424 4.4963 -18.9123 -9.7554 5.3645 -20.2935 -9.5581
4 0 5.3645 -20.2935 -9.5581 6.53 -19.6 -9.182 7.6203 -19.7349 -8.8643 7.308 -20.3943 -8.9858
4 0 7.308 -20.3943 -8.9858 7.6203 -19.7349 -8.8643 8.85 -19.8 -8.4 9.1006 -20.4835 -8.3089
4 0 10.78 -20.53 -7.4646 9.1006 -20.4835 -8.3089 8.85 -19.8 -8.4 10.5744 -19.8636 -7.5339
3 0 10.78 -20.53 -7.4646 10.5744 -19.8636 -7.5339 11.5 -20.5 -7.1
3 0 11.5 -20.5 -7.1 10.5744 -19.8636 -7.5339 10.88 -19.77 -7.3523
3 0 11.5 -20.5 -7.1 10.88 -19.77 -7.3523 10.96 -19.37 -7.2573
4 0 11.0553 -18.5433 -7.1 11.5 -20.5 -7.1 10.96 -19.37 -7.2573 10.66 -18.62 -7.3293
4 0 11.5 -20.5 -7.1 11.0553 -18.5433 -7.1 11.57 -19.33 -6.9065 11.6827 -20.035 -6.9339
3 0 11.6638 -20.5655 -6.9755 11.5 -20.5 -7.1 11.6827 -20.035 -6.9339
3 0 11.611 -20.6625 -7.0128 11.5 -20.5 -7.1 11.6638 -20.5655 -6.9755
3 0 11.4804 -20.7484 -7.0869 11.5 -20.5 -7.1 11.611 -20.6625 -7.0128
4 0 10.66 -20.82 -7.54 11.5 -20.5 -7.1 11.4804 -20.7484 -7.0869 10.78 -21.4 -7.4165
4 0 9.83 -21.34 -7.955 10.66 -20.82 -7.54 10.78 -21.4 -7.4165 10.12 -21.87 -7.7411
4 0 9.4 -21.3 -8.2 9.83 -21.34 -7.955 10.12 -21.87 -7.7411 10.2232 -22.6721 -7.6054
4 0 11.57 -19.33 -6.9065 11.0553 -18.5433 -7.1 12.1886 -18.7473 -6.474 11.9353 -19.3921 -6.7043
4 0 11.9353 -19.3921 -6.7043 12.1886 -18.7473 -6.474 13.1426 -19.1727 -5.7512 12.82 -19.77 -6.0331
3 0 13.5546 -20.291 -5.4864 12.82 -19.77 -6.0331 13.1426 -19.1727 -5.7512
4 0 13.5546 -20.291 -5.4864 13.1426 -19.1727 -5.7512 14.2704 -20.0401 -4.8756 14.0661 -21.143 -5.1207
4 0 14.0661 -21.143 -5.1207 14.2704 -20.0401 -4.8756 14.5 -20.33 -4.5963 14.67 -21.05 -4.3882
4 0 14.0661 -21.143 -5.1207 14.67 -21.05 -4.3882 14.7748 -21.8321 -4.2591 14.1678 -21.5719 -4.9963
4 0 14.67 -21.05 -4.3882 14.5 -20.33 -4.5963 14.9359 -20.3984 -4.0672 15.1235 -21.0863 -3.8379
4 0 15.1235 -21.0863 -3.8379 14.9359 -20.3984 -4.0672 15.4 -20.53 -3.4709 15.4 -21.2 -3.4833
4 0 15.4 -21.2 -3.4833 15.4 -20.53 -3.4709 15.8764 -20.9885 -2.3355 15.7212 -21.3505 -2.7148
4 0 14.1678 -21.5719 -4.9963 14.7748 -21.8321 -4.2591 14.76 -22.42 -4.29 14.23 -22.12 -4.932
4 0 14.1017 -22.5508 -5.0983 14.23 -22.12 -4.932 14.76 -22.42 -4.29 14.32 -23.17 -4.8446
3 0 2.82 -21.83 -10.0299 2.16 -21.22 -10.1167 3.4856 -21.5861 -9.9357
3 0 3.1 -23 -10 2.82 -21.83 -10.0299 3.4856 -21.5861 -9.9357
4 0 3.62 -22.63 -9.8956 3.1 -23 -10 3.4856 -21.5861 -9.9357 4.05 -22.12 -9.8117
3 0 3.1 -23 -10 3.62 -22.63 -9.8956 3.6604 -22.8516 -9.8846
3 0 3.7076 -23.2079 -9.8081 3.1 -23 -10 3.6604 -22.8516 -9.8846
4 0 3.13 -24.99 -9.5768 3.1 -23 -10 3.7076 -23.2079 -9.8081 3.76 -24.38 -9.5504
4 0 3.71 -25.03 -9.4267 3.13 -24.99 -9.5768 3.76 -24.38 -9.5504 4.31 -24.43 -9.4055
4 0 4.77 -24.89 -9.197 3.71 -25.03 -9.4267 4.31 -24.43 -9.4055 4.98 -24.15 -9.3004
4 0 5.46 -24.73 -9.0619 4.77 -24.89 -9.197 4.98 -24.15 -9.3004 5.5237 -23.8292 -9.2346
