3 16 17.263 6.663 14.768 18.756 4.958 18.649 18.506 5.797 14.374
3 16 18.506 5.797 14.374 18.756 4.958 18.649 19.58 3.857 17.825
3 16 16.089 6.486 15.269 17.365 3.991 18.872 17.263 6.663 14.768
3 16 17.263 6.663 14.768 17.365 3.991 18.872 18.756 4.958 18.649
3 16 12.596 21.234 -3.375 14.151 21.173 -4.403 11.294 20.981 -6.52
3 16 12.954 21.029 -6.96 11.294 20.981 -6.52 14.151 21.173 -4.403
3 16 10.33 10.822 -7.893 11.294 20.981 -6.52 9.603 11.454 -8.858
3 16 11.294 20.981 -6.52 9.883 20.981 -8.653 9.603 11.454 -8.858
3 16 11.294 20.981 -6.52 12.954 21.029 -6.96 9.883 20.981 -8.653
3 16 12.954 21.029 -6.96 11.275 20.994 -9.454 9.883 20.981 -8.653
3 16 14.872 13.619 12.218 15.85 14.603 9.054 12.32 15.144 11.006
3 16 12.32 15.144 11.006 12.739 14.475 12.269 14.872 13.619 12.218
3 16 11.742 16.462 10.004 12.571 18.502 8.675 6.585 17.253 13.642
3 16 12.571 18.502 8.675 7.038 18.298 13.292 6.585 17.253 13.642
3 16 3.24 18.658 14.816 2.56 17.768 16.643 7.038 18.298 13.292
3 16 6.585 17.253 13.642 7.038 18.298 13.292 2.56 17.768 16.643
3 16 18.063 1.598 20.137 17.365 3.991 18.872 15.477 2.507 14.985
3 16 17.365 3.991 18.872 16.089 6.486 15.269 15.477 2.507 14.985
3 16 14.957 8.409 11.223 14.095 3.222 11.051 16.089 6.486 15.269
3 16 14.095 3.222 11.051 15.477 2.507 14.985 16.089 6.486 15.269
3 16 15.85 14.603 9.054 15.575 18.695 8.411 11.742 16.462 10.004
3 16 15.575 18.695 8.411 12.571 18.502 8.675 11.742 16.462 10.004
3 16 14.71 10.91 11.926 14.507 12.508 12.663 13.744 10.836 11.909
3 16 11.508 12.857 12.745 13.744 10.836 11.909 12.506 13.352 12.79
3 16 12.506 13.352 12.79 13.744 10.836 11.909 14.507 12.508 12.663
3 16 12.32 15.144 11.006 11.508 12.857 12.745 12.739 14.475 12.269
3 16 12.506 13.352 12.79 12.739 14.475 12.269 11.508 12.857 12.745
5 24 0 -9.459 -1.027 0 -9.023 5.6 -4.643 -8.135 6.163 4.643 -8.135 6.163
5 24 0 -0.794 23.851 0 -0.116 25.977 -1.198 -0.185 25.955 1.198 -0.185 25.955
5 24 0 -7.848 22.037 0 -6.868 22.172 -1.567 -6.818 21.873 1.567 -6.818 21.873
5 24 0 14.87 20.224 0 16.752 19.593 -1.59 16.725 19.429 1.59 16.725 19.429
5 24 0 10.081 18.593 0 12.263 18.574 -2.431 12.817 18.508 2.431 12.817 18.508
5 24 0 9.25 23.744 0 9.873 20.623 -2.295 9.481 20.434 2.295 9.481 20.434
5 24 0 7.244 24.084 0 9.25 23.744 -1.344 9.235 23.668 1.344 9.235 23.668
5 24 0 5.771 22.101 0 7.244 24.084 -1.482 7.401 23.91 1.482 7.401 23.91
5 24 0 2.281 25.885 0 3.124 24.45 -1.717 2.973 24.447 1.717 2.973 24.447
5 24 0 -3.787 19.104 0 -2.968 18.951 -3.243 -4.14 18.898 3.243 -4.14 18.898
5 24 0 -8.756 11.144 0 -8.651 15.996 -2.623 -8.093 16.428 2.623 -8.093 16.428
5 24 0 -0.724 -13.057 0 1.935 -13.073 -6.52 -0.724 -11.294 6.52 -0.724 -11.294
5 24 0 18.727 14.901 0 18.823 13.041 -3.24 18.658 14.816 3.24 18.658 14.816
5 24 0 22.412 -24.538 0 23.051 -27.081 -1.64 22.358 -24.167 1.64 22.358 -24.167
5 24 0 14.734 -24.123 0 22.412 -24.538 -1.64 22.358 -24.167 1.64 22.358 -24.167
5 24 0 11.872 -23.968 0 14.734 -24.123 -1.317 14.691 -23.822 1.317 14.691 -23.822
5 24 0 1.935 -13.073 0 11.872 -23.968 -1.196 11.872 -23.694 1.196 11.872 -23.694
5 24 0 -9.026 -6.357 0 -9.459 -1.027 -6.133 -8.067 -1.212 6.133 -8.067 -1.212
5 24 0 13.065 19.092 0 14.87 20.224 -1.382 14.997 20.081 1.382 14.997 20.081
5 24 0 3.974 21.07 0 5.771 22.101 -2.462 6.213 21.734 2.462 6.213 21.734
5 24 0 9.873 20.623 0 9.947 19.746 -2.295 9.481 20.434 2.295 9.481 20.434
5 24 0 18.823 13.041 0 -0.724 13.041 -6.52 -0.724 11.294 6.52 -0.724 11.294
5 24 0 -6.868 22.172 0 -5.774 21.648 -1.567 -6.818 21.873 1.567 -6.818 21.873
5 24 0 -9.023 5.6 0 -8.756 11.144 -3.467 -8.141 11.832 3.467 -8.141 11.832
5 24 0 0.517 26.188 0 2.281 25.885 -1.459 2.271 25.798 1.459 2.271 25.798
5 24 0 3.124 24.45 0 3.974 21.07 -2.649 4.113 20.762 2.649 4.113 20.762
5 24 0 -5.774 21.648 0 -5.286 21.018 -1.626 -5.903 21.511 1.626 -5.903 21.511
5 24 0 -8.408 20.556 0 -7.848 22.037 -1.595 -7.875 21.75 1.595 -7.875 21.75
5 24 0 -5.286 21.018 0 -3.787 19.104 -1.943 -5.505 20.865 1.943 -5.505 20.865
5 24 0 -8.651 15.996 0 -8.408 20.556 -1.89 -8.037 20.515 1.89 -8.037 20.515
5 24 0 9.947 19.746 0 10.081 18.593 -2.672 9.563 18.978 2.672 9.563 18.978
5 24 0 16.752 19.593 0 17.918 16.5 -2.56 17.768 16.643 2.56 17.768 16.643
5 24 0 -2.968 18.951 0 -1.559 20.781 -6.605 -1.638 16.183 6.605 -1.638 16.183
5 24 0 12.263 18.574 0 13.065 19.092 -1.967 13.844 19.2 1.967 13.844 19.2
5 24 0 17.918 16.5 0 18.727 14.901 -3.24 18.658 14.816 3.24 18.658 14.816
5 24 0 -0.116 25.977 0 0.517 26.188 -1.451 0.476 25.942 1.451 0.476 25.942
5 24 0 -1.559 20.781 0 -0.794 23.851 -1.849 -0.351 24.04 1.849 -0.351 24.04
2 24 11.742 16.462 10.004 12.32 15.144 11.006
5 24 12.32 15.144 11.006 15.85 14.603 9.054 11.742 16.462 10.004 14.872 13.619 12.218
2 24 15.85 14.603 9.054 11.742 16.462 10.004
5 24 15.85 14.603 9.054 14.872 13.619 12.218 15.558 13.772 10.659 12.32 15.144 11.006
2 24 10.979 8.702 15.867 10.478 6.812 16.343
2 24 12.83 8.227 15.472 10.979 8.702 15.867
2 24 12.438 6.337 15.905 12.83 8.227 15.472
2 24 10.478 6.812 16.343 12.438 6.337 15.905
2 24 8.422 11.403 12.881 7.367 5.069 14.782
5 24 7.367 5.069 14.782 9.852 9.305 14.118 8.422 11.403 12.881 9.208 6.164 14.871
2 24 9.852 9.305 14.118 8.422 11.403 12.881
2 24 7.367 5.069 14.782 9.208 6.164 14.871
5 24 9.208 6.164 14.871 9.852 9.305 14.118 7.367 5.069 14.782 10.979 8.702 15.867
5 24 7.367 5.069 14.782 12.544 5.652 13.924 9.208 6.164 14.871 12.795 4.16 12.208
5 24 12.544 5.652 13.924 9.208 6.164 14.871 7.367 5.069 14.782 12.438 6.337 15.905
2 24 7.367 5.069 14.782 12.795 4.16 12.208
2 24 12.795 4.16 12.208 12.544 5.652 13.924
5 24 9.852 9.305 14.118 13.394 9.046 11.147 8.422 11.403 12.881 13.029 8.539 13.611
2 24 13.394 9.046 11.147 8.422 11.403 12.881
5 24 9.852 9.305 14.118 13.029 8.539 13.611 13.394 9.046 11.147 10.979 8.702 15.867
2 24 13.029 8.539 13.611 13.394 9.046 11.147
5 24 13.394 9.046 11.147 13.744 10.836 11.909 8.422 11.403 12.881 14.71 10.91 11.926
5 24 13.744 10.836 11.909 8.422 11.403 12.881 13.394 9.046 11.147 11.508 12.857 12.745
5 24 13.744 10.836 11.909 11.508 12.857 12.745 8.422 11.403 12.881 12.506 13.352 12.79
2 24 11.508 12.857 12.745 8.422 11.403 12.881
2 24 12.739 14.475 12.269 12.506 13.352 12.79
5 24 12.506 13.352 12.79 14.872 13.619 12.218 12.739 14.475 12.269 14.507 12.508 12.663
2 24 14.872 13.619 12.218 12.739 14.475 12.269
2 24 12.506 13.352 12.79 14.507 12.508 12.663
2 24 11.742 16.462 10.004 8.422 11.403 12.881
5 24 8.422 11.403 12.881 12.32 15.144 11.006 11.742 16.462 10.004 11.508 12.857 12.745
5 24 11.508 12.857 12.745 12.32 15.144 11.006 8.422 11.403 12.881 12.739 14.475 12.269
2 24 6.133 -8.067 -1.212 4.643 -8.135 6.163
5 24 4.643 -8.135 6.163 0 -9.459 -1.027 6.133 -8.067 -1.212 0 -9.023 5.6
5 24 0 -9.459 -1.027 6.133 -8.067 -1.212 4.643 -8.135 6.163 0 -9.026 -6.357
5 24 4.643 -8.135 6.163 0 -9.023 5.6 0 -9.459 -1.027 3.467 -8.141 11.832
2 24 7.326 -8.024 6.101 6.133 -8.067 -1.212
5 24 6.133 -8.067 -1.212 12.828 -5.754 6.794 7.326 -8.024 6.101 11.622 -5.609 0.215
5 24 11.622 -5.609 0.215 12.828 -5.754 6.794 6.133 -8.067 -1.212 15.312 -5.191 6.93
5 24 17.823 -8.443 14.26 15.312 -5.191 6.93 19.042 -8.344 13.852 13.996 -5.353 9.292
5 24 15.312 -5.191 6.93 19.042 -8.344 13.852 17.823 -8.443 14.26 16.701 -5.426 6.925
5 24 19.042 -8.344 13.852 17.823 -8.443 14.26 15.312 -5.191 6.93 20.988 -9.549 21.252
5 24 16.701 -5.426 6.925 19.042 -8.344 13.852 15.312 -5.191 6.93 20.579 -7.521 14.01
5 24 15.312 -5.191 6.93 16.701 -5.426 6.925 19.042 -8.344 13.852 15.379 -2.605 1.314
5 24 12.085 -5.114 15.054 12.813 -4.312 10.737 11.118 -2.546 15.934 12.945 -5.888 9.539
5 24 12.813 -4.312 10.737 11.118 -2.546 15.934 12.085 -5.114 15.054 11.642 -1.483 13.384
5 24 11.118 -2.546 15.934 12.085 -5.114 15.054 12.813 -4.312 10.737 10.803 -3.867 19.334
2 24 12.813 -4.312 10.737 11.642 -1.483 13.384
2 24 11.642 -1.483 13.384 11.118 -2.546 15.934
2 24 8.471 -0.429 17.274 6.605 -1.638 16.183
5 24 6.605 -1.638 16.183 11.704 -0.572 16.417 8.471 -0.429 17.274 11.642 -1.483 13.384
5 24 11.704 -0.572 16.417 8.471 -0.429 17.274 6.605 -1.638 16.183 11.432 0.189 19.186
2 24 6.605 -1.638 16.183 11.642 -1.483 13.384
2 24 11.642 -1.483 13.384 11.704 -0.572 16.417
5 24 12.32 -0.433 13.04 12.795 4.16 12.208 12.183 0.082 16.194 13.387 3.523 11.053
5 24 12.795 4.16 12.208 12.183 0.082 16.194 12.32 -0.433 13.04 12.373 3.327 15.805
5 24 12.183 0.082 16.194 12.32 -0.433 13.04 12.795 4.16 12.208 11.642 -1.483 13.384
2 24 12.795 4.16 12.208 12.373 3.327 15.805
5 24 12.373 3.327 15.805 12.183 0.082 16.194 12.795 4.16 12.208 11.807 0.577 19.037
2 24 9.68 2.39 18.715 9.248 0.736 19.122
5 24 9.248 0.736 19.122 11.846 2.259 18.971 9.68 2.39 18.715 11.807 0.577 19.037
2 24 11.846 2.259 18.971 9.68 2.39 18.715
2 24 11.807 0.577 19.037 11.846 2.259 18.971
5 24 9.248 0.736 19.122 11.807 0.577 19.037 11.846 2.259 18.971 9.496 0.137 19.076
2 24 7.367 5.069 14.782 6.775 -0.14 15.87
5 24 6.775 -0.14 15.87 8.956 3.321 16.87 7.367 5.069 14.782 8.213 0.539 17.339
2 24 8.956 3.321 16.87 7.367 5.069 14.782
5 24 6.775 -0.14 15.87 8.213 0.539 17.339 8.956 3.321 16.87 6.605 -1.638 16.183
5 24 8.213 0.539 17.339 8.956 3.321 16.87 6.775 -0.14 15.87 9.68 2.39 18.715
5 24 12.795 4.16 12.208 8.956 3.321 16.87 12.373 3.327 15.805 7.367 5.069 14.782
5 24 8.956 3.321 16.87 12.373 3.327 15.805 12.795 4.16 12.208 9.68 2.39 18.715
2 24 1.849 -0.351 24.04 1.198 -0.185 25.955
5 24 1.198 -0.185 25.955 0 -0.794 23.851 1.849 -0.351 24.04 0 -0.116 25.977
5 24 0 -0.794 23.851 1.849 -0.351 24.04 1.198 -0.185 25.955 0 -1.559 20.781
2 24 1.198 -0.185 25.955 0 -0.116 25.977
2 24 1.595 -7.875 21.75 1.567 -6.818 21.873
5 24 1.567 -6.818 21.873 0 -7.848 22.037 1.595 -7.875 21.75 0 -6.868 22.172
2 24 0 -7.848 22.037 1.595 -7.875 21.75
5 24 1.567 -6.818 21.873 0 -6.868 22.172 0 -7.848 22.037 0 -5.774 21.648
5 24 2.12 0.513 24.205 1.717 2.973 24.447 1.451 0.476 25.942 2.649 4.113 20.762
5 24 1.717 2.973 24.447 1.451 0.476 25.942 2.12 0.513 24.205 1.459 2.271 25.798
5 24 1.451 0.476 25.942 2.12 0.513 24.205 1.717 2.973 24.447 1.198 -0.185 25.955
2 24 1.717 2.973 24.447 1.459 2.271 25.798
2 24 1.459 2.271 25.798 1.451 0.476 25.942
5 24 2.462 6.213 21.734 2.295 9.481 20.434 1.482 7.401 23.91 2.649 4.113 20.762
5 24 2.295 9.481 20.434 1.482 7.401 23.91 2.462 6.213 21.734 1.344 9.235 23.668
2 24 1.482 7.401 23.91 2.462 6.213 21.734
2 24 2.295 9.481 20.434 1.344 9.235 23.668
2 24 1.344 9.235 23.668 1.482 7.401 23.91
5 24 8.422 11.403 12.881 6.542 15.595 14.649 3.14 10.21 17.834 11.742 16.462 10.004
5 24 3.14 10.21 17.834 8.422 11.403 12.881 6.542 15.595 14.649 4.217 4.274 19.228
5 24 6.542 15.595 14.649 2.431 12.817 18.508 3.14 10.21 17.834 1.967 13.844 19.2
2 24 2.431 12.817 18.508 3.14 10.21 17.834
2 24 2.56 17.768 16.643 1.59 16.725 19.429
5 24 1.59 16.725 19.429 4.122 16.416 16.814 2.56 17.768 16.643 1.382 14.997 20.081
5 24 4.122 16.416 16.814 2.56 17.768 16.643 1.59 16.725 19.429 6.585 17.253 13.642
2 24 1.382 14.997 20.081 1.59 16.725 19.429
5 24 1.59 16.725 19.429 0 14.87 20.224 1.382 14.997 20.081 0 16.752 19.593
2 24 0 14.87 20.224 1.382 14.997 20.081
2 24 1.59 16.725 19.429 0 16.752 19.593
5 24 2.431 12.817 18.508 0 10.081 18.593 3.14 10.21 17.834 0 12.263 18.574
2 24 0 10.081 18.593 3.14 10.21 17.834
5 24 2.431 12.817 18.508 0 12.263 18.574 0 10.081 18.593 1.967 13.844 19.2
5 24 2.295 9.481 20.434 0 9.25 23.744 1.344 9.235 23.668 0 9.873 20.623
2 24 0 9.25 23.744 1.344 9.235 23.668
5 24 2.295 9.481 20.434 0 9.873 20.623 0 9.25 23.744 0 9.947 19.746
5 24 0 7.244 24.084 1.344 9.235 23.668 0 9.25 23.744 1.482 7.401 23.91
2 24 0 7.244 24.084 1.482 7.401 23.91
5 24 1.482 7.401 23.91 0 5.771 22.101 2.462 6.213 21.734 0 7.244 24.084
5 24 0 5.771 22.101 2.462 6.213 21.734 1.482 7.401 23.91 0 3.974 21.07
5 24 1.717 2.973 24.447 0 2.281 25.885 1.459 2.271 25.798 0 3.124 24.45
2 24 0 2.281 25.885 1.459 2.271 25.798
5 24 1.717 2.973 24.447 0 3.124 24.45 0 2.281 25.885 2.649 4.113 20.762
5 24 6.605 -1.638 16.183 11.118 -2.546 15.934 11.642 -1.483 13.384 7.486 -3.235 17.612
2 24 6.605 -1.638 16.183 7.486 -3.235 17.612
5 24 7.486 -3.235 17.612 11.118 -2.546 15.934 6.605 -1.638 16.183 10.803 -3.867 19.334
2 24 8.091 -7.581 15.627 7.651 -8.035 9.189
5 24 11.925 -6.101 14.854 8.091 -7.581 15.627 7.651 -8.035 9.189 10.906 -6.167 18.741
5 24 7.651 -8.035 9.189 12.945 -5.888 9.539 11.925 -6.101 14.854 7.326 -8.024 6.101
2 24 12.945 -5.888 9.539 11.925 -6.101 14.854
5 24 18.593 -4.255 6.946 15.379 -2.605 1.314 17.025 0.2 2.335 16.701 -5.426 6.925
5 24 18.593 -4.255 6.946 16.701 -5.426 6.925 15.379 -2.605 1.314 20.579 -7.521 14.01
5 24 16.701 -5.426 6.925 15.379 -2.605 1.314 18.593 -4.255 6.946 15.312 -5.191 6.93
5 24 11.742 16.462 10.004 6.542 15.595 14.649 8.422 11.403 12.881 6.585 17.253 13.642
5 24 11.742 16.462 10.004 6.585 17.253 13.642 6.542 15.595 14.649 12.571 18.502 8.675
5 24 6.585 17.253 13.642 6.542 15.595 14.649 11.742 16.462 10.004 4.122 16.416 16.814
5 24 7.326 -8.024 6.101 5.808 -6.651 6.656 6.133 -8.067 -1.212 7.651 -8.035 9.189
2 24 5.808 -6.651 6.656 6.133 -8.067 -1.212
5 24 5.808 -6.651 6.656 4.643 -8.135 6.163 6.133 -8.067 -1.212 5.623 -4.309 12.89
5 24 8.422 11.403 12.881 4.217 4.274 19.228 7.367 5.069 14.782 3.14 10.21 17.834
5 24 4.217 4.274 19.228 7.367 5.069 14.782 8.422 11.403 12.881 3.457 0.462 21.031
5 24 2.672 9.563 18.978 4.217 4.274 19.228 3.14 10.21 17.834 2.649 4.113 20.762
5 24 4.217 4.274 19.228 3.14 10.21 17.834 2.672 9.563 18.978 8.422 11.403 12.881
2 24 3.14 10.21 17.834 2.672 9.563 18.978
5 24 4.217 4.274 19.228 3.457 0.462 21.031 7.367 5.069 14.782 2.649 4.113 20.762
5 24 3.457 0.462 21.031 7.367 5.069 14.782 4.217 4.274 19.228 6.775 -0.14 15.87
5 24 3.457 0.462 21.031 6.775 -0.14 15.87 7.367 5.069 14.782 3.117 -0.636 21.24
5 24 0 -3.787 19.104 3.243 -4.14 18.898 0 -2.968 18.951 1.943 -5.505 20.865
5 24 3.243 -4.14 18.898 0 -2.968 18.951 0 -3.787 19.104 6.605 -1.638 16.183
2 24 3.243 -4.14 18.898 6.605 -1.638 16.183
2 24 6.605 -1.638 16.183 0 -2.968 18.951
5 24 3.32 -5.649 17.758 2.623 -8.093 16.428 5.623 -4.309 12.89 1.89 -8.037 20.515
5 24 2.623 -8.093 16.428 5.623 -4.309 12.89 3.32 -5.649 17.758 3.467 -8.141 11.832
5 24 5.623 -4.309 12.89 3.32 -5.649 17.758 2.623 -8.093 16.428 6.605 -1.638 16.183
2 24 2.623 -8.093 16.428 3.467 -8.141 11.832
5 24 3.467 -8.141 11.832 5.623 -4.309 12.89 2.623 -8.093 16.428 4.643 -8.135 6.163
5 24 0 -8.756 11.144 2.623 -8.093 16.428 0 -8.651 15.996 3.467 -8.141 11.832
5 24 2.623 -8.093 16.428 0 -8.651 15.996 0 -8.756 11.144 1.89 -8.037 20.515
5 24 0 -8.756 11.144 3.467 -8.141 11.832 2.623 -8.093 16.428 0 -9.023 5.6
2 24 14.015 8.856 10.947 13.387 3.523 11.053
5 24 13.387 3.523 11.053 14.957 8.409 11.223 14.015 8.856 10.947 14.095 3.222 11.051
5 24 14.957 8.409 11.223 14.015 8.856 10.947 13.387 3.523 11.053 14.71 10.91 11.926
5 24 13.387 3.523 11.053 14.095 3.222 11.051 14.957 8.409 11.223 13.358 -1.32 10.715
2 24 14.095 3.222 11.051 14.957 8.409 11.223
5 24 13.394 9.046 11.147 14.71 10.91 11.926 13.744 10.836 11.909 14.015 8.856 10.947
5 24 14.71 10.91 11.926 13.744 10.836 11.909 13.394 9.046 11.147 14.507 12.508 12.663
5 24 14.71 10.91 11.926 14.015 8.856 10.947 14.957 8.409 11.223 13.394 9.046 11.147
2 24 13.394 9.046 11.147 14.015 8.856 10.947
5 24 11.294 18.823 6.52 11.294 -0.724 6.52 6.52 18.823 11.294 13.041 -0.724 0
2 24 6.52 18.823 11.294 11.294 18.823 6.52
5 24 6.52 -0.724 11.294 6.52 18.823 11.294 11.294 -0.724 6.52 0 18.823 13.041
5 24 6.52 -0.724 -11.294 0 1.935 -13.073 0 -0.724 -13.057 1.705 4.052 -12.596
5 24 6.52 -0.724 -11.294 1.705 4.052 -12.596 0 1.935 -13.073 7.316 5.187 -10.746
2 24 1.705 4.052 -12.596 0 1.935 -13.073
5 24 6.52 -0.724 -11.294 7.316 5.187 -10.746 1.705 4.052 -12.596 9.397 4.14 -9.078
5 24 7.316 5.187 -10.746 1.705 4.052 -12.596 6.52 -0.724 -11.294 5.468 7.112 -11.794
5 24 5.468 7.112 -11.794 1.705 4.052 -12.596 7.316 5.187 -10.746 4.777 9.054 -12.09
5 24 13.041 18.823 0 13.041 -0.724 0 11.294 18.823 6.52 12.596 -0.724 -3.375
2 24 11.294 18.823 6.52 13.041 18.823 0
5 24 11.328 7.28 -6.377 12.596 -0.724 -3.375 12.596 21.234 -3.375 10.926 5.03 -7.044
5 24 12.596 -0.724 -3.375 12.596 21.234 -3.375 11.328 7.28 -6.377 13.041 18.823 0
5 24 12.596 21.234 -3.375 11.328 7.28 -6.377 12.596 -0.724 -3.375 10.91 9.893 -7.069
5 24 10.91 9.893 -7.069 11.294 20.981 -6.52 10.33 10.822 -7.893 12.596 21.234 -3.375
5 24 11.294 20.981 -6.52 10.33 10.822 -7.893 10.91 9.893 -7.069 9.603 11.454 -8.858
5 24 10.926 5.03 -7.044 12.596 -0.724 -3.375 11.328 7.28 -6.377 11.294 -0.724 -6.52
2 24 12.596 21.234 -3.375 11.294 20.981 -6.52
5 24 10.91 9.893 -7.069 12.596 21.234 -3.375 11.294 20.981 -6.52 11.328 7.28 -6.377
2 24 13.041 20.981 0 12.596 21.234 -3.375
2 24 13.041 18.823 0 13.041 20.981 0
5 24 12.596 -0.724 -3.375 13.041 18.823 0 12.596 21.234 -3.375 13.041 -0.724 0
2 24 6.52 18.823 11.294 0 18.823 13.041
5 24 0 18.823 13.041 7.038 18.298 13.292 6.52 18.823 11.294 3.24 18.658 14.816
5 24 7.038 18.298 13.292 6.52 18.823 11.294 0 18.823 13.041 11.294 18.823 6.52
5 24 0 18.823 13.041 3.24 18.658 14.816 7.038 18.298 13.292 0 18.727 14.901
2 24 3.24 18.658 14.816 7.038 18.298 13.292
5 24 0 18.727 14.901 3.24 18.658 14.816 0 18.823 13.041 0 17.918 16.5
5 24 7.038 18.298 13.292 11.294 18.823 6.52 6.52 18.823 11.294 12.571 18.502 8.675
2 24 7.038 18.298 13.292 12.571 18.502 8.675
5 24 12.571 18.502 8.675 11.294 18.823 6.52 7.038 18.298 13.292 15.776 18.768 5.738
5 24 11.294 18.823 6.52 15.951 18.832 3.405 13.041 18.823 0 15.776 18.768 5.738
5 24 15.951 18.832 3.405 13.041 18.823 0 11.294 18.823 6.52 15.41 18.705 0.448
5 24 11.294 18.823 6.52 15.776 18.768 5.738 15.951 18.832 3.405 12.571 18.502 8.675
2 24 15.41 18.705 0.448 13.041 18.823 0
5 24 10.926 5.03 -7.044 11.294 -0.724 -6.52 12.596 -0.724 -3.375 9.397 4.14 -9.078
5 24 9.397 4.14 -9.078 11.294 -0.724 -6.52 10.926 5.03 -7.044 6.52 -0.724 -11.294
5 24 9.397 4.14 -9.078 6.52 -0.724 -11.294 11.294 -0.724 -6.52 7.316 5.187 -10.746
5 24 0 23.051 -27.081 1.64 22.358 -24.167 3.448 22.888 -26.558 0 22.412 -24.538
5 24 1.64 22.358 -24.167 3.448 22.888 -26.558 0 23.051 -27.081 4.805 21.911 -20.86
2 24 0 22.412 -24.538 1.64 22.358 -24.167
2 24 1.196 11.872 -23.694 1.705 4.052 -12.596
5 24 1.705 4.052 -12.596 1.317 14.691 -23.822 1.196 11.872 -23.694 3.375 21.131 -12.596
2 24 1.317 14.691 -23.822 1.196 11.872 -23.694
2 24 1.705 4.052 -12.596 3.375 21.131 -12.596
5 24 3.375 21.131 -12.596 1.317 14.691 -23.822 1.705 4.052 -12.596 1.64 22.358 -24.167
2 24 3.375 21.131 -12.596 1.64 22.358 -24.167
2 24 1.64 22.358 -24.167 1.317 14.691 -23.822
5 24 0 14.734 -24.123 1.317 14.691 -23.822 1.64 22.358 -24.167 0 11.872 -23.968
2 24 0 11.872 -23.968 1.196 11.872 -23.694
5 24 0 1.935 -13.073 1.196 11.872 -23.694 0 11.872 -23.968 1.705 4.052 -12.596
5 24 4.777 9.054 -12.09 1.705 4.052 -12.596 5.468 7.112 -11.794 5.086 11.049 -11.964
5 24 1.705 4.052 -12.596 5.086 11.049 -11.964 3.375 21.131 -12.596 4.777 9.054 -12.09
5 24 5.086 11.049 -11.964 3.375 21.131 -12.596 1.705 4.052 -12.596 6.52 20.981 -11.294
5 24 5.086 11.049 -11.964 6.52 20.981 -11.294 3.375 21.131 -12.596 6.962 11.959 -10.979
2 24 6.52 20.981 -11.294 3.375 21.131 -12.596
5 24 6.962 11.959 -10.979 6.52 20.981 -11.294 5.086 11.049 -11.964 9.883 20.981 -8.653
5 24 14.151 21.173 -4.403 12.596 21.234 -3.375 15.241 21.398 -0.664 11.294 20.981 -6.52
5 24 12.596 21.234 -3.375 15.241 21.398 -0.664 14.151 21.173 -4.403 13.041 20.981 0
2 24 13.041 20.981 0 15.241 21.398 -0.664
5 24 1.64 22.358 -24.167 4.805 21.911 -20.86 3.448 22.888 -26.558 3.375 21.131 -12.596
5 24 3.375 21.131 -12.596 6.487 21.233 -14.755 4.805 21.911 -20.86 7.92 21.114 -13.174
5 24 1.967 13.844 19.2 4.122 16.416 16.814 1.382 14.997 20.081 6.542 15.595 14.649
5 24 4.122 16.416 16.814 1.382 14.997 20.081 1.967 13.844 19.2 1.59 16.725 19.429
2 24 1.382 14.997 20.081 1.967 13.844 19.2
5 24 0 13.065 19.092 1.382 14.997 20.081 0 14.87 20.224 1.967 13.844 19.2
5 24 0 13.065 19.092 1.967 13.844 19.2 1.382 14.997 20.081 0 12.263 18.574
2 24 2.649 4.113 20.762 2.462 6.213 21.734
5 24 2.462 6.213 21.734 0 3.974 21.07 2.649 4.113 20.762 0 5.771 22.101
2 24 0 3.974 21.07 2.649 4.113 20.762
5 24 2.672 9.563 18.978 2.649 4.113 20.762 4.217 4.274 19.228 2.295 9.481 20.434
5 24 2.649 4.113 20.762 4.217 4.274 19.228 2.672 9.563 18.978 3.457 0.462 21.031
2 24 2.672 9.563 18.978 2.295 9.481 20.434
5 24 2.295 9.481 20.434 2.649 4.113 20.762 2.672 9.563 18.978 2.462 6.213 21.734
5 24 2.672 9.563 18.978 0 9.947 19.746 2.295 9.481 20.434 0 10.081 18.593
5 24 0 9.947 19.746 2.295 9.481 20.434 2.672 9.563 18.978 0 9.873 20.623
5 24 8.271 -6.16 19.701 11.103 -5.712 18.861 8.461 -4.374 19.818 10.906 -6.167 18.741
5 24 11.103 -5.712 18.861 8.461 -4.374 19.818 8.271 -6.16 19.701 10.803 -3.867 19.334
2 24 8.461 -4.374 19.818 8.271 -6.16 19.701
2 24 10.803 -3.867 19.334 8.461 -4.374 19.818
2 24 11.103 -5.712 18.861 10.803 -3.867 19.334
5 24 6.605 -1.638 16.183 7.552 -5.963 16.386 7.486 -3.235 17.612 5.623 -4.309 12.89
5 24 7.552 -5.963 16.386 7.486 -3.235 17.612 6.605 -1.638 16.183 8.271 -6.16 19.701
2 24 6.605 -1.638 16.183 5.623 -4.309 12.89
5 24 5.623 -4.309 12.89 7.552 -5.963 16.386 6.605 -1.638 16.183 8.091 -7.581 15.627
5 24 5.623 -4.309 12.89 8.091 -7.581 15.627 7.552 -5.963 16.386 7.651 -8.035 9.189
5 24 8.091 -7.581 15.627 7.552 -5.963 16.386 5.623 -4.309 12.89 8.646 -6.993 19.505
5 24 5.623 -4.309 12.89 7.651 -8.035 9.189 8.091 -7.581 15.627 5.808 -6.651 6.656
2 24 7.326 -8.024 6.101 7.651 -8.035 9.189
5 24 7.651 -8.035 9.189 5.808 -6.651 6.656 7.326 -8.024 6.101 5.623 -4.309 12.89
