0 ~Slope Brick  2 x  2 x  1.667 with Angled Blocks w/o Top Half
0 Name: s\30601s01.dat
0 Author: Philippe Hurbain [Philo]
0 !LDRAW_ORG Subpart UPDATE 2013-01
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2007-08-25 {LEGO Universe Team} Original part shape
0 !HISTORY 2008-06-21 [Philo] File preparation for LDraw Parts Tracker
0 !HISTORY 2013-07-21 [PTadmin] Official Update 2013-01

4 16 22.27 10.87 1.01 30.92 2.39 1.01 30.92 3.2 -1.007 22.53 11.42 -1.007
4 16 20.87 7.94 11.67 30.92 -1.91 11.67 30.92 -1.16 9.82 21.11 8.44 9.82
2 24 18.86 24 -14.193 17.5 24 -15.916
2 24 19.71 24 -12.173 18.86 24 -14.193
2 24 20 24 -10 19.71 24 -12.173
2 24 19.71 24 -7.827 20 24 -10
2 24 18.86 24 -5.807 19.71 24 -7.827
2 24 17.5 24 -4.084 18.86 24 -5.807
2 24 16.25 24 -6.637 14.75 24 -5.057
2 24 17.5 24 20 17.5 24 15.92
2 24 18.86 24 14.19 19.71 24 12.17
2 24 17.5 24 15.92 18.86 24 14.19
2 24 20 24 10 19.71 24 7.83
2 24 19.71 24 12.17 20 24 10
2 24 19.71 24 7.83 18.86 24 5.81
2 24 14.75 24 5.06 16.25 24 6.64
2 24 18.86 24 5.81 17.5 24 4.08
2 24 17.5 24 4.08 17.5 24 -4.084
2 24 27.6 10.75 -11.673 26.84 10.75 -9.818
2 24 22.53 11.42 -1.007 22.27 10.87 1.01
2 24 21.11 8.44 9.82 20.87 7.94 11.67
4 16 13.04 2.76 -16.25 0 2.76 -16.25 0 -8.3 16.25 13.04 -8.3 16.25
4 16 20.87 7.94 11.67 21.11 8.44 9.82 20.32 8.44 9.82 20.32 7.94 11.67
4 16 22.27 10.87 1.01 22.53 11.42 -1.007 20.32 11.42 -1.007 20.32 10.87 1.01
3 16 17.5 24 -20 0 24 -20 17.5 24 -15.916
2 24 21.11 8.44 9.82 20.32 8.44 9.82
2 24 20.32 7.94 11.67 20.87 7.94 11.67
2 24 22.53 11.42 -1.007 20.32 11.42 -1.007
2 24 20.32 10.87 1.01 22.27 10.87 1.01
2 24 17.5 24 -20 17.5 24 -15.916
3 16 11.81 0.07 -20 0 0.07 -20 0 16.033 -20
4 16 18.84 6.71 -20 11.81 0.07 -20 0 16.033 -20 17.5 16.033 -20
3 16 12.08 -0.19 -20 11.81 0.07 -20 18.84 6.71 -20
3 16 25.64 16.033 -20 18.84 6.71 -20 17.5 16.033 -20
4 16 25.6 0.09 -20 18.84 6.71 -20 25.64 16.033 -20 33.59 8.24 -20
4 16 0 24 -20 17.5 24 -20 17.5 16.033 -20 0 16.033 -20
2 24 12.08 -0.19 -20 11.81 0.07 -20
2 24 18.84 6.71 -20 12.08 -0.19 -20
2 24 17.5 16.033 -20 25.64 16.033 -20
2 24 25.6 0.09 -20 18.84 6.71 -20
2 24 25.64 16.033 -20 33.59 8.24 -20
2 24 33.59 8.24 -20 25.6 0.09 -20
2 24 17.5 24 -20 17.5 16.033 -20
4 16 7.782 12.25 -1.1 7.782 12.25 1.1 14.75 12.25 1.03 14.75 12.25 -1.028
2 24 8 12.25 0 7.782 12.25 1.094
2 24 7.782 12.25 -1.094 8 12.25 0
4 16 14.75 -2.68 5.06 16.25 -1.63 6.64 16.25 24 6.64 14.75 24 5.06
4 16 16.25 2.88 -6.637 14.75 0.76 -5.057 14.75 24 -5.057 16.25 24 -6.637
2 24 16.25 -1.63 6.64 16.25 24 6.64
2 24 16.25 2.88 -6.637 16.25 24 -6.637
