0 ~Sticker  0.75 x  7.65 with White "Shinkai 6500" on Black Background - Text
4 16 37.245 0 -5.764 38.376 0 -3.73 38.214 0 -3.587 36.435 0 -5.343
4 16 38.372 0 3.671 38.552 0 3.772 36.509 0 5.353 35.856 0 4.815
4 16 38.552 0 3.772 38.745 0 3.845 37.281 0 5.738 36.509 0 5.353
4 16 38.156 0 -6.018 38.751 0 -3.9 38.376 0 -3.73 37.245 0 -5.764
4 16 38.745 0 3.845 38.95 0 3.889 38.168 0 5.971 37.281 0 5.738
4 16 39.167 0 -6.102 39.167 0 -3.957 38.751 0 -3.9 38.156 0 -6.018
4 16 38.95 0 3.889 39.167 0 3.903 39.167 0 6.048 38.168 0 5.971
4 16 39.167 0 6.048 39.167 0 3.903 39.385 0 3.889 40.167 0 5.971
4 16 39.583 0 -3.9 39.167 0 -3.957 39.167 0 -6.102 40.178 0 -6.018
4 16 40.167 0 5.971 39.385 0 3.889 39.59 0 3.845 41.053 0 5.738
4 16 39.958 0 -3.73 39.583 0 -3.9 40.178 0 -6.018 41.09 0 -5.764
4 16 41.053 0 5.738 39.59 0 3.845 39.783 0 3.772 41.825 0 5.353
4 16 40.12 0 -3.587 39.958 0 -3.73 41.09 0 -5.764 41.899 0 -5.343
4 16 41.825 0 5.353 39.783 0 3.772 39.963 0 3.671 42.478 0 4.815
4 16 40.27 0 -3.382 40.12 0 -3.587 41.899 0 -5.343 42.604 0 -4.755
4 16 42.478 0 4.815 39.963 0 3.671 40.124 0 3.533 43.103 0 3.958
4 16 40.407 0 -3.117 40.27 0 -3.382 42.604 0 -4.755 43.173 0 -3.954
3 16 40.531 0 -2.791 40.407 0 -3.117 43.173 0 -3.954
3 16 40.637 0 -2.34 40.531 0 -2.791 43.173 0 -3.954
3 16 40.713 0 -1.729 40.637 0 -2.34 43.173 0 -3.954
3 16 40.774 0 -0.031 40.713 0 -1.729 43.173 0 -3.954
4 16 43.103 0 3.958 40.124 0 3.533 40.268 0 3.346 43.55 0 2.865
4 16 43.582 0 -2.892 40.705 0 1.691 40.774 0 -0.031 43.173 0 -3.954
4 16 43.55 0 2.865 40.268 0 3.346 40.394 0 3.111 43.82 0 1.542
4 16 43.827 0 -1.576 40.62 0 2.334 40.705 0 1.691 43.582 0 -2.892
4 16 43.91 0 -0.007 40.501 0 2.828 40.62 0 2.334 43.827 0 -1.576
4 16 43.82 0 1.542 40.394 0 3.111 40.501 0 2.828 43.91 0 -0.007
3 16 48.561 0 -0.031 46.161 0 -3.954 48.622 0 -1.729
4 16 48.561 0 -0.031 48.629 0 1.691 45.753 0 -2.892 46.161 0 -3.954
3 16 48.622 0 -1.729 46.161 0 -3.954 48.698 0 -2.34
4 16 48.629 0 1.691 48.715 0 2.334 45.507 0 -1.576 45.753 0 -2.892
3 16 48.698 0 -2.34 46.161 0 -3.954 48.804 0 -2.791
4 16 48.715 0 2.334 48.833 0 2.828 45.425 0 -0.007 45.507 0 -1.576
3 16 48.804 0 -2.791 46.161 0 -3.954 48.928 0 -3.117
4 16 48.833 0 2.828 48.941 0 3.111 45.515 0 1.542 45.425 0 -0.007
4 16 46.731 0 -4.755 49.065 0 -3.382 48.928 0 -3.117 46.161 0 -3.954
4 16 48.941 0 3.111 49.066 0 3.346 45.784 0 2.865 45.515 0 1.542
4 16 49.066 0 3.346 49.21 0 3.533 46.232 0 3.958 45.784 0 2.865
4 16 47.435 0 -5.343 49.214 0 -3.587 49.065 0 -3.382 46.731 0 -4.755
4 16 49.21 0 3.533 49.372 0 3.671 46.856 0 4.815 46.232 0 3.958
4 16 48.245 0 -5.764 49.376 0 -3.73 49.214 0 -3.587 47.435 0 -5.343
4 16 49.372 0 3.671 49.552 0 3.772 47.51 0 5.353 46.856 0 4.815
4 16 49.552 0 3.772 49.745 0 3.845 48.281 0 5.738 47.51 0 5.353
4 16 49.156 0 -6.018 49.751 0 -3.9 49.376 0 -3.73 48.245 0 -5.764
4 16 49.745 0 3.845 49.95 0 3.889 49.168 0 5.971 48.281 0 5.738
4 16 50.167 0 -6.102 50.167 0 -3.957 49.751 0 -3.9 49.156 0 -6.018
4 16 49.95 0 3.889 50.167 0 3.903 50.167 0 6.048 49.168 0 5.971
4 16 50.167 0 6.048 50.167 0 3.903 50.385 0 3.889 51.167 0 5.971
4 16 50.583 0 -3.9 50.167 0 -3.957 50.167 0 -6.102 51.178 0 -6.018
4 16 51.167 0 5.971 50.385 0 3.889 50.59 0 3.845 52.053 0 5.738
4 16 50.958 0 -3.73 50.583 0 -3.9 51.178 0 -6.018 52.09 0 -5.764
4 16 52.053 0 5.738 50.59 0 3.845 50.783 0 3.772 52.825 0 5.353
4 16 51.12 0 -3.587 50.958 0 -3.73 52.09 0 -5.764 52.899 0 -5.343
4 16 52.825 0 5.353 50.783 0 3.772 50.963 0 3.671 53.478 0 4.815
4 16 51.27 0 -3.382 51.12 0 -3.587 52.899 0 -5.343 53.604 0 -4.755
4 16 53.478 0 4.815 50.963 0 3.671 51.124 0 3.533 54.103 0 3.958
4 16 51.407 0 -3.117 51.27 0 -3.382 53.604 0 -4.755 54.173 0 -3.954
3 16 51.531 0 -2.791 51.407 0 -3.117 54.173 0 -3.954
3 16 51.637 0 -2.34 51.531 0 -2.791 54.173 0 -3.954
3 16 51.713 0 -1.729 51.637 0 -2.34 54.173 0 -3.954
3 16 51.774 0 -0.031 51.713 0 -1.729 54.173 0 -3.954
4 16 54.103 0 3.958 51.124 0 3.533 51.268 0 3.346 54.55 0 2.865
4 16 54.582 0 -2.892 51.705 0 1.691 51.774 0 -0.031 54.173 0 -3.954
4 16 54.55 0 2.865 51.268 0 3.346 51.394 0 3.111 54.82 0 1.542
4 16 54.827 0 -1.576 51.62 0 2.334 51.705 0 1.691 54.582 0 -2.892
4 16 54.91 0 -0.007 51.501 0 2.828 51.62 0 2.334 54.827 0 -1.576
4 16 54.82 0 1.542 51.394 0 3.111 51.501 0 2.828 54.91 0 -0.007
