0 ~Figure Elves Hair Long Wavy with Braid and Bangs Ears
5 24 19.2331 7.4636 0.8792 17.7983 8.0127 1.5765 19.0168 5.9529 0.328 18.8542 8.8758 1.1566
5 24 21.7407 6.7198 -0.8898 21.6238 7.31 -1.8465 21.824 5.676 -1.8377 21.4793 7.9676 -0.5093
5 24 18.3686 10.6658 -3.4583 17.5659 10.8329 -4.7759 18.2959 9.1636 -5.0154 17.4725 12.6818 -4.0871
5 24 -16.6165 4.4168 1.6292 -18.7945 4.3756 1.0986 -18.2821 6.423 1.9738 -17.9263 3.5427 0.6019
5 24 19.5749 4.616 -1.0388 18.1067 3.9519 -1.9306 17.8384 4.6856 -0.2107 19.8715 4.2412 -2.0512
5 24 18.3286 13.0133 -0.7926 19.258 11.3948 0.1853 17.392 13.4871 0.2651 20.5839 9.9172 -0.8235
5 24 -17.0951 9.0636 -4.6414 -18.0035 8.293 -2.6648 -17.1147 10.4245 -3.5609 -17.8379 7.5554 -4.2591
5 24 -17.1147 10.4245 -3.5609 -17.8325 10.7062 -2.0769 -16.3101 13.5269 -4.1874 -18.0035 8.293 -2.6648
5 24 19.2871 5.5601 -3.8176 19.8984 4.5956 -2.8701 21.2188 4.8344 -2.2209 17.6982 5.2118 -3.9149
5 24 16.7629 8.5795 -6.8414 15.9082 9.9736 -8.0222 16.0481 7.7835 -6.993 17.1187 9.9918 -6.6278
5 24 20.5839 9.9172 -0.8235 21.6238 7.31 -1.8465 20.6426 8.8786 -2.2398 21.4793 7.9676 -0.5093
5 24 19.0168 5.9529 0.328 18.0658 5.883 0.6032 17.7983 8.0127 1.5765 19.5749 4.616 -1.0388
5 24 21.0767 6.0175 -3.1635 19.2368 7.6962 -4.7514 18.9843 6.6708 -4.6382 21.3094 6.8231 -2.8958
5 24 18.9843 6.6708 -4.6382 21.0767 6.0175 -3.1635 19.2368 7.6962 -4.7514 21.2188 4.8344 -2.2209
5 24 -20.9294 5.1526 -0.6897 -19.5685 8.3602 -0.6109 -19.4446 6.9622 -1.6655 -20.6072 7.1235 0.3545
5 24 17.5659 10.8329 -4.7759 18.2959 9.1636 -5.0154 18.3686 10.6658 -3.4583 17.1187 9.9918 -6.6278
5 24 -20.9294 5.1526 -0.6897 -19.4446 6.9622 -1.6655 -19.5685 8.3602 -0.6109 -20.5966 4.8015 -1.5391
5 24 -18.2247 2.7664 -1.4202 -17.7256 3.4106 -2.2945 -16.1066 2.8608 -2.2958 -20.0628 3.3851 -1.5215
5 24 20.8265 5.2746 -0.7582 21.2188 4.8344 -2.2209 21.5399 5.5738 -1.0631 19.8715 4.2412 -2.0512
5 24 17.6982 5.2118 -3.9149 18.1067 3.9519 -1.9306 19.8984 4.5956 -2.8701 16.496 4.9247 -4.3321
5 24 19.2331 7.4636 0.8792 19.0168 5.9529 0.328 17.7983 8.0127 1.5765 20.8231 6.7834 -0.0117
5 24 -17.0951 9.0636 -4.6414 -17.1147 10.4245 -3.5609 -16.1033 11.4694 -5.9749 -18.0035 8.293 -2.6648
5 24 -18.0035 8.293 -2.6648 -17.8379 7.5554 -4.2591 -19.4446 6.9622 -1.6655 -17.0951 9.0636 -4.6414
5 24 16.2476 13.6594 -5.9783 17.1187 9.9918 -6.6278 17.5659 10.8329 -4.7759 15.8855 11.8956 -7.6946
5 24 20.6745 9.4169 0.1487 21.4793 7.9676 -0.5093 20.5839 9.9172 -0.8235 20.5552 8.5112 0.4137
5 24 21.0767 6.0175 -3.1635 21.2188 4.8344 -2.2209 18.9843 6.6708 -4.6382 21.824 5.676 -1.8377
5 24 -18.7945 4.3756 1.0986 -20.5584 4.3387 0.3838 -19.99 5.2862 1.116 -20.3009 3.3224 -0.1672
5 24 -20.0628 3.3851 -1.5215 -17.8753 5.1377 -3.6418 -17.7256 3.4106 -2.2945 -18.625 6.38 -3.6557
5 24 -20.5966 4.8015 -1.5391 -18.625 6.38 -3.6557 -20.0628 3.3851 -1.5215 -19.4446 6.9622 -1.6655
5 24 -18.625 6.38 -3.6557 -17.8379 7.5554 -4.2591 -16.4878 7.6021 -5.8609 -19.4446 6.9622 -1.6655
5 24 18.9843 6.6708 -4.6382 15.934 6.4999 -5.8253 16.0481 7.7835 -6.993 17.6982 5.2118 -3.9149
5 24 15.934 6.4999 -5.8253 17.6982 5.2118 -3.9149 18.9843 6.6708 -4.6382 16.496 4.9247 -4.3321
5 24 21.824 5.676 -1.8377 21.6238 7.31 -1.8465 21.3094 6.8231 -2.8958 21.7407 6.7198 -0.8898
5 24 19.0476 10.5417 0.7584 20.5552 8.5112 0.4137 20.6745 9.4169 0.1487 18.8542 8.8758 1.1566
5 24 17.6982 5.2118 -3.9149 16.496 4.9247 -4.3321 15.934 6.4999 -5.8253 18.1067 3.9519 -1.9306
5 24 21.7407 6.7198 -0.8898 21.5399 5.5738 -1.0631 21.824 5.676 -1.8377 20.8231 6.7834 -0.0117
5 24 17.8384 4.6856 -0.2107 19.5749 4.616 -1.0388 18.1067 3.9519 -1.9306 18.0658 5.883 0.6032
5 24 -20.3009 3.3224 -0.1672 -17.9263 3.5427 0.6019 -18.7945 4.3756 1.0986 -19.2534 2.7903 -0.6441
5 24 -20.9344 5.542 0.0232 -20.4384 6.8448 0.896 -20.6072 7.1235 0.3545 -19.99 5.2862 1.116
5 24 21.4793 7.9676 -0.5093 20.5552 8.5112 0.4137 20.6745 9.4169 0.1487 21.7407 6.7198 -0.8898
5 24 19.8984 4.5956 -2.8701 21.2188 4.8344 -2.2209 19.2871 5.5601 -3.8176 19.8715 4.2412 -2.0512
5 24 -19.99 5.2862 1.116 -20.5584 4.3387 0.3838 -18.7945 4.3756 1.0986 -20.9344 5.542 0.0232
5 24 -15.1823 11.3926 -7.1207 -16.1033 11.4694 -5.9749 -16.2729 9.3522 -6.2802 -15.3336 12.9977 -6.4397
5 24 21.6238 7.31 -1.8465 21.4793 7.9676 -0.5093 21.7407 6.7198 -0.8898 20.5839 9.9172 -0.8235
5 24 17.5659 10.8329 -4.7759 17.4725 12.6818 -4.0871 16.2476 13.6594 -5.9783 18.3686 10.6658 -3.4583
5 24 -20.5966 4.8015 -1.5391 -20.9294 5.1526 -0.6897 -20.8017 3.8318 -0.602 -19.4446 6.9622 -1.6655
5 24 -18.2821 6.423 1.9738 -16.6165 4.4168 1.6292 -16.573 6.2317 2.3929 -18.7945 4.3756 1.0986
5 24 -20.5966 4.8015 -1.5391 -20.0628 3.3851 -1.5215 -18.625 6.38 -3.6557 -20.8017 3.8318 -0.602
5 24 -16.2729 9.3522 -6.2802 -17.8379 7.5554 -4.2591 -16.4878 7.6021 -5.8609 -17.0951 9.0636 -4.6414
5 24 17.4725 12.6818 -4.0871 16.5199 15.0945 -3.663 18.3535 12.3925 -2.76 16.2476 13.6594 -5.9783
5 24 -19.2534 2.7903 -0.6441 -17.1686 2.7898 -0.2436 -17.9263 3.5427 0.6019 -16.3358 2.5146 -0.9367
5 24 19.7807 8.449 -3.593 21.3094 6.8231 -2.8958 19.2368 7.6962 -4.7514 20.6426 8.8786 -2.2398
5 24 19.258 11.3948 0.1853 17.6835 10.5929 1.4006 19.0476 10.5417 0.7584 17.392 13.4871 0.2651
5 24 18.0658 5.883 0.6032 19.5749 4.616 -1.0388 17.8384 4.6856 -0.2107 19.0168 5.9529 0.328
5 24 16.2476 13.6594 -5.9783 17.4725 12.6818 -4.0871 17.5659 10.8329 -4.7759 16.5199 15.0945 -3.663
5 24 -18.62 10.7872 -0.4183 -18.5297 10.5123 0.5467 -19.3605 9.6047 0.3725 -17.6509 12.5094 -0.0894
5 24 -18.62 10.7872 -0.4183 -17.6509 12.5094 -0.0894 -17.4569 13.3025 -1.4619 -18.5297 10.5123 0.5467
5 24 -18.2587 9.7035 1.2949 -18.1775 8.2462 2.0255 -16.6186 8.5637 2.3058 -19.5918 7.7251 1.5094
5 24 -20.6072 7.1235 0.3545 -19.5685 8.3602 -0.6109 -20.9294 5.1526 -0.6897 -19.3605 9.6047 0.3725
5 24 19.5749 4.616 -1.0388 19.8715 4.2412 -2.0512 20.8265 5.2746 -0.7582 18.1067 3.9519 -1.9306
5 24 21.2188 4.8344 -2.2209 18.9843 6.6708 -4.6382 19.2871 5.5601 -3.8176 21.0767 6.0175 -3.1635
5 24 -18.625 6.38 -3.6557 -20.0628 3.3851 -1.5215 -17.8753 5.1377 -3.6418 -20.5966 4.8015 -1.5391
5 24 20.5552 8.5112 0.4137 20.8231 6.7834 -0.0117 21.7407 6.7198 -0.8898 19.2331 7.4636 0.8792
5 24 18.9843 6.6708 -4.6382 16.7629 8.5795 -6.8414 19.2368 7.6962 -4.7514 16.0481 7.7835 -6.993
5 24 -19.5918 7.7251 1.5094 -18.2587 9.7035 1.2949 -19.8004 8.4838 1.1431 -18.1775 8.2462 2.0255
5 24 21.824 5.676 -1.8377 21.7407 6.7198 -0.8898 21.6238 7.31 -1.8465 21.5399 5.5738 -1.0631
5 24 -20.3009 3.3224 -0.1672 -20.8017 3.8318 -0.602 -20.5584 4.3387 0.3838 -20.0628 3.3851 -1.5215
5 24 -17.8325 10.7062 -2.0769 -17.4569 13.3025 -1.4619 -16.3101 13.5269 -4.1874 -18.62 10.7872 -0.4183
5 24 17.6982 5.2118 -3.9149 18.9843 6.6708 -4.6382 15.934 6.4999 -5.8253 19.2871 5.5601 -3.8176
5 24 -19.99 5.2862 1.116 -18.2821 6.423 1.9738 -19.5918 7.7251 1.5094 -18.7945 4.3756 1.0986
5 24 -19.5918 7.7251 1.5094 -20.4384 6.8448 0.896 -19.8004 8.4838 1.1431 -19.99 5.2862 1.116
5 24 -16.573 6.2317 2.3929 -18.1775 8.2462 2.0255 -16.6186 8.5637 2.3058 -18.2821 6.423 1.9738
5 24 20.6426 8.8786 -2.2398 18.3662 12.9564 -2.0538 18.3535 12.3925 -2.76 20.5839 9.9172 -0.8235
5 24 20.8265 5.2746 -0.7582 19.0168 5.9529 0.328 19.5749 4.616 -1.0388 20.8231 6.7834 -0.0117
5 24 -15.9882 4.5648 -3.8677 -17.8753 5.1377 -3.6418 -15.7769 6.2462 -5.6488 -16.1066 2.8608 -2.2958
5 24 19.5749 4.616 -1.0388 20.8265 5.2746 -0.7582 19.8715 4.2412 -2.0512 19.0168 5.9529 0.328
5 24 18.3535 12.3925 -2.76 18.3686 10.6658 -3.4583 20.6426 8.8786 -2.2398 17.4725 12.6818 -4.0871
5 24 19.8984 4.5956 -2.8701 17.6982 5.2118 -3.9149 19.2871 5.5601 -3.8176 18.1067 3.9519 -1.9306
5 24 -17.0951 9.0636 -4.6414 -16.2729 9.3522 -6.2802 -17.8379 7.5554 -4.2591 -16.1033 11.4694 -5.9749
5 24 17.5659 10.8329 -4.7759 16.2476 13.6594 -5.9783 17.1187 9.9918 -6.6278 17.4725 12.6818 -4.0871
5 24 -17.1147 10.4245 -3.5609 -16.3101 13.5269 -4.1874 -17.8325 10.7062 -2.0769 -16.1033 11.4694 -5.9749
5 24 19.258 11.3948 0.1853 19.0476 10.5417 0.7584 20.6745 9.4169 0.1487 17.6835 10.5929 1.4006
5 24 -17.9263 3.5427 0.6019 -18.7945 4.3756 1.0986 -20.3009 3.3224 -0.1672 -16.6165 4.4168 1.6292
5 24 21.824 5.676 -1.8377 21.3094 6.8231 -2.8958 21.6238 7.31 -1.8465 21.0767 6.0175 -3.1635
5 24 -19.5918 7.7251 1.5094 -18.2821 6.423 1.9738 -18.1775 8.2462 2.0255 -19.99 5.2862 1.116
5 24 -20.9344 5.542 0.0232 -20.9294 5.1526 -0.6897 -20.8017 3.8318 -0.602 -20.6072 7.1235 0.3545
5 24 20.8231 6.7834 -0.0117 20.8265 5.2746 -0.7582 21.5399 5.5738 -1.0631 19.0168 5.9529 0.328
5 24 -16.1033 11.4694 -5.9749 -17.0951 9.0636 -4.6414 -16.2729 9.3522 -6.2802 -17.1147 10.4245 -3.5609
5 24 -16.4878 7.6021 -5.8609 -16.2729 9.3522 -6.2802 -17.8379 7.5554 -4.2591 -15.4422 9.1435 -6.9769
5 24 -16.6165 4.4168 1.6292 -17.9263 3.5427 0.6019 -16.3662 3.0226 0.5048 -18.7945 4.3756 1.0986
5 24 18.3662 12.9564 -2.0538 17.0417 15.2924 -1.4141 16.5199 15.0945 -3.663 18.3286 13.0133 -0.7926
5 24 19.0168 5.9529 0.328 19.5749 4.616 -1.0388 20.8265 5.2746 -0.7582 18.0658 5.883 0.6032
5 24 19.8715 4.2412 -2.0512 20.8265 5.2746 -0.7582 19.5749 4.616 -1.0388 21.2188 4.8344 -2.2209
5 24 19.0168 5.9529 0.328 20.8231 6.7834 -0.0117 20.8265 5.2746 -0.7582 19.2331 7.4636 0.8792
5 24 16.5199 15.0945 -3.663 18.3535 12.3925 -2.76 18.3662 12.9564 -2.0538 17.4725 12.6818 -4.0871
5 24 21.5399 5.5738 -1.0631 21.2188 4.8344 -2.2209 21.824 5.676 -1.8377 20.8265 5.2746 -0.7582
5 24 -20.0628 3.3851 -1.5215 -20.8017 3.8318 -0.602 -20.3009 3.3224 -0.1672 -20.5966 4.8015 -1.5391
5 24 -18.62 10.7872 -0.4183 -19.5685 8.3602 -0.6109 -17.8325 10.7062 -2.0769 -19.3605 9.6047 0.3725
5 24 -15.4422 9.1435 -6.9769 -16.2729 9.3522 -6.2802 -15.1823 11.3926 -7.1207 -16.4878 7.6021 -5.8609
5 24 18.3662 12.9564 -2.0538 20.5839 9.9172 -0.8235 20.6426 8.8786 -2.2398 18.3286 13.0133 -0.7926
5 24 17.7983 8.0127 1.5765 18.8542 8.8758 1.1566 19.2331 7.4636 0.8792 17.6835 10.5929 1.4006
5 24 19.2368 7.6962 -4.7514 19.7807 8.449 -3.593 21.3094 6.8231 -2.8958 18.2959 9.1636 -5.0154
5 24 -19.3605 9.6047 0.3725 -18.62 10.7872 -0.4183 -19.5685 8.3602 -0.6109 -18.5297 10.5123 0.5467
5 24 -19.2534 2.7903 -0.6441 -18.2247 2.7664 -1.4202 -20.0628 3.3851 -1.5215 -16.3358 2.5146 -0.9367
5 24 19.258 11.3948 0.1853 17.392 13.4871 0.2651 18.3286 13.0133 -0.7926 17.6835 10.5929 1.4006
5 24 -20.9344 5.542 0.0232 -19.99 5.2862 1.116 -20.4384 6.8448 0.896 -20.5584 4.3387 0.3838
5 24 -16.1033 11.4694 -5.9749 -17.1147 10.4245 -3.5609 -16.3101 13.5269 -4.1874 -17.0951 9.0636 -4.6414
5 24 -17.8753 5.1377 -3.6418 -18.625 6.38 -3.6557 -16.4878 7.6021 -5.8609 -20.0628 3.3851 -1.5215
5 24 18.1067 3.9519 -1.9306 19.8715 4.2412 -2.0512 19.5749 4.616 -1.0388 19.8984 4.5956 -2.8701
5 24 -20.9344 5.542 0.0232 -20.8017 3.8318 -0.602 -20.5584 4.3387 0.3838 -20.9294 5.1526 -0.6897
5 24 -15.7769 6.2462 -5.6488 -16.4878 7.6021 -5.8609 -17.8753 5.1377 -3.6418 -15.4422 9.1435 -6.9769
5 24 -16.4878 7.6021 -5.8609 -17.8379 7.5554 -4.2591 -18.625 6.38 -3.6557 -16.2729 9.3522 -6.2802
5 24 21.824 5.676 -1.8377 21.2188 4.8344 -2.2209 21.5399 5.5738 -1.0631 21.0767 6.0175 -3.1635
5 24 17.1187 9.9918 -6.6278 18.2959 9.1636 -5.0154 17.5659 10.8329 -4.7759 19.2368 7.6962 -4.7514
5 24 19.7807 8.449 -3.593 18.3686 10.6658 -3.4583 20.6426 8.8786 -2.2398 18.2959 9.1636 -5.0154
5 24 -19.8004 8.4838 1.1431 -19.5918 7.7251 1.5094 -20.4384 6.8448 0.896 -18.2587 9.7035 1.2949
5 24 17.4725 12.6818 -4.0871 18.3686 10.6658 -3.4583 17.5659 10.8329 -4.7759 18.3535 12.3925 -2.76
5 24 18.9843 6.6708 -4.6382 19.2871 5.5601 -3.8176 21.2188 4.8344 -2.2209 17.6982 5.2118 -3.9149
5 24 -17.8325 10.7062 -2.0769 -18.62 10.7872 -0.4183 -17.4569 13.3025 -1.4619 -19.5685 8.3602 -0.6109
5 24 21.2188 4.8344 -2.2209 19.2871 5.5601 -3.8176 18.9843 6.6708 -4.6382 19.8984 4.5956 -2.8701
5 24 -20.0628 3.3851 -1.5215 -20.3009 3.3224 -0.1672 -19.2534 2.7903 -0.6441 -20.8017 3.8318 -0.602
5 24 21.3094 6.8231 -2.8958 19.2368 7.6962 -4.7514 19.7807 8.449 -3.593 21.0767 6.0175 -3.1635
5 24 21.6238 7.31 -1.8465 21.3094 6.8231 -2.8958 21.824 5.676 -1.8377 20.6426 8.8786 -2.2398
5 24 20.5839 9.9172 -0.8235 20.6745 9.4169 0.1487 19.258 11.3948 0.1853 21.4793 7.9676 -0.5093
5 24 -18.2247 2.7664 -1.4202 -16.1066 2.8608 -2.2958 -16.3358 2.5146 -0.9367 -17.7256 3.4106 -2.2945
5 24 17.392 13.4871 0.2651 18.3286 13.0133 -0.7926 19.258 11.3948 0.1853 17.0417 15.2924 -1.4141
5 24 18.9843 6.6708 -4.6382 16.0481 7.7835 -6.993 15.934 6.4999 -5.8253 16.7629 8.5795 -6.8414
5 24 20.6745 9.4169 0.1487 19.258 11.3948 0.1853 20.5839 9.9172 -0.8235 19.0476 10.5417 0.7584
5 24 19.258 11.3948 0.1853 20.5839 9.9172 -0.8235 20.6745 9.4169 0.1487 18.3286 13.0133 -0.7926
5 24 -15.7769 6.2462 -5.6488 -17.8753 5.1377 -3.6418 -16.4878 7.6021 -5.8609 -15.9882 4.5648 -3.8677
5 24 -17.6509 12.5094 -0.0894 -18.5297 10.5123 0.5467 -17.2952 11.2628 1.0019 -18.62 10.7872 -0.4183
5 24 -19.3605 9.6047 0.3725 -18.5297 10.5123 0.5467 -18.62 10.7872 -0.4183 -19.8004 8.4838 1.1431
5 24 18.3662 12.9564 -2.0538 18.3286 13.0133 -0.7926 20.5839 9.9172 -0.8235 17.0417 15.2924 -1.4141
5 24 -16.1066 2.8608 -2.2958 -17.8753 5.1377 -3.6418 -17.7256 3.4106 -2.2945 -15.9882 4.5648 -3.8677
5 24 -17.1147 10.4245 -3.5609 -18.0035 8.293 -2.6648 -17.8325 10.7062 -2.0769 -17.0951 9.0636 -4.6414
5 24 18.3535 12.3925 -2.76 18.3662 12.9564 -2.0538 20.6426 8.8786 -2.2398 16.5199 15.0945 -3.663
5 24 -19.4446 6.9622 -1.6655 -17.8379 7.5554 -4.2591 -18.625 6.38 -3.6557 -18.0035 8.293 -2.6648
5 24 -19.4446 6.9622 -1.6655 -20.5966 4.8015 -1.5391 -18.625 6.38 -3.6557 -20.9294 5.1526 -0.6897
5 24 21.5399 5.5738 -1.0631 21.824 5.676 -1.8377 21.2188 4.8344 -2.2209 21.7407 6.7198 -0.8898
5 24 15.8855 11.8956 -7.6946 17.1187 9.9918 -6.6278 15.9082 9.9736 -8.0222 16.2476 13.6594 -5.9783
5 24 -17.9263 3.5427 0.6019 -17.1686 2.7898 -0.2436 -19.2534 2.7903 -0.6441 -16.3662 3.0226 0.5048
5 24 -19.2534 2.7903 -0.6441 -20.3009 3.3224 -0.1672 -17.9263 3.5427 0.6019 -20.0628 3.3851 -1.5215
5 24 -19.2534 2.7903 -0.6441 -16.3358 2.5146 -0.9367 -18.2247 2.7664 -1.4202 -17.1686 2.7898 -0.2436
5 24 19.2871 5.5601 -3.8176 17.6982 5.2118 -3.9149 19.8984 4.5956 -2.8701 18.9843 6.6708 -4.6382
5 24 -16.6186 8.5637 2.3058 -18.2587 9.7035 1.2949 -17.2952 11.2628 1.0019 -18.1775 8.2462 2.0255
5 24 17.6835 10.5929 1.4006 18.8542 8.8758 1.1566 17.7983 8.0127 1.5765 19.0476 10.5417 0.7584
5 24 -19.4446 6.9622 -1.6655 -18.0035 8.293 -2.6648 -17.8379 7.5554 -4.2591 -19.5685 8.3602 -0.6109
5 24 -16.2729 9.3522 -6.2802 -16.1033 11.4694 -5.9749 -17.0951 9.0636 -4.6414 -15.1823 11.3926 -7.1207
5 24 18.2959 9.1636 -5.0154 19.7807 8.449 -3.593 18.3686 10.6658 -3.4583 19.2368 7.6962 -4.7514
5 24 -19.2534 2.7903 -0.6441 -20.0628 3.3851 -1.5215 -20.3009 3.3224 -0.1672 -18.2247 2.7664 -1.4202
5 24 -16.6186 8.5637 2.3058 -18.1775 8.2462 2.0255 -16.573 6.2317 2.3929 -18.2587 9.7035 1.2949
5 24 -18.2587 9.7035 1.2949 -17.2952 11.2628 1.0019 -16.6186 8.5637 2.3058 -18.5297 10.5123 0.5467
5 24 -20.4384 6.8448 0.896 -19.99 5.2862 1.116 -20.9344 5.542 0.0232 -19.5918 7.7251 1.5094
5 24 -16.4878 7.6021 -5.8609 -18.625 6.38 -3.6557 -17.8753 5.1377 -3.6418 -17.8379 7.5554 -4.2591
5 24 17.4725 12.6818 -4.0871 18.3535 12.3925 -2.76 16.5199 15.0945 -3.663 18.3686 10.6658 -3.4583
5 24 -18.2821 6.423 1.9738 -18.1775 8.2462 2.0255 -16.573 6.2317 2.3929 -19.5918 7.7251 1.5094
5 24 -16.3662 3.0226 0.5048 -17.9263 3.5427 0.6019 -17.1686 2.7898 -0.2436 -16.6165 4.4168 1.6292
5 24 -17.9263 3.5427 0.6019 -19.2534 2.7903 -0.6441 -17.1686 2.7898 -0.2436 -20.3009 3.3224 -0.1672
5 24 -20.6072 7.1235 0.3545 -20.9344 5.542 0.0232 -20.9294 5.1526 -0.6897 -20.4384 6.8448 0.896
5 24 20.6426 8.8786 -2.2398 21.6238 7.31 -1.8465 20.5839 9.9172 -0.8235 21.3094 6.8231 -2.8958
5 24 -17.7256 3.4106 -2.2945 -16.1066 2.8608 -2.2958 -18.2247 2.7664 -1.4202 -17.8753 5.1377 -3.6418
5 24 18.2959 9.1636 -5.0154 19.2368 7.6962 -4.7514 17.1187 9.9918 -6.6278 19.7807 8.449 -3.593
5 24 18.3686 10.6658 -3.4583 18.2959 9.1636 -5.0154 17.5659 10.8329 -4.7759 19.7807 8.449 -3.593
5 24 -20.9294 5.1526 -0.6897 -20.6072 7.1235 0.3545 -20.9344 5.542 0.0232 -19.5685 8.3602 -0.6109
5 24 -18.7945 4.3756 1.0986 -19.99 5.2862 1.116 -20.5584 4.3387 0.3838 -18.2821 6.423 1.9738
5 24 21.4793 7.9676 -0.5093 21.7407 6.7198 -0.8898 20.5552 8.5112 0.4137 21.6238 7.31 -1.8465
5 24 21.5399 5.5738 -1.0631 20.8231 6.7834 -0.0117 20.8265 5.2746 -0.7582 21.7407 6.7198 -0.8898
5 24 20.8231 6.7834 -0.0117 19.2331 7.4636 0.8792 20.5552 8.5112 0.4137 19.0168 5.9529 0.328
5 24 -19.4446 6.9622 -1.6655 -19.5685 8.3602 -0.6109 -20.9294 5.1526 -0.6897 -18.0035 8.293 -2.6648
5 24 -18.5297 10.5123 0.5467 -19.8004 8.4838 1.1431 -18.2587 9.7035 1.2949 -19.3605 9.6047 0.3725
5 24 -18.7945 4.3756 1.0986 -20.3009 3.3224 -0.1672 -20.5584 4.3387 0.3838 -17.9263 3.5427 0.6019
5 24 -19.3605 9.6047 0.3725 -19.8004 8.4838 1.1431 -20.6072 7.1235 0.3545 -18.5297 10.5123 0.5467
5 24 17.1187 9.9918 -6.6278 17.5659 10.8329 -4.7759 18.2959 9.1636 -5.0154 16.2476 13.6594 -5.9783
5 24 21.3094 6.8231 -2.8958 20.6426 8.8786 -2.2398 21.6238 7.31 -1.8465 19.7807 8.449 -3.593
5 24 20.5552 8.5112 0.4137 19.2331 7.4636 0.8792 20.8231 6.7834 -0.0117 18.8542 8.8758 1.1566
