0 ~Windscreen 10 x 10 x  4 Oct Canopy without Top Faces
0 Name: s\2598s01.dat
0 Author: Orion Pobursky [OrionP]
0 !LDRAW_ORG Subpart UPDATE 2010-01
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2004-04-07 [westrate] Some additional cleanup
0 !HISTORY 2004-04-08 [OrionP] Added comments
0 !HISTORY 2005-12-28 [guyvivan] Made BFC'ed
0 !HISTORY 2006-09-16 [guyvivan] Re-write for CA agreement
1 16 0 4 0 8 0 0 0 -1 0 0 0 8 4-4ndis.dat
4 16 16 4 14 16 4 -14 8 4 -8 8 4 8
4 16 -14 4 16 14 4 16 8 4 8 -8 4 8
4 16 -16 4 -14 -16 4 14 -8 4 8 -8 4 -8
4 16 14 4 -16 -14 4 -16 -8 4 -8 8 4 -8
3 16 14 4 16 16 4 14 8 4 8
3 16 -16 4 14 -14 4 16 -8 4 8
3 16 -14 4 -16 -16 4 -14 -8 4 -8
3 16 16 4 -14 14 4 -16 8 4 -8
4 16 -8.5 4 24 8.5 4 24 12.5 4 20 -12.5 4 20
4 16 -24 4 -8.5 -24 4 8.5 -20 4 12.5 -20 4 -12.5
4 16 8.5 4 -24 -8.5 4 -24 -12.5 4 -20 12.5 4 -20
4 16 24 4 8.5 24 4 -8.5 20 4 -12.5 20 4 12.5
4 16 -14 4 16 -14 8 16 14 8 16 14 4 16
4 16 -16 4 -14 -16 8 -14 -16 8 14 -16 4 14
4 16 14 4 -16 14 8 -16 -14 8 -16 -14 4 -16
4 16 16 4 14 16 8 14 16 8 -14 16 4 -14
4 16 16 8 20 14 8 16 -14 8 16 -16 8 20
4 16 -16 8 -20 -14 8 -16 14 8 -16 16 8 -20
4 16 20 8 -16 16 8 -14 16 8 14 20 8 16
4 16 -20 8 16 -16 8 14 -16 8 -14 -20 8 -16
4 16 16 5.411 20 16 8 20 -16 8 20 -16 5.411 20
4 16 -16 5.411 20 -12.5 4 20 12.5 4 20 16 5.411 20
4 16 -20 5.411 -16 -20 4 -12.5 -20 4 12.5 -20 5.411 16
4 16 16 5.411 -20 12.5 4 -20 -12.5 4 -20 -16 5.411 -20
4 16 20 5.411 16 20 4 12.5 20 4 -12.5 20 5.411 -16
4 16 -20 5.411 16 -20 8 16 -20 8 -16 -20 5.411 -16
4 16 -16 5.411 -20 -16 8 -20 16 8 -20 16 5.411 -20
4 16 20 5.411 -16 20 8 -16 20 8 16 20 5.411 16
4 16 -14 4 16 -16 4 14 -16 8 14 -14 8 16
4 16 -16 8 20 -20 8 16 -20 5.411 16 -16 5.411 20
4 16 -16 8 14 -20 8 16 -16 8 20 -14 8 16
4 16 16 4 14 14 4 16 14 8 16 16 8 14
4 16 20 8 16 16 8 20 16 5.411 20 20 5.411 16
4 16 14 8 16 16 8 20 20 8 16 16 8 14
4 16 14 4 -16 16 4 -14 16 8 -14 14 8 -16
4 16 16 8 -20 20 8 -16 20 5.411 -16 16 5.411 -20
4 16 16 8 -14 20 8 -16 16 8 -20 14 8 -16
4 16 -16 4 -14 -14 4 -16 -14 8 -16 -16 8 -14
4 16 -20 8 -16 -16 8 -20 -16 5.411 -20 -20 5.411 -16
4 16 -14 8 -16 -16 8 -20 -20 8 -16 -16 8 -14
0 Inlined:1 16 0 2 0 1 0 0 0 1 0 0 0 1 2598hinge.ldr
1 16 -4 82 90 0 1 0 4 0 0 0 0 4 4-4edge.dat
1 16 -36 82 90 0 1 0 4 0 0 0 0 4 4-4edge.dat
1 16 -40 82 90 0 1 0 4 0 0 0 0 4 4-4edge.dat
1 16 -40 82 90 0 4 0 4 0 0 0 0 4 4-4cyli.dat
1 16 -40 82 90 0 1 0 4 0 0 0 0 4 4-4disc.dat
1 16 -4 82 90 0 1 0 0 0 6 6 0 0 2-4edge.DAT
1 16 -6 82 90 0 1 0 0 0 6 6 0 0 2-4edge.DAT
1 16 -34 82 90 0 1 0 0 0 6 6 0 0 2-4edge.DAT
1 16 -36 82 90 0 1 0 0 0 6 6 0 0 2-4edge.DAT
1 16 -4 82 90 0 -2 0 0 0 6 6 0 0 2-4cyli.DAT
1 16 -6 82 90 0 1 0 0 0 6 6 0 0 2-4disc.dat
1 16 -34 82 90 0 -1 0 0 0 6 6 0 0 2-4disc.dat
1 16 -36 82 90 0 2 0 0 0 6 6 0 0 2-4cyli.DAT
1 16 -36 82 90 0 1 0 0 0 2 2 0 0 4-4ring2.dat
1 16 4 82 90 0 1 0 0 0 2 2 0 0 4-4ring2.dat
1 16 -4 82 90 0 -1 0 0 0 2 2 0 0 4-4ring2.dat
1 16 36 82 90 0 -1 0 0 0 2 2 0 0 4-4ring2.dat
1 16 -36 82 90 0 1 0 0 0 -6 -6 0 0 2-4ndis.dat
1 16 4 82 90 0 1 0 0 0 -6 -6 0 0 2-4ndis.dat
1 16 -4 82 90 0 -1 0 0 0 -6 -6 0 0 2-4ndis.dat
1 16 36 82 90 0 -1 0 0 0 -6 -6 0 0 2-4ndis.dat
1 16 -11.5 87.603 90 5.5 0 0 0 -1 0 0 0 2 rect.dat
1 16 -28.5 87.603 90 5.5 0 0 0 -1 0 0 0 2 rect.dat
1 16 -20 78 90 3 0 0 0 -1 0 0 0 2 rect.dat
4 16 -4 82 84 -4 52.6154 84 -6 52.6154 84 -6 82 84
4 16 -34 82 84 -34 52.6154 84 -36 72 84 -36 82 84
4 16 -6 87.603 88 -6 59.0769 88 -17 78 88 -17 87.603 88
4 16 -23 87.603 88 -23 78 88 -34 59.0769 88 -34 87.603 88
4 16 -34 59.0769 88 -23 78 88 -17 78 88 -6 59.0769 88
4 16 -36 82 96 -36 74 96 -34 74 96 -34 82 96
4 16 -6 82 96 -6 74 96 -4 74 96 -4 82 96
4 16 4 82 96 4 74 96 6 74 96 6 82 96
4 16 34 82 96 34 74 96 36 74 96 36 82 96
4 16 -34 82 88 -34 59.0769 88 -34 52.6154 84 -34 82 84
4 16 -34 82 96 -34 72 96 -34 65.5385 92 -34 82 92
4 16 -6 82 92 -6 65.5385 92 -6 72 96 -6 82 96
4 16 -6 82 84 -6 52.6154 84 -6 59.0769 88 -6 82 88
4 16 -4 76 96 -4 74 96 -4 52.6154 84 -4 76 84
4 16 -4 72 100 -4 52.6154 84 -4 74 96 -4 74 100
4 16 -4 72 100 -4 40.5714 80 -4 46.1538 80 -4 52.6154 84
4 16 -36 76 84 -36 74 84 -36 74 96 -36 76 96
4 16 36 76 96 36 74 96 36 74 84 36 76 84
1 16 4 82 90 0 1 0 4 0 0 0 0 4 4-4edge.dat
1 16 36 82 90 0 1 0 4 0 0 0 0 4 4-4edge.dat
1 16 40 82 90 0 1 0 4 0 0 0 0 4 4-4edge.dat
1 16 -4 82 90 0 8 0 4 0 0 0 0 4 4-4cyli.dat
1 16 40 82 90 0 -4 0 4 0 0 0 0 4 4-4cyli.dat
1 16 40 82 90 0 -1 0 4 0 0 0 0 4 4-4disc.dat
1 16 4 82 90 0 1 0 0 0 6 6 0 0 2-4edge.DAT
1 16 6 82 90 0 1 0 0 0 6 6 0 0 2-4edge.DAT
1 16 34 82 90 0 1 0 0 0 6 6 0 0 2-4edge.DAT
1 16 36 82 90 0 1 0 0 0 6 6 0 0 2-4edge.DAT
1 16 4 82 90 0 2 0 0 0 6 6 0 0 2-4cyli.DAT
1 16 6 82 90 0 -1 0 0 0 6 6 0 0 2-4disc.dat
1 16 34 82 90 0 1 0 0 0 6 6 0 0 2-4disc.dat
1 16 36 82 90 0 -2 0 0 0 6 6 0 0 2-4cyli.DAT
1 16 11.5 87.603 90 -5.5 0 0 0 -1 0 0 0 2 rect.dat
1 16 28.5 87.603 90 -5.5 0 0 0 -1 0 0 0 2 rect.dat
1 16 20 78 90 -3 0 0 0 -1 0 0 0 2 rect.dat
4 16 -17 87.603 92 -17 78 92 -6 65.5385 92 -6 87.603 92
4 16 -34 87.603 92 -34 65.5384 92 -23 78 92 -23 87.603 92
4 16 6 59.0769 88 17 78 88 23 78 88 34 59.0769 88
4 16 -6 65.5385 92 -17 78 92 -23 78 92 -34 65.5385 92
4 16 -23 78 88 -23 87.603 88 -23 87.603 92 -23 78 92
4 16 -17 78 92 -17 87.603 92 -17 87.603 88 -17 78 88
4 16 23 78 92 23 87.603 92 23 87.603 88 23 78 88
4 16 17 78 88 17 87.603 88 17 87.603 92 17 78 92
4 16 34 65.5385 92 23 78 92 17 78 92 6 65.5385 92
3 16 -33.5 50 86 -40 72 100 -36 72 86
3 16 -34 52.6154 84 -51 72 84 -36 72 84
3 16 -36 72 86 -54 72 86 -33.5 50 86
3 16 -40 72 100 -54 72 86 -36 72 86
3 16 -34 52.6154 84 -34 59.0769 88 -27 30 70
4 16 -27 30 70 -34 59.0769 88 -6 59.0769 88 -6 52.6154 84
2 24 -34 59.0769 88 -6 59.0769 88
4 16 -27 30 70 -6 52.6154 84 -4 52.6154 84 -4 46.1538 80
4 16 -34 65.5385 92 -34 72 96 -6 72 96 -6 65.5385 92
4 16 -6 74 96 -6 72 96 -34 72 96 -34 74 96
4 16 34 74 96 34 72 96 6 72 96 6 74 96
2 24 -6 65.5385 92 -34 65.5385 92
2 24 -6 65.5385 92 -6 72 96
2 24 -34 65.5385 92 -34 72 96
3 16 -51 72 84 -34 52.6154 84 -27 30 70
2 24 -27 30 70 -34 52.6154 84
4 16 6 82 84 6 52.6154 84 4 52.6154 84 4 82 84
4 16 36 82 84 36 72 84 34 52.6154 84 34 82 84
4 16 17 87.603 88 17 78 88 6 59.0769 88 6 87.603 88
4 16 34 87.603 88 34 59.0769 88 23 78 88 23 87.603 88
4 16 34 82 84 34 52.6154 84 34 59.0769 88 34 82 88
4 16 34 82 92 34 65.5385 92 34 72 96 34 82 96
4 16 6 82 96 6 72 96 6 65.5385 92 6 82 92
4 16 6 82 88 6 59.0769 88 6 52.6154 84 6 82 84
4 16 4 76 84 4 52.6154 84 4 74 96 4 76 96
4 16 4 74 100 4 74 96 4 52.6154 84 4 72 100
4 16 4 52.6154 84 4 46.1538 80 4 40.5714 80 4 72 100
4 16 6 87.603 92 6 65.5385 92 17 78 92 17 87.603 92
4 16 23 87.603 92 23 78 92 34 65.5384 92 34 87.603 92
3 16 36 72 86 40 72 100 33.5 50 86
3 16 36 72 84 51 72 84 34 52.6154 84
3 16 33.5 50 86 54 72 86 36 72 86
3 16 27 30 70 34 59.0769 88 34 52.6154 84
4 16 6 52.6154 84 6 59.0769 88 34 59.0769 88 27 30 70
4 16 4 46.1538 80 4 52.6154 84 6 52.6154 84 27 30 70
4 16 6 65.5385 92 6 72 96 34 72 96 34 65.5385 92
3 16 27 30 70 34 52.6154 84 51 72 84
4 16 -4 40.5714 80 4 40.5714 80 4 46.1538 80 -4 46.1538 80
4 16 -4 46.1538 80 4 46.1538 80 27 30 70 -27 30 70
3 16 52 96 83 53 96 84 63 96 72
2 24 40 72 100 36 72 86
2 24 34 72 96 34 82 96
2 24 6 72 96 6 82 96
2 24 6 82 84 6 52.6154 84
2 24 6 59.0769 88 6 52.6154 84
2 24 34 59.0769 88 34 52.6154 84
2 24 4 52.6154 84 6 52.6154 84
2 24 34 72 96 6 72 96
2 24 36 82 96 36 74 96
4 16 -56 96 84 -53 96 84 -63 96 72 -65.5 96 74.5
3 16 36 72 86 54 72 86 40 72 100
2 24 34 59.0769 88 6 59.0769 88
2 24 6 65.5385 92 34 65.5385 92
2 24 6 65.5385 92 6 72 96
2 24 34 65.5385 92 34 72 96
3 16 -63 96 72 -53 96 84 -52 96 83
0
