0 ~Bike  2 Wheel Motorcycle Body with Vintage Fairing - Body
4 16 15.25 10.484 -63.587 15.25 10.075 -62.624 14.5 10.075 -62.624 14.5 10.484 -63.587
4 16 15.25 10.484 -63.587 14.5 10.484 -63.587 14.5 1.279 -67.494 15.529 9.965 -63.807
3 16 14.5 1.279 -67.494 15.533 8.695 -64.346 15.529 9.965 -63.807
3 16 15.529 5.362 -65.761 15.533 8.695 -64.346 14.5 1.279 -67.494
3 16 14.5 1.279 -67.494 15.533 4.093 -66.299 15.529 5.362 -65.761
4 16 16.5 3.58 -66.517 15.533 4.093 -66.299 14.5 1.279 -67.494 17.75 1.279 -67.494
3 16 17.75 3.58 -66.517 16.5 3.58 -66.517 17.75 1.279 -67.494
4 16 10.25 -2.819 -67.407 13.89 -2.819 -67.407 11.689 -3.24 -68.398 8.841 -3.672 -69.415
4 16 10.25 -2.819 -67.407 8.841 -3.672 -69.415 8.473 -2.056 -65.61 10.25 -1.787 -64.975
4 16 10.102 -12.923 -65.034 12.359 -12.842 -63.925 12.461 -1.32 -63.876 10.25 -1.787 -64.975
4 16 8.417 -12.908 -65.624 10.102 -12.923 -65.034 10.25 -1.787 -64.975 8.473 -2.056 -65.61
4 16 8.841 -3.672 -69.415 7.546 -3.817 -69.757 7.546 -2.174 -65.887 8.473 -2.056 -65.61
4 16 8.473 -2.056 -65.61 7.546 -2.174 -65.887 7.546 -4.849 -65.887 8.417 -12.908 -65.624
4 16 7.546 -4.849 -65.887 7.546 -2.174 -65.887 7.546 -3.817 -69.757 7.546 -4.849 -69.757
3 16 7.546 -3.817 -69.757 8.841 -3.672 -69.415 7.546 -4.849 -69.757
3 16 11.604 -12.909 -68.421 8.841 -3.672 -69.415 11.689 -3.24 -68.398
3 16 7.222 -12.866 -69.824 8.841 -3.672 -69.415 11.604 -12.909 -68.421
3 16 8.841 -3.672 -69.415 7.222 -12.866 -69.824 7.546 -4.849 -69.757
4 16 -10.25 5.539 -51.469 10.25 5.539 -51.469 10.25 2.017 -56.014 -10.25 2.017 -56.014
4 16 -10.25 2.017 -56.014 10.25 2.017 -56.014 12.467 2.197 -55.59 9.274 3.075 -53.521
4 16 14.5 19.801 -48.959 14.5 19.801 -51.469 15.489 19.801 -51.469 16.321 19.801 -43.422
4 16 16.104 23.551 -43.422 16.321 19.801 -43.422 15.489 19.801 -51.469 15.371 22.301 -51.469
3 16 15.371 22.301 -51.469 15.419 23.551 -50.219 16.104 23.551 -43.422
4 16 15.371 22.301 -51.469 13.5 22.301 -51.469 13.5 23.551 -50.219 15.419 23.551 -50.219
4 16 10.5 23.551 -51.469 -10.5 23.551 -51.469 -10.272 23.551 -21.129 13.5 23.551 -50.219
3 16 10.164 22.169 -21.129 10.272 23.551 -21.129 -10.272 23.551 -21.129
4 16 9.666 20.035 -21.129 10.164 22.169 -21.129 -10.164 22.169 -21.129 -9.665 20.035 -21.129
4 16 13.5 23.551 -50.219 10.272 23.551 -21.129 17.004 23.551 -21.129 16.962 23.551 -27.218
3 16 13.5 23.551 -50.219 -10.272 23.551 -21.129 10.272 23.551 -21.129
4 16 13.5 23.551 -50.219 16.962 23.551 -27.218 16.104 23.551 -43.422 15.419 23.551 -50.219
4 16 16.962 23.551 -27.218 17.179 19.801 -27.219 16.321 19.801 -43.422 16.104 23.551 -43.422
4 16 17.216 19.801 -24.566 17.179 19.801 -27.219 16.962 23.551 -27.218 17.004 23.551 -21.129
3 16 17.004 23.551 -21.129 17.236 18.841 -20.717 17.216 19.801 -24.566
3 16 10.272 23.551 -21.129 10.164 22.169 -21.129 17.004 23.551 -21.129
3 16 17.004 23.551 -21.129 10.164 22.169 -21.129 9.978 9.58 -19.907
4 16 17.004 23.551 -21.129 9.978 9.58 -19.907 10 0 -19.098 17.236 18.841 -20.717
4 16 16.5 8.182 -64.563 15.529 5.362 -65.761 16.5 5.881 -65.54 17.75 8.182 -64.563
3 16 17.75 8.182 -64.563 16.5 5.881 -65.54 17.75 5.881 -65.54
3 16 15.533 8.695 -64.346 15.529 5.362 -65.761 16.5 8.182 -64.563
4 16 16.817 11.835 -20.104 17.236 18.841 -20.717 10 0 -19.098 15.634 4.9 -19.498
3 16 17.236 18.841 -20.717 16.889 12.469 -23.924 17.216 19.801 -24.566
3 16 16.817 11.835 -20.104 16.889 12.469 -23.924 17.236 18.841 -20.717
3 16 16.889 12.469 -23.924 16.817 11.835 -20.104 15.714 5.171 -23.286
3 16 16.817 11.835 -20.104 15.634 4.9 -19.498 15.714 5.171 -23.286
3 16 10 0 -19.098 14.334 0 -19.098 15.634 4.9 -19.498
4 16 14.352 0 -22.862 15.714 5.171 -23.286 15.634 4.9 -19.498 14.334 0 -19.098
4 16 17.179 19.801 -27.219 -14.5 19.801 -48.959 14.5 19.801 -48.959 16.321 19.801 -43.422
4 16 17.179 19.801 -27.219 17.216 19.801 -24.566 -17.216 19.801 -24.566 -17.179 19.801 -27.219
3 16 15.714 5.171 -23.286 14.352 0 -22.862 17.216 19.801 -24.566
3 16 15.714 5.171 -23.286 17.216 19.801 -24.566 16.889 12.469 -23.924
4 16 -17.216 19.801 -24.566 17.216 19.801 -24.566 14.352 0 -22.862 -14.351 0 -22.862
4 16 6.089 5.93 -46.795 9.063 4.998 -48.959 -9.063 4.998 -48.959 3.542 6.397 -45.694
4 16 3.602 -0.98 -45.709 3.542 6.397 -45.694 -3.542 6.397 -45.694 -3.602 -0.98 -45.709
4 16 9.063 4.998 -48.959 6.089 5.93 -46.795 6.139 -1.654 -46.818 8.0098 0.883 -48.1713
3 16 9.063 4.998 -48.959 10.768 4.568 -50.005 10.25 5.011 -48.959
4 16 3.602 -0.98 -45.709 6.139 -1.654 -46.818 6.089 5.93 -46.795 3.542 6.397 -45.694
3 16 18.798 -13.368 -58.259 17.459 -10.02 -54.817 16.659 -11.637 -54.754
3 16 19.364 -11.222 -57.895 17.459 -10.02 -54.817 18.798 -13.368 -58.259
3 16 14.591 -8.317 -52.463 16.659 -11.637 -54.754 17.459 -10.02 -54.817
3 16 16.659 -11.637 -54.754 14.591 -8.317 -52.463 13.952 -9.735 -52.491
4 16 9.492 -6.518 -49.601 13.952 -9.735 -52.491 14.591 -8.317 -52.463 10.199 -5.286 -49.667
3 16 9.492 -6.518 -49.601 10.199 -5.286 -49.667 6.139 -1.654 -46.818
3 16 6.139 -1.654 -46.818 5.654 -2.856 -46.802 9.492 -6.518 -49.601
3 16 15.413 -0.358 -61.609 15.39 -12.361 -61.641 15.583 -10.924 -58.764
3 16 15.1 1.279 -57.753 15.413 -0.358 -61.609 15.583 -10.924 -58.764
4 16 15.39 -12.361 -61.641 15.413 -0.358 -61.609 14.5 -0.746 -62.524 14.597 -12.593 -62.442
4 16 3.796 -4.849 -70.41 3.796 -4.849 -66.633 4.762 -4.849 -66.49 7.546 -4.849 -69.757
3 16 4.762 -4.849 -66.49 6.174 -4.849 -66.218 7.546 -4.849 -69.757
3 16 6.174 -4.849 -66.218 7.546 -4.849 -65.887 7.546 -4.849 -69.757
4 16 7.546 -4.849 -69.757 7.222 -12.866 -69.824 6.004 -11.379 -70.081 5.631 -8.086 -70.144
3 16 7.546 -4.849 -69.757 5.631 -8.086 -70.144 3.839 -5.561 -70.4
3 16 3.839 -5.561 -70.4 3.796 -4.849 -70.41 7.546 -4.849 -69.757
4 16 1.875 -4.163 -70.572 3.796 -4.849 -70.41 3.839 -5.561 -70.4 1.875 -4.419 -70.572
3 16 3.796 -4.849 -70.41 1.875 -4.163 -70.572 3.796 -4.094 -70.41
4 16 3.796 -4.849 -66.633 3.796 -4.849 -70.41 3.796 -4.094 -70.41 3.796 -2.49 -66.633
4 16 2.837 -2.536 -66.74 3.796 -4.094 -70.41 1.875 -4.163 -70.572 1.875 -2.568 -66.815
3 16 2.837 -2.536 -66.74 3.796 -2.49 -66.633 3.796 -4.094 -70.41
4 16 1.875 -4.163 -70.572 1.875 -4.419 -70.572 1.875 -6.399 -75.704 1.875 -3.523 -71.191
4 16 3.944 -7.547 -75.31 1.875 -6.399 -75.704 1.875 -4.419 -70.572 3.839 -5.561 -70.4
3 16 5.739 -10.021 -74.463 3.944 -7.547 -75.31 3.839 -5.561 -70.4
3 16 5.631 -8.086 -70.144 5.739 -10.021 -74.463 3.839 -5.561 -70.4
3 16 6.008 -12.781 -73.518 5.739 -10.021 -74.463 5.631 -8.086 -70.144
3 16 6.004 -11.379 -70.081 6.008 -12.781 -73.518 5.631 -8.086 -70.144
3 16 4.86 -14.376 -69.881 6.004 -11.379 -70.081 7.222 -12.866 -69.824
3 16 4.86 -14.376 -69.881 7.222 -12.866 -69.824 6.697 -14.471 -69.512
3 16 4.758 -15.457 -72.602 6.008 -12.781 -73.518 6.004 -11.379 -70.081
3 16 4.758 -15.457 -72.602 6.004 -11.379 -70.081 4.86 -14.376 -69.881
4 16 11.604 -12.909 -68.421 11.705 -14.659 -67.851 6.697 -14.471 -69.512 7.222 -12.866 -69.824
3 16 11.705 -14.659 -67.851 11.604 -12.909 -68.421 16.051 -12.694 -65.99
3 16 16.051 -12.694 -65.99 15.96 -14.55 -65.365 11.705 -14.659 -67.851
3 16 16.051 -12.694 -65.99 19.123 -12.106 -62.706 15.96 -14.55 -65.365
3 16 19.123 -12.106 -62.706 18.666 -13.982 -62.291 15.96 -14.55 -65.365
3 16 0 -16.298 -68.095 0 -17.683 -71.851 2.398 -15.93 -68.735
3 16 0 -17.683 -71.851 2.195 -17.244 -71.99 2.398 -15.93 -68.735
3 16 4.153 -16.516 -67.078 2.398 -15.93 -68.735 6.083 -15.962 -68.281
3 16 9.979 -16.654 -65.012 4.153 -16.516 -67.078 11.054 -16.205 -66.416
3 16 11.054 -16.205 -66.416 4.153 -16.516 -67.078 6.083 -15.962 -68.281
3 16 11.054 -16.205 -66.416 14.99 -16.104 -63.816 9.979 -16.654 -65.012
3 16 13.437 -16.442 -62.644 9.979 -16.654 -65.012 14.99 -16.104 -63.816
4 16 13.437 -16.442 -62.644 -13.436 -16.442 -62.644 -9.978 -16.654 -65.012 9.979 -16.654 -65.012
3 16 17.325 -15.491 -60.968 13.437 -16.442 -62.644 14.99 -16.104 -63.816
3 16 13.437 -16.442 -62.644 17.325 -15.491 -60.968 15.448 -15.878 -60.366
4 16 15.448 -15.878 -60.366 -15.447 -15.878 -60.366 -13.436 -16.442 -62.644 13.437 -16.442 -62.644
3 16 14.99 -16.104 -63.816 15.96 -14.55 -65.365 18.666 -13.982 -62.291
3 16 18.666 -13.982 -62.291 17.325 -15.491 -60.968 14.99 -16.104 -63.816
3 16 11.054 -16.205 -66.416 11.705 -14.659 -67.851 15.96 -14.55 -65.365
3 16 15.96 -14.55 -65.365 14.99 -16.104 -63.816 11.054 -16.205 -66.416
3 16 11.705 -14.659 -67.851 11.054 -16.205 -66.416 6.083 -15.962 -68.281
3 16 11.705 -14.659 -67.851 6.083 -15.962 -68.281 6.697 -14.471 -69.512
3 16 6.083 -15.962 -68.281 2.398 -15.93 -68.735 4.86 -14.376 -69.881
3 16 6.083 -15.962 -68.281 4.86 -14.376 -69.881 6.697 -14.471 -69.512
4 16 4.86 -14.376 -69.881 2.398 -15.93 -68.735 2.195 -17.244 -71.99 4.758 -15.457 -72.602
4 16 2.144 -20.434 -84.492 0 -20.866 -84.422 0 -21.508 -88.779 2.106 -21.054 -88.814
3 16 6.125 -13.702 -79.94 5.636 -11.652 -81.077 5.739 -11.682 -80.051
3 16 6.008 -14.51 -79.335 6.125 -13.702 -79.94 5.739 -11.682 -80.051
3 16 6.117 -13.99 -79.781 6.125 -13.702 -79.94 6.008 -14.51 -79.335
3 16 3.944 -9.147 -80.693 5.636 -11.652 -81.077 3.85 -9.444 -82.301
3 16 3.944 -9.147 -80.693 5.739 -11.682 -80.051 5.636 -11.652 -81.077
3 16 1.875 -7.969 -80.99 3.85 -9.444 -82.301 1.875 -8.418 -82.869
3 16 3.85 -9.444 -82.301 1.875 -7.969 -80.99 3.944 -9.147 -80.693
3 16 6.008 -14.51 -79.335 5.863 -16.414 -84.154 6.117 -13.99 -79.781
3 16 6.008 -14.51 -79.335 4.758 -17.252 -78.641 5.863 -16.414 -84.154
3 16 5.841 -16.653 -85.125 6.092 -15.193 -84.831 5.863 -16.414 -84.154
3 16 6.092 -15.193 -84.831 5.841 -16.653 -85.125 6.112 -15.234 -85.362
4 16 4.676 -18.652 -84.79 5.841 -16.653 -85.125 5.863 -16.414 -84.154 4.758 -17.252 -78.641
3 16 5.965 -13.552 -85.74 6.092 -15.193 -84.831 6.112 -15.234 -85.362
3 16 6.069 -15.217 -89.243 5.965 -13.552 -85.74 6.112 -15.234 -85.362
4 16 5.841 -16.653 -85.125 4.676 -18.652 -84.79 4.759 -19.186 -88.955 5.835 -17.255 -89.096
3 16 6.069 -15.217 -89.243 6.112 -15.234 -85.362 5.835 -17.255 -89.096
3 16 5.841 -16.653 -85.125 5.835 -17.255 -89.096 6.112 -15.234 -85.362
3 16 2.195 -19.084 -78.178 2.144 -20.434 -84.492 4.758 -17.252 -78.641
3 16 4.758 -17.252 -78.641 2.144 -20.434 -84.492 4.676 -18.652 -84.79
4 16 4.676 -18.652 -84.79 2.144 -20.434 -84.492 2.106 -21.054 -88.814 4.759 -19.186 -88.955
4 16 4.758 -15.457 -72.602 2.195 -17.244 -71.99 2.195 -19.084 -78.178 4.758 -17.252 -78.641
4 16 6.008 -12.781 -73.518 4.758 -15.457 -72.602 4.758 -17.252 -78.641 6.008 -14.51 -79.335
4 16 5.739 -10.021 -74.463 6.008 -12.781 -73.518 6.008 -14.51 -79.335 5.739 -11.682 -80.051
4 16 3.944 -7.547 -75.31 5.739 -10.021 -74.463 5.739 -11.682 -80.051 3.944 -9.147 -80.693
4 16 1.875 -6.399 -75.704 3.944 -7.547 -75.31 3.944 -9.147 -80.693 1.875 -7.969 -80.99
3 16 6.069 -15.217 -89.243 5.517 -12.894 -90.152 5.965 -13.552 -85.74
3 16 5.517 -12.894 -90.152 5.339 -12 -86.601 5.965 -13.552 -85.74
3 16 5.517 -12.894 -90.152 3.973 -11.058 -91.169 5.339 -12 -86.601
3 16 3.973 -11.058 -91.169 3.836 -10.405 -87.485 5.339 -12 -86.601
3 16 1.875 -9.686 -89.941 1.875 -9.365 -88.061 3.836 -10.405 -87.485
3 16 3.836 -10.405 -87.485 3.973 -11.058 -91.169 1.875 -9.686 -89.941
3 16 3.973 -11.058 -91.169 1.875 -9.872 -91.827 1.875 -9.686 -89.941
4 16 1.875 -9.686 -89.941 1.875 -8.186 -90.768 1.875 -7.905 -88.871 1.875 -9.365 -88.061
4 16 1.875 -9.872 -91.827 1.875 -8.337 -92.678 1.875 -8.186 -90.768 1.875 -9.686 -89.941
4 16 -1.875 -8.186 -90.768 1.875 -8.186 -90.768 1.875 -8.337 -92.678 -1.875 -8.337 -92.678
4 16 2.837 -2.536 -66.74 1.875 -2.568 -66.815 1.875 -4.618 -66.815 2.443 -4.702 -66.775
4 16 3.574 -4.939 -66.66 2.443 -4.702 -66.775 1.875 -12.697 -62.908 3.662 -12.697 -62.908
4 16 1.875 -4.618 -66.815 -1.875 -12.697 -62.908 1.875 -12.697 -62.908 2.443 -4.702 -66.775
3 16 14.597 -12.593 -62.442 1.875 -12.697 -62.908 -1.875 -12.697 -62.908
3 16 1.875 -12.697 -62.908 14.597 -12.593 -62.442 3.662 -12.697 -62.908
3 16 -1.875 -12.697 -62.908 -15.583 -10.924 -58.764 15.39 -12.361 -61.641
3 16 -15.583 -10.924 -58.764 15.583 -10.924 -58.764 15.39 -12.361 -61.641
3 16 14.597 -12.593 -62.442 -1.875 -12.697 -62.908 15.39 -12.361 -61.641
3 16 12.359 -12.842 -63.925 3.662 -12.697 -62.908 14.597 -12.593 -62.442
4 16 12.455 -8.327 -55.576 15.583 -10.924 -58.764 -15.583 -10.924 -58.764 -12.455 -8.327 -55.576
4 16 -12.455 -8.327 -55.576 -9.209 -6.068 -53.479 9.209 -6.068 -53.479 12.455 -8.327 -55.576
4 16 6.065 -3.604 -51.443 9.209 -6.068 -53.479 -9.209 -6.068 -53.479 -6.065 -3.604 -51.443
4 16 3.778 -1.359 -49.685 6.065 -3.604 -51.443 -6.065 -3.604 -51.443 -3.18 -1.008 -49.416
4 16 3.171 4.819 -49.413 3.18 -1.008 -49.416 -3.18 -1.008 -49.416 -3.171 4.819 -49.413
3 16 3.18 -1.008 -49.416 3.778 -1.359 -49.685 -3.18 -1.008 -49.416
4 16 3.171 4.819 -49.413 -3.171 4.819 -49.413 -10.25 2.017 -56.014 3.778 4.704 -49.685
3 16 -10.25 2.017 -56.014 6.152 3.939 -51.486 3.778 4.704 -49.685
3 16 6.152 3.939 -51.486 -10.25 2.017 -56.014 9.274 3.075 -53.521
4 16 3.796 -2.49 -66.633 2.837 -2.536 -66.74 3.574 -4.939 -66.66 3.796 -4.849 -66.633
3 16 2.443 -4.702 -66.775 3.574 -4.939 -66.66 2.837 -2.536 -66.74
3 16 3.574 -4.939 -66.66 4.418 -5.179 -66.544 3.796 -4.849 -66.633
3 16 4.762 -4.849 -66.49 3.796 -4.849 -66.633 4.418 -5.179 -66.544
3 16 4.418 -5.179 -66.544 5.259 -5.465 -66.406 4.762 -4.849 -66.49
4 16 5.259 -5.465 -66.406 4.698 -11.816 -63.334 5.473 -10.754 -63.848 5.904 -6.823 -65.749
3 16 6.174 -4.849 -66.218 5.259 -5.465 -66.406 5.901 -7.066 -66.281
3 16 4.762 -4.849 -66.49 5.259 -5.465 -66.406 6.174 -4.849 -66.218
3 16 5.901 -7.066 -66.281 5.259 -5.465 -66.406 5.904 -6.823 -65.749
4 16 4.698 -11.816 -63.334 5.259 -5.465 -66.406 4.418 -5.179 -66.544 3.662 -12.697 -62.908
3 16 3.574 -4.939 -66.66 3.662 -12.697 -62.908 4.418 -5.179 -66.544
4 16 6.174 -4.849 -66.218 5.901 -7.066 -66.281 6.06 -9.545 -66.248 6.819 -12.874 -66.073
3 16 8.417 -12.908 -65.624 7.546 -4.849 -65.887 6.819 -12.874 -66.073
3 16 7.546 -4.849 -65.887 6.174 -4.849 -66.218 6.819 -12.874 -66.073
3 16 3.662 -12.697 -62.908 12.359 -12.842 -63.925 4.332 -12.917 -64.733
3 16 4.332 -12.917 -64.733 12.359 -12.842 -63.925 10.102 -12.923 -65.034
3 16 4.332 -12.917 -64.733 10.102 -12.923 -65.034 8.417 -12.908 -65.624
3 16 4.332 -12.917 -64.733 8.417 -12.908 -65.624 6.819 -12.874 -66.073
3 16 6.06 -9.545 -66.248 5.615 -11.581 -66.338 6.819 -12.874 -66.073
3 16 5.753 -12.847 -66.311 6.819 -12.874 -66.073 5.615 -11.581 -66.338
3 16 6.819 -12.874 -66.073 5.753 -12.847 -66.311 4.332 -12.917 -64.733
3 16 4.332 -12.917 -64.733 5.753 -12.847 -66.311 4.995 -12.827 -66.452
3 16 5.615 -11.581 -66.338 4.995 -12.827 -66.452 5.753 -12.847 -66.311
3 16 4.995 -12.827 -66.452 5.615 -11.581 -66.338 4.698 -11.816 -63.334
3 16 5.615 -11.581 -66.338 5.473 -10.754 -63.848 4.698 -11.816 -63.334
3 16 4.995 -12.827 -66.452 4.698 -11.816 -63.334 4.332 -12.917 -64.733
3 16 4.332 -12.917 -64.733 4.698 -11.816 -63.334 3.662 -12.697 -62.908
3 16 5.615 -11.581 -66.338 6.06 -9.545 -66.248 5.473 -10.754 -63.848
3 16 6.06 -9.545 -66.248 6.041 -8.923 -64.733 5.473 -10.754 -63.848
3 16 6.06 -9.545 -66.248 5.901 -7.066 -66.281 6.041 -8.923 -64.733
3 16 6.041 -8.923 -64.733 5.901 -7.066 -66.281 5.904 -6.823 -65.749
3 16 5.904 -6.823 -65.749 5.473 -10.754 -63.848 6.041 -8.923 -64.733
4 16 9.274 3.075 -53.521 12.467 2.197 -55.59 12.455 -8.327 -55.576 9.209 -6.068 -53.479
4 16 6.152 3.939 -51.486 9.274 3.075 -53.521 9.209 -6.068 -53.479 6.065 -3.604 -51.443
4 16 3.778 4.704 -49.685 6.152 3.939 -51.486 6.065 -3.604 -51.443 3.778 -1.359 -49.685
4 16 3.778 4.704 -49.685 3.778 -1.359 -49.685 3.18 -1.008 -49.416 3.171 4.819 -49.413
4 16 -3.602 -0.98 -45.709 -4.287 -4.028 -47.067 4.287 -4.028 -47.067 3.602 -0.98 -45.709
3 16 3.602 -0.98 -45.709 4.287 -4.028 -47.067 5.654 -2.856 -46.802
3 16 3.602 -0.98 -45.709 5.654 -2.856 -46.802 6.139 -1.654 -46.818
4 16 -4.287 -4.028 -47.067 -8.213 -7.725 -49.979 8.213 -7.725 -49.979 4.287 -4.028 -47.067
3 16 8.213 -7.725 -49.979 9.492 -6.518 -49.601 4.287 -4.028 -47.067
3 16 4.287 -4.028 -47.067 9.492 -6.518 -49.601 5.654 -2.856 -46.802
4 16 -8.213 -7.725 -49.979 -12.449 -10.96 -52.891 12.45 -10.96 -52.891 8.213 -7.725 -49.979
3 16 8.213 -7.725 -49.979 13.952 -9.735 -52.491 9.492 -6.518 -49.601
3 16 12.45 -10.96 -52.891 13.952 -9.735 -52.491 8.213 -7.725 -49.979
4 16 -12.449 -10.96 -52.891 -14.783 -12.97 -55.12 14.783 -12.97 -55.12 12.45 -10.96 -52.891
4 16 14.783 -12.97 -55.12 16.659 -11.637 -54.754 13.952 -9.735 -52.491 12.45 -10.96 -52.891
4 16 -14.783 -12.97 -55.12 -16.006 -14.622 -57.564 16.007 -14.622 -57.564 14.783 -12.97 -55.12
3 16 16.659 -11.637 -54.754 16.007 -14.622 -57.564 18.798 -13.368 -58.259
3 16 16.007 -14.622 -57.564 16.659 -11.637 -54.754 14.783 -12.97 -55.12
3 16 19.364 -11.222 -57.895 18.666 -13.982 -62.291 19.123 -12.106 -62.706
3 16 19.364 -11.222 -57.895 18.798 -13.368 -58.259 18.666 -13.982 -62.291
3 16 17.325 -15.491 -60.968 18.666 -13.982 -62.291 18.798 -13.368 -58.259
3 16 16.007 -14.622 -57.564 17.325 -15.491 -60.968 18.798 -13.368 -58.259
3 16 15.448 -15.878 -60.366 17.325 -15.491 -60.968 16.007 -14.622 -57.564
4 16 20 24 -62.5 20 20.15 -69.168 20 24 -70.2 20 27.85 -69.168
4 16 20 24 -62.5 20 27.85 -69.168 20 30.668 -66.35 20 31.7 -62.5
4 16 8.312 18.549 -21.129 9.666 20.035 -21.129 -9.665 20.035 -21.129 -8.312 18.549 -21.129
3 16 -4.153 -16.516 -67.078 0 -16.298 -68.095 4.153 -16.516 -67.078
3 16 0 -16.298 -68.095 2.398 -15.93 -68.735 4.153 -16.516 -67.078
4 16 9.979 -16.654 -65.012 -9.978 -16.654 -65.012 -4.153 -16.516 -67.078 4.153 -16.516 -67.078
4 16 2.195 -19.084 -78.178 0 -19.531 -78.068 0 -20.866 -84.422 2.144 -20.434 -84.492
4 16 2.195 -17.244 -71.99 0 -17.683 -71.851 0 -19.531 -78.068 2.195 -19.084 -78.178
4 16 1.875 -8.186 -90.768 -1.875 -8.186 -90.768 -1.875 -7.905 -88.871 1.875 -7.905 -88.871
4 16 15.448 -15.878 -60.366 16.007 -14.622 -57.564 -16.006 -14.622 -57.564 -15.447 -15.878 -60.366
3 16 6.069 -15.217 -89.243 5.939 -10.053 -91.726 5.517 -12.894 -90.152
3 16 0 -11.5 -90.683 5.517 -12.894 -90.152 -1.875 -8.337 -92.678
4 16 -1.875 4.333 -55.992 -1.875 2.017 -56.014 -1.875 5.539 -51.469 -1.875 7.43 -51.469
4 16 -1.875 -6.399 -75.704 -1.875 -3.523 -71.191 -1.875 -5.595 -77.393 -1.875 -7.969 -80.99
4 16 -1.875 -2.568 -66.815 -1.875 -0.849 -65.011 -1.875 -3.523 -71.191 -1.875 -4.163 -70.572
4 16 -1.875 -7.084 -83.609 -1.875 -8.418 -82.869 -1.875 -7.969 -80.99 -1.875 -5.595 -77.393
4 16 -1.875 -0.849 -65.011 -1.875 -2.568 -66.815 -1.875 -4.618 -66.815 -1.875 -12.02 -60.717
3 16 -1.875 -4.618 -66.815 -1.875 -12.697 -62.908 -1.875 -12.02 -60.717
4 16 -1.875 -0.849 -65.011 -1.875 -12.02 -60.717 -1.875 -10.912 -58.629 -1.875 1.55 -60.497
3 16 -1.875 4.333 -55.992 -1.875 1.55 -60.497 -1.875 2.017 -56.014
4 16 -1.875 1.55 -60.497 -1.875 -10.912 -58.629 -1.875 -9.349 -56.644 -1.875 -7.528 -54.762
4 16 -1.875 2.017 -56.014 -1.875 1.55 -60.497 -1.875 -7.528 -54.762 -1.875 -5.478 -52.973
4 16 -1.875 2.017 -56.014 -1.875 -5.478 -52.973 -1.875 -3.291 -51.172 -1.875 4.836 -49.424
3 16 -1.875 -3.291 -51.172 -1.875 -0.951 -49.424 -1.875 4.836 -49.424
4 16 1.875 5.539 -51.469 1.875 2.017 -56.014 1.875 4.333 -55.992 1.875 7.43 -51.469
4 16 1.875 -5.595 -77.393 1.875 -3.523 -71.191 1.875 -6.399 -75.704 1.875 -7.969 -80.99
4 16 1.875 -3.523 -71.191 1.875 -0.849 -65.011 1.875 -2.568 -66.815 1.875 -4.163 -70.572
4 16 1.875 -7.969 -80.99 1.875 -8.418 -82.869 1.875 -7.084 -83.609 1.875 -5.595 -77.393
4 16 -1.875 -5.595 -77.393 1.875 -5.595 -77.393 1.875 -7.084 -83.609 -1.875 -7.084 -83.609
4 16 1.875 -4.618 -66.815 1.875 -2.568 -66.815 1.875 -0.849 -65.011 1.875 -12.02 -60.717
4 16 1.875 -10.912 -58.629 1.875 -12.02 -60.717 1.875 -0.849 -65.011 1.875 1.55 -60.497
3 16 1.875 4.333 -55.992 1.875 2.017 -56.014 1.875 1.55 -60.497
4 16 1.875 -9.349 -56.644 1.875 -10.912 -58.629 1.875 1.55 -60.497 1.875 -7.528 -54.762
4 16 1.875 -7.528 -54.762 1.875 1.55 -60.497 1.875 2.017 -56.014 1.875 -5.478 -52.973
4 16 1.875 -3.291 -51.172 1.875 -5.478 -52.973 1.875 2.017 -56.014 1.875 4.836 -49.424
3 16 1.875 -3.291 -51.172 1.875 4.836 -49.424 1.875 -0.951 -49.424
4 16 -1.875 4.333 -55.992 1.875 4.333 -55.992 1.875 1.55 -60.497 -1.875 1.55 -60.497
4 16 1.875 4.333 -55.992 -1.875 4.333 -55.992 -1.875 7.43 -51.469 1.875 7.43 -51.469
4 16 1.875 -0.849 -65.011 -1.875 -0.849 -65.011 -1.875 1.55 -60.497 1.875 1.55 -60.497
4 16 1.875 -3.523 -71.191 -1.875 -3.523 -71.191 -1.875 -0.849 -65.011 1.875 -0.849 -65.011
4 16 1.875 -5.595 -77.393 -1.875 -5.595 -77.393 -1.875 -3.523 -71.191 1.875 -3.523 -71.191
3 16 -1.875 6.397 -45.694 -1.875 0.423 -45.674 -1.875 3.017 -42.03
3 16 -1.875 2.65 -26.257 -1.875 0.705 -22.912 -1.875 19.801 -24.566
3 16 -1.875 2.65 -26.257 -1.875 19.801 -24.566 -1.875 4.433 -30.811
4 16 -1.875 4.851 -36.675 -1.875 19.801 -24.566 -1.875 19.801 -48.959 -1.875 3.017 -42.03
3 16 -1.875 4.433 -30.811 -1.875 19.801 -24.566 -1.875 4.851 -36.675
4 16 1.875 3.017 -42.03 1.875 6.397 -45.694 1.875 19.801 -48.959 1.875 4.851 -36.675
3 16 1.875 19.801 -48.959 1.875 6.397 -45.694 1.875 5.011 -48.959
3 16 1.875 19.801 -24.566 1.875 0.705 -22.912 1.875 2.65 -26.257
3 16 1.875 4.433 -30.811 1.875 19.801 -24.566 1.875 2.65 -26.257
4 16 1.875 4.851 -36.675 1.875 19.801 -48.959 1.875 19.801 -24.566 1.875 4.433 -30.811
