0 ~Minifig Headdress Werewolf Half
0 Name: s\42443s01.dat
0 Author: Stan Isachenko [angmarec]
0 !LDRAW_ORG Subpart UPDATE 2012-01
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2011-10-30 [MagFors] Added edge lines, reworked top of inside cylinder.
0 !HISTORY 2012-03-30 [PTadmin] Official Update 2012-01

3 16 20.252 -13.018 2.286 14.894 -10.108 -3.414 16.05 -9.539 -2.968
3 16 20.252 -13.018 2.286 16.05 -9.539 -2.968 21.299 -12.54 2.484
3 16 20.252 -13.018 2.286 18.849 -12.743 2.294 13.508 -10.337 -3.396
3 16 20.252 -13.018 2.286 13.508 -10.337 -3.396 14.894 -10.108 -3.414
3 16 22.424 -14.602 7.539 12.851 -10.122 4.345 18.849 -12.743 2.294
3 16 22.424 -14.602 7.539 18.849 -12.743 2.294 20.252 -13.018 2.286
3 16 25.803 -15.981 9.241 22.424 -14.602 7.539 24.268 -15.031 6.095
3 16 21.299 -12.54 2.484 26.874 -15.475 8.489 24.268 -15.031 6.095
3 16 25.803 -15.981 9.241 24.268 -15.031 6.095 26.874 -15.475 8.489
3 16 13.548 -6.569 -9.92 13.495 -5.751 -9.245 15.945 -8.052 -1.433
3 16 13.266 -7.366 -10.478 15.945 -8.052 -1.433 16.05 -9.539 -2.968
3 16 15.945 -8.052 -1.433 13.266 -7.366 -10.478 13.548 -6.569 -9.92
3 16 13.266 -7.366 -10.478 16.05 -9.539 -2.968 14.894 -10.108 -3.414
3 16 12.068 -8.754 -10.177 13.266 -7.366 -10.478 14.894 -10.108 -3.414
3 16 21.524 2.27 1.78 21.227 3.11 4.664 22.037 1.349 4.273
3 16 21.524 2.27 1.78 22.037 1.349 4.273 22.412 1.176 1.546
3 16 21.227 3.11 4.664 21.524 2.27 1.78 21.265 3.509 2.115
3 16 21.265 3.509 2.115 21.824 4.601 2.394 21.821 4.062 4.999
3 16 21.265 3.509 2.115 21.821 4.062 4.999 21.227 3.11 4.664
3 16 21.821 4.062 4.999 21.824 4.601 2.394 22.995 5.371 3.329
3 16 21.821 4.062 4.999 22.995 5.371 3.329 23.099 4.968 6.139
3 16 22.995 5.371 3.329 23.29 5.883 3.322 23.645 5.656 6.834
3 16 23.099 4.968 6.139 22.995 5.371 3.329 23.645 5.656 6.834
3 16 22.87 -0.846 1.987 17.816 1.672 -4.042 19.76 1.913 -2.039
3 16 19.76 1.913 -2.039 23.395 -0.084 2.375 22.87 -0.846 1.987
3 16 23.395 -0.084 2.375 19.76 1.913 -2.039 20.052 2.421 -1.618
3 16 20.052 2.421 -1.618 22.412 1.176 1.546 23.395 -0.084 2.375
3 16 20.407 3.105 -0.582 21.524 2.27 1.78 20.052 2.421 -1.618
3 16 19.76 1.913 -2.039 17.016 2.855 -5.468 17.677 3.547 -4.88
3 16 20.052 2.421 -1.618 19.76 1.913 -2.039 17.677 3.547 -4.88
3 16 20.052 2.421 -1.618 17.677 3.547 -4.88 20.407 3.105 -0.582
3 16 20.16 4.306 -0.702 20.407 3.105 -0.582 17.677 3.547 -4.88
3 16 20.16 4.306 -0.702 17.677 3.547 -4.88 17.872 4.496 -4.682
3 16 12.054 6.2 -19.848 12.911 7.834 -13.974 12.014 5.021 -15.814
3 16 12.648 9.596 -15.532 12.911 7.834 -13.974 12.054 6.2 -19.848
3 16 12.648 9.596 -15.532 12.054 6.2 -19.848 12.062 8.161 -19.367
3 16 8.896 2.877 -19.861 10.475 4.243 -24.37 11.142 4.087 -19.463
3 16 11.239 6.067 -26.089 11.142 4.087 -19.463 10.475 4.243 -24.37
3 16 11.411 1.331 -14.29 9.987 1.442 -16.447 10.612 3.023 -15.913
3 16 11.014 0.44 -14.241 9.484 0.598 -16.44 11.411 1.331 -14.29
3 16 9.484 0.598 -16.44 9.987 1.442 -16.447 11.411 1.331 -14.29
3 16 8.712 0.886 -18.121 8.286 2.156 -19.211 9.987 1.442 -16.447
3 16 10.612 3.023 -15.913 9.987 1.442 -16.447 8.286 2.156 -19.211
3 16 8.286 2.156 -19.211 8.896 2.877 -19.861 10.612 3.023 -15.913
3 16 11.36 -2.151 -14.123 11.341 -2.626 -15.064 10.568 -1.014 -16.059
3 16 10.807 -0.404 -14.591 11.36 -2.151 -14.123 10.568 -1.014 -16.059
3 16 10.807 -0.404 -14.591 11.014 0.44 -14.241 11.632 -1.345 -13.166
3 16 11.632 -1.345 -13.166 11.36 -2.151 -14.123 10.807 -0.404 -14.591
3 16 11.632 -1.345 -13.166 11.014 0.44 -14.241 12.142 -0.996 -12.35
3 16 12.34 -3.929 -11.923 11.663 -5.203 -13.985 11.101 -4.3 -13.98
3 16 11.151 -3.474 -14.345 11.525 -3.318 -13.249 11.101 -4.3 -13.98
3 16 11.151 -3.474 -14.345 11.101 -4.3 -13.98 10.799 -4.332 -14.847
3 16 11.632 -1.345 -13.166 11.525 -3.318 -13.249 11.36 -2.151 -14.123
3 16 23.249 7.062 3.75 20.411 7.369 -0.975 20.467 8.448 0.519
3 16 20.411 7.369 -0.975 17.683 7.568 -4.95 20.467 8.448 0.519
3 16 20.381 6.679 -1.245 17.683 7.568 -4.95 20.411 7.369 -0.975
3 16 19.576 11.04 -2.154 22.449 11.256 1.312 22.371 10.606 1.707
3 16 17.78 9.846 -3.635 17.183 10.921 -5.245 19.576 11.04 -2.154
3 16 21.549 9.261 2.185 17.78 9.846 -3.635 19.576 11.04 -2.154
3 16 21.549 9.261 2.185 19.576 11.04 -2.154 22.371 10.606 1.707
3 16 17.445 11.821 -5.417 16.018 10.876 -7.46 16.318 13.846 -6.199
3 16 18.663 12.365 -3.379 17.445 11.821 -5.417 17.424 13.508 -3.64
3 16 16.318 13.846 -6.199 17.424 13.508 -3.64 17.445 11.821 -5.417
3 16 17.183 10.921 -5.245 16.018 10.876 -7.46 17.445 11.821 -5.417
3 16 14.416 13.631 -9.408 16.318 13.846 -6.199 16.018 10.876 -7.46
3 16 12.924 11.438 -11.802 14.416 13.631 -9.408 13.81 10.505 -10.859
3 16 12.924 11.438 -11.802 11.11 15.062 -12.553 13.655 16.244 -9.42
3 16 13.655 16.244 -9.42 14.416 13.631 -9.408 12.924 11.438 -11.802
3 16 20.264 18.617 6.944 21.227 18.456 5.206 17.184 20.172 3.901
3 16 20.48 18.099 2.092 17.184 20.172 3.901 21.227 18.456 5.206
3 16 17.396 19.96 0.762 17.184 20.172 3.901 20.48 18.099 2.092
3 16 1.738 -2.625 -19.782 2.126 -5.459 -18.738 0 -5.267 -18.298
3 16 1.738 -2.625 -19.782 0 -5.267 -18.298 0 -2.603 -19.313
3 16 6.233 -5.151 -19.33 2.126 -5.459 -18.738 1.738 -2.625 -19.782
3 16 6.233 -5.151 -19.33 1.738 -2.625 -19.782 5.064 -2.727 -19.955
3 16 15.728 4.354 -8.201 17.677 3.547 -4.88 17.016 2.855 -5.468
3 16 17.677 3.547 -4.88 15.728 4.354 -8.201 17.872 4.496 -4.682
3 16 17.872 4.496 -4.682 17.683 7.568 -4.95 18.252 5.937 -3.911
3 16 15.728 4.354 -8.201 17.683 7.568 -4.95 17.872 4.496 -4.682
3 16 16.181 7.829 -7.726 15.728 4.354 -8.201 13.451 4.61 -11.663
3 16 12.375 4.225 -13.28 13.015 7.102 -12.338 13.451 4.61 -11.663
3 16 13.81 10.505 -10.859 13.451 4.61 -11.663 13.015 7.102 -12.338
4 16 16.018 10.876 -7.46 16.181 7.829 -7.726 13.81 10.505 -10.859 14.416 13.631 -9.408
3 16 17.78 9.846 -3.635 17.683 7.568 -4.95 17.183 10.921 -5.245
3 16 2.845 -0.761 -37.037 3.319 1.122 -36.71 3.737 -1.317 -35.204
3 16 2.877 -2.174 -35.288 2.845 -0.761 -37.037 3.737 -1.317 -35.204
3 16 3.319 1.122 -36.71 4.193 -0.151 -34.394 3.737 -1.317 -35.204
3 16 3.574 3.191 -35.679 4.464 1.251 -32.782 4.193 -0.151 -34.394
3 16 3.574 3.191 -35.679 4.193 -0.151 -34.394 3.319 1.122 -36.71
3 16 11.11 15.062 -12.553 9.219 17.583 -13.083 11.549 18.933 -10.31
3 16 11.11 15.062 -12.553 11.241 13.803 -13.41 9.219 17.583 -13.083
3 16 9.219 17.583 -13.083 11.241 13.803 -13.41 10.72 13.324 -14.176
3 16 10.72 13.324 -14.176 6.414 16.919 -14.951 9.219 17.583 -13.083
3 16 10.72 13.324 -14.176 8.578 13.065 -15.105 6.414 16.919 -14.951
3 16 17.424 13.508 -3.64 16.318 13.846 -6.199 18.279 14.989 -2.337
3 16 19.356 13.922 -0.242 17.424 13.508 -3.64 18.279 14.989 -2.337
3 16 18.663 12.365 -3.379 17.424 13.508 -3.64 19.356 13.922 -0.242
3 16 19.356 13.922 -0.242 18.279 14.989 -2.337 21.364 15.395 2.977
3 16 21.665 14.003 3.268 19.356 13.922 -0.242 21.364 15.395 2.977
3 16 5.228 12.349 -29.595 6.027 10.693 -30.626 3.412 11.136 -32.538
3 16 3.412 11.136 -32.538 3.651 13.523 -30.009 5.228 12.349 -29.595
3 16 5.228 12.349 -29.595 3.651 13.523 -30.009 4.653 13.322 -28.651
4 16 20.48 18.099 2.092 21.157 17.261 2.23 18.207 17.07 -2.989 15.107 19.925 -4.764
4 16 18.648 16.119 -2.597 18.207 17.07 -2.989 21.157 17.261 2.23 21.531 16.45 2.587
4 16 22.136 17.448 5.603 21.157 17.261 2.23 20.48 18.099 2.092 21.227 18.456 5.206
3 16 22.136 17.448 5.603 22.485 16.449 6.044 21.157 17.261 2.23
3 16 21.531 16.45 2.587 21.157 17.261 2.23 22.485 16.449 6.044
3 16 20.751 14.403 7.684 22.142 14.551 6.709 21.143 15.306 7.235
3 16 22.142 14.551 6.709 22.147 15.545 6.215 21.143 15.306 7.235
3 16 16.731 14.099 9.257 20.751 14.403 7.684 17.93 15.214 8.554
3 16 21.143 15.306 7.235 17.93 15.214 8.554 20.751 14.403 7.684
3 16 13.056 21.649 7.04 15.421 19.947 7.625 17.184 20.172 3.901
3 16 13.056 21.649 7.04 17.184 20.172 3.901 14.812 21.754 2.792
3 16 17.445 11.821 -5.417 18.663 12.365 -3.379 22.449 11.256 1.312
3 16 17.183 10.921 -5.245 17.445 11.821 -5.417 19.576 11.04 -2.154
3 16 22.449 11.256 1.312 19.576 11.04 -2.154 17.445 11.821 -5.417
3 16 22.449 11.256 1.312 18.663 12.365 -3.379 22.43 12.033 1.416
3 16 2.492 -0.329 -28.202 0 -0.86 -25.241 0 -0.495 -27.952
3 16 14.812 21.754 2.792 12.536 22.82 2.58 13.056 21.649 7.04
3 16 12.536 22.82 2.58 9.104 22.702 9.104 13.056 21.649 7.04
3 16 11.11 15.062 -12.553 12.924 11.438 -11.802 12.674 11.586 -12.445
3 16 12.674 11.586 -12.445 12.496 11.277 -13.809 11.241 13.803 -13.41
3 16 10.72 13.324 -14.176 11.241 13.803 -13.41 12.136 11.093 -14.845
3 16 11.241 13.803 -13.41 12.496 11.277 -13.809 12.136 11.093 -14.845
3 16 12.648 9.596 -15.532 12.062 8.161 -19.367 12.043 9.682 -16.454
3 16 12.062 8.161 -19.367 11.61 8.719 -19.336 12.043 9.682 -16.454
3 16 12.496 11.277 -13.809 12.648 9.596 -15.532 12.136 11.093 -14.845
3 16 12.648 9.596 -15.532 12.043 9.682 -16.454 12.136 11.093 -14.845
3 16 11.61 8.719 -19.336 10.656 9.823 -17.619 12.043 9.682 -16.454
3 16 10.656 9.823 -17.619 10.056 10.33 -16.802 12.043 9.682 -16.454
3 16 12.136 11.093 -14.845 12.043 9.682 -16.454 10.25 11.217 -15.592
3 16 12.043 9.682 -16.454 10.056 10.33 -16.802 10.25 11.217 -15.592
3 16 10.72 13.324 -14.176 12.136 11.093 -14.845 10.25 11.217 -15.592
3 16 4.385 7.357 -35.995 8.716 7.032 -31.955 4.773 5.249 -35.623
3 16 4.773 5.249 -35.623 8.716 7.032 -31.955 7.654 4.888 -31.036
3 16 4.201 3.29 -34.978 4.464 1.251 -32.782 3.574 3.191 -35.679
3 16 5.377 1.363 -30.865 4.201 3.29 -34.978 6.192 3.004 -31.058
3 16 4.201 3.29 -34.978 3.56 4.295 -35.785 6.192 3.004 -31.058
3 16 3.56 4.295 -35.785 4.773 5.249 -35.623 6.192 3.004 -31.058
3 16 6.192 3.004 -31.058 4.773 5.249 -35.623 7.654 4.888 -31.036
3 16 6.192 3.004 -31.058 7.654 4.888 -31.036 7.298 2.817 -24.929
3 16 7.654 4.888 -31.036 10.475 4.243 -24.37 7.298 2.817 -24.929
4 16 5.377 1.363 -30.865 6.192 3.004 -31.058 7.298 2.817 -24.929 6.498 1.247 -24.728
4 16 3.382 -1.87 -32.455 4.193 -0.151 -34.394 4.464 1.251 -32.782 3.712 -0.187 -30.742
3 16 5.123 0.893 -30.635 4.464 1.251 -32.782 5.377 1.363 -30.865
3 16 4.201 3.29 -34.978 5.377 1.363 -30.865 4.464 1.251 -32.782
3 16 6.032 0.346 -25.047 5.377 1.363 -30.865 6.498 1.247 -24.728
3 16 5.377 1.363 -30.865 6.032 0.346 -25.047 5.123 0.893 -30.635
3 16 5.123 0.893 -30.635 6.032 0.346 -25.047 5.606 -0.158 -25.081
3 16 4.464 1.251 -32.782 5.123 0.893 -30.635 3.712 -0.187 -30.742
4 16 18.663 12.365 -3.379 19.356 13.922 -0.242 23.261 12.921 3.829 22.43 12.033 1.416
3 16 23.261 12.921 3.829 19.356 13.922 -0.242 21.665 14.003 3.268
3 16 13.252 21.978 -5.204 15.002 21.907 -0.011 15.107 19.925 -4.764
3 16 15.002 21.907 -0.011 17.396 19.96 0.762 15.107 19.925 -4.764
3 16 20.48 18.099 2.092 15.107 19.925 -4.764 17.396 19.96 0.762
3 16 18.648 16.119 -2.597 21.531 16.45 2.587 18.279 14.989 -2.337
3 16 15.107 19.925 -4.764 11.549 18.933 -10.31 9.875 21.982 -10.155
3 16 15.107 19.925 -4.764 9.875 21.982 -10.155 13.252 21.978 -5.204
3 16 13.252 21.978 -5.204 9.875 21.982 -10.155 8.949 23.287 -8.928
3 16 13.252 21.978 -5.204 8.949 23.287 -8.928 11.523 23.223 -5.537
3 16 18.207 17.07 -2.989 15.299 17.154 -6.962 15.107 19.925 -4.764
3 16 15.299 17.154 -6.962 11.549 18.933 -10.31 15.107 19.925 -4.764
3 16 11.11 15.062 -12.553 11.549 18.933 -10.31 13.655 16.244 -9.42
3 16 14.812 21.754 2.792 17.396 19.96 0.762 15.002 21.907 -0.011
4 16 12.714 23.102 -1.221 12.536 22.82 2.58 14.812 21.754 2.792 15.002 21.907 -0.011
3 16 14.894 -10.108 -3.414 13.508 -10.337 -3.396 10.506 -9.186 -10.765
3 16 14.894 -10.108 -3.414 10.506 -9.186 -10.765 12.068 -8.754 -10.177
3 16 4.057 -8.657 -10.634 10.506 -9.186 -10.765 13.508 -10.337 -3.396
3 16 4.422 -8.43 -1.674 4.057 -8.657 -10.634 13.508 -10.337 -3.396
3 16 4.057 -8.657 -10.634 4.422 -8.43 -1.674 0 -8.178 -1.844
3 16 4.057 -8.657 -10.634 0 -8.178 -1.844 0 -8.178 -10.306
3 16 0 -4.8 10.429 0 -5.889 8.515 5.024 -6.089 8.609
3 16 13.266 -7.366 -10.478 12.068 -8.754 -10.177 10.111 -7.892 -16.047
3 16 13.266 -7.366 -10.478 10.111 -7.892 -16.047 11.46 -6.596 -15.444
4 16 13.548 -6.569 -9.92 13.266 -7.366 -10.478 11.46 -6.596 -15.444 11.858 -5.887 -14.579
3 16 8.918 -8.434 -15.924 10.111 -7.892 -16.047 12.068 -8.754 -10.177
3 16 8.918 -8.434 -15.924 12.068 -8.754 -10.177 10.506 -9.186 -10.765
4 16 10.506 -9.186 -10.765 4.057 -8.657 -10.634 3.363 -8.052 -15.519 8.918 -8.434 -15.924
3 16 3.363 -8.052 -15.519 4.057 -8.657 -10.634 0 -8.178 -10.306
3 16 0 -8.178 -10.306 0 -7.547 -15.165 3.363 -8.052 -15.519
3 16 2.126 -5.459 -18.738 2.739 -7.166 -17.371 0 -6.855 -16.908
3 16 2.126 -5.459 -18.738 0 -6.855 -16.908 0 -5.267 -18.298
3 16 2.739 -7.166 -17.371 3.363 -8.052 -15.519 0 -7.547 -15.165
3 16 2.739 -7.166 -17.371 0 -7.547 -15.165 0 -6.855 -16.908
3 16 7.33 -7.2 -18.127 2.739 -7.166 -17.371 2.126 -5.459 -18.738
3 16 7.33 -7.2 -18.127 2.126 -5.459 -18.738 6.233 -5.151 -19.33
3 16 8.918 -8.434 -15.924 3.363 -8.052 -15.519 2.739 -7.166 -17.371
3 16 8.918 -8.434 -15.924 2.739 -7.166 -17.371 7.33 -7.2 -18.127
3 16 6.233 -5.151 -19.33 8.422 -6.773 -18.064 7.33 -7.2 -18.127
3 16 10.111 -7.892 -16.047 8.918 -8.434 -15.924 7.33 -7.2 -18.127
3 16 10.111 -7.892 -16.047 7.33 -7.2 -18.127 8.422 -6.773 -18.064
3 16 10.834 -3.433 10.039 17.244 -3.351 8.996 9.147 -0.143 11.887
3 16 17.244 -3.351 8.996 10.834 -3.433 10.039 18.48 -6.582 9.831
3 16 18.48 -6.582 9.831 10.834 -3.433 10.039 12.554 -6.15 9.973
3 16 20.037 -9.388 11.187 18.48 -6.582 9.831 12.554 -6.15 9.973
3 16 11.478 -6.997 9.757 20.374 -11.009 11.725 20.037 -9.388 11.187
3 16 27.318 -14.379 12.534 27.288 -11.573 11.631 20.037 -9.388 11.187
3 16 20.037 -9.388 11.187 20.374 -11.009 11.725 27.318 -14.379 12.534
4 16 27.288 -11.573 11.631 26.08 -4.684 7.931 18.48 -6.582 9.831 20.037 -9.388 11.187
3 16 18.48 -6.582 9.831 26.08 -4.684 7.931 17.244 -3.351 8.996
3 16 12.615 8.414 11.408 18.96 8.1 8.644 19.03 9.32 8.538
3 16 12.615 8.414 11.408 19.03 9.32 8.538 18.658 9.895 9.015
3 16 12.615 8.414 11.408 18.103 7.277 9.243 18.96 8.1 8.644
3 16 19.166 11.581 9.795 12.482 11.744 11.966 12.952 10.147 11.372
3 16 12.952 10.147 11.372 18.658 9.895 9.015 19.166 11.581 9.795
3 16 18.658 9.895 9.015 12.952 10.147 11.372 12.615 8.414 11.408
3 16 18.103 7.277 9.243 12.615 8.414 11.408 12.806 7.49 11.418
3 16 12.806 7.49 11.418 17.252 6.38 9.464 18.103 7.277 9.243
3 16 20.467 8.448 0.519 17.78 9.846 -3.635 21.549 9.261 2.185
3 16 17.683 7.568 -4.95 17.78 9.846 -3.635 20.467 8.448 0.519
3 16 8.09 15.793 14.165 6.069 16.893 14.949 7.155 10.586 14.815
3 16 6.069 16.893 14.949 8.001 18.606 13.96 2.667 19.034 15.418
3 16 2.667 19.034 15.418 6.72 21.278 13.117 0 21.706 14.756
3 16 0 21.706 14.756 0 19.166 15.653 2.667 19.034 15.418
4 16 8.617 12.392 13.972 7.155 10.586 14.815 8.892 7.744 13.751 12.952 10.147 11.372
3 16 8.892 7.744 13.751 12.806 7.49 11.418 12.615 8.414 11.408
3 16 12.952 10.147 11.372 8.892 7.744 13.751 12.615 8.414 11.408
3 16 8.617 12.392 13.972 12.952 10.147 11.372 12.482 11.744 11.966
3 16 6.375 22.058 -12.954 6.414 16.919 -14.951 2.654 20.368 -14.917
3 16 6.375 22.058 -12.954 2.654 20.368 -14.917 3.382 23.212 -12.415
3 16 3.382 23.212 -12.415 2.654 20.368 -14.917 0 21.765 -14.558
3 16 0 21.765 -14.558 0 23.363 -12.875 3.382 23.212 -12.415
3 16 0 18.39 -16.059 0 21.765 -14.558 2.654 20.368 -14.917
3 16 3.192 17.295 -16.354 0 18.39 -16.059 2.654 20.368 -14.917
4 16 3.192 17.295 -16.354 2.654 20.368 -14.917 6.414 16.919 -14.951 6.375 14.512 -16.307
3 16 3.192 17.295 -16.354 4.251 15.872 -17.856 0 17.219 -17.516
3 16 0 18.39 -16.059 3.192 17.295 -16.354 0 17.219 -17.516
4 16 2.001 16.544 -21.024 0 17.219 -17.516 4.251 15.872 -17.856 3.846 15.97 -20.741
4 16 0 16.81 -21.196 0 17.219 -17.516 2.001 16.544 -21.024 2.367 16.003 -25.524
3 16 27.318 -14.379 12.534 20.374 -11.009 11.725 26.488 -15.785 11.774
3 16 26.488 -15.785 11.774 20.374 -11.009 11.725 20.59 -12.499 11.117
3 16 20.59 -12.499 11.117 22.424 -14.602 7.539 26.488 -15.785 11.774
3 16 25.803 -15.981 9.241 26.488 -15.785 11.774 22.424 -14.602 7.539
4 16 22.424 -14.602 7.539 20.59 -12.499 11.117 12.05 -8.377 8.701 12.851 -10.122 4.345
3 16 20.374 -11.009 11.725 11.478 -6.997 9.757 20.59 -12.499 11.117
3 16 20.59 -12.499 11.117 11.478 -6.997 9.757 12.05 -8.377 8.701
3 16 18.648 16.119 -2.597 15.299 17.154 -6.962 18.207 17.07 -2.989
3 16 13.538 3.367 10.019 18.459 3.235 7.076 17.636 4.715 8.4
3 16 20.411 7.369 -0.975 23.29 5.883 3.322 20.381 6.679 -1.245
3 16 17.683 7.568 -4.95 20.381 6.679 -1.245 18.252 5.937 -3.911
3 16 20.381 6.679 -1.245 20.444 5.86 -0.896 18.252 5.937 -3.911
3 16 20.381 6.679 -1.245 23.29 5.883 3.322 20.444 5.86 -0.896
3 16 23.29 5.883 3.322 22.995 5.371 3.329 20.444 5.86 -0.896
3 16 21.824 4.601 2.394 20.444 5.86 -0.896 22.995 5.371 3.329
3 16 21.824 4.601 2.394 21.265 3.509 2.115 20.444 5.86 -0.896
3 16 20.16 4.306 -0.702 20.444 5.86 -0.896 21.265 3.509 2.115
3 16 20.16 4.306 -0.702 18.252 5.937 -3.911 20.444 5.86 -0.896
3 16 20.16 4.306 -0.702 21.265 3.509 2.115 20.407 3.105 -0.582
3 16 21.265 3.509 2.115 21.524 2.27 1.78 20.407 3.105 -0.582
3 16 20.16 4.306 -0.702 17.872 4.496 -4.682 18.252 5.937 -3.911
3 16 19.611 -1.999 2.36 23.405 -7.007 6.391 16.125 -3.866 1.695
3 16 23.405 -7.007 6.391 21.018 -8.617 5.855 16.125 -3.866 1.695
3 16 15.945 -8.052 -1.433 13.495 -5.751 -9.245 15.052 -6.675 -0.377
3 16 13.495 -5.751 -9.245 13.471 -4.726 -8.249 15.052 -6.675 -0.377
3 16 14.871 -2.014 -5.716 15.052 -6.675 -0.377 13.471 -4.726 -8.249
3 16 15.052 -6.675 -0.377 14.871 -2.014 -5.716 16.125 -3.866 1.695
3 16 29.061 -14.444 10.678 27.437 -14.974 8.829 28.559 -13.604 9.766
3 16 28.559 -13.604 9.766 26.92 -12.441 8.72 28.382 -11.442 8.996
3 16 26.92 -12.441 8.72 26.892 -11.503 8.533 28.382 -11.442 8.996
3 16 28.382 -11.442 8.996 28.804 -11.353 9.585 28.559 -13.604 9.766
3 16 29.041 -13.078 10.267 28.559 -13.604 9.766 28.804 -11.353 9.585
3 16 26.892 -11.503 8.533 23.405 -7.007 6.391 25.636 -6.116 6.239
3 16 26.65 -6.054 6.713 28.382 -11.442 8.996 25.636 -6.116 6.239
3 16 28.382 -11.442 8.996 26.892 -11.503 8.533 25.636 -6.116 6.239
3 16 28.804 -11.353 9.585 28.382 -11.442 8.996 26.65 -6.054 6.713
3 16 27.288 -11.573 11.631 28.745 -11.175 10.391 26.08 -4.684 7.931
3 16 26.809 -5.282 7.148 26.08 -4.684 7.931 28.745 -11.175 10.391
3 16 28.745 -11.175 10.391 28.804 -11.353 9.585 26.809 -5.282 7.148
3 16 26.65 -6.054 6.713 26.809 -5.282 7.148 28.804 -11.353 9.585
3 16 27.318 -14.379 12.534 29.046 -12.994 11.115 27.288 -11.573 11.631
3 16 29.046 -12.994 11.115 28.745 -11.175 10.391 27.288 -11.573 11.631
3 16 29.046 -12.994 11.115 29.041 -13.078 10.267 28.745 -11.175 10.391
3 16 28.804 -11.353 9.585 28.745 -11.175 10.391 29.041 -13.078 10.267
3 16 27.318 -14.379 12.534 29.102 -14.408 11.57 29.046 -12.994 11.115
3 16 29.046 -12.994 11.115 29.102 -14.408 11.57 29.041 -13.078 10.267
3 16 29.041 -13.078 10.267 29.102 -14.408 11.57 29.061 -14.444 10.678
3 16 18.103 7.277 9.243 17.252 6.38 9.464 23.355 6.48 7.495
3 16 17.252 6.38 9.464 23.645 5.656 6.834 23.355 6.48 7.495
3 16 22.738 7.673 7.327 23.355 6.48 7.495 22.645 7.909 4.626
4 16 18.103 7.277 9.243 23.355 6.48 7.495 22.738 7.673 7.327 18.96 8.1 8.644
3 16 4.972 15.219 -23.336 4.624 15.588 -24.375 4.77 15.357 -22.025
3 16 4.624 15.588 -24.375 3.846 15.97 -20.741 4.77 15.357 -22.025
3 16 3.846 15.97 -20.741 4.624 15.588 -24.375 2.001 16.544 -21.024
3 16 4.365 15.223 -25.892 2.367 16.003 -25.524 4.624 15.588 -24.375
3 16 2.367 16.003 -25.524 2.001 16.544 -21.024 4.624 15.588 -24.375
3 16 0 16.265 -25.681 0 16.81 -21.196 2.367 16.003 -25.524
3 16 4.365 15.223 -25.892 4.624 15.588 -24.375 5.243 15.281 -24.547
3 16 4.365 15.223 -25.892 5.243 15.281 -24.547 5.646 14.851 -25.667
3 16 9.455 3.062 12.894 7.883 3.477 14.062 9.147 -0.143 11.887
3 16 17.09 -0.554 8.613 9.455 3.062 12.894 9.147 -0.143 11.887
3 16 17.09 -0.554 8.613 9.147 -0.143 11.887 17.244 -3.351 8.996
3 16 17.09 -0.554 8.613 13.69 2.343 9.857 9.455 3.062 12.894
3 16 13.538 3.367 10.019 9.455 3.062 12.894 13.69 2.343 9.857
3 16 13.538 3.367 10.019 17.636 4.715 8.4 12.948 4.992 10.736
3 16 9.455 3.062 12.894 13.538 3.367 10.019 12.948 4.992 10.736
3 16 9.455 3.062 12.894 12.948 4.992 10.736 8.892 7.744 13.751
3 16 7.883 3.477 14.062 9.455 3.062 12.894 8.892 7.744 13.751
3 16 8.892 7.744 13.751 7.155 10.586 14.815 7.883 3.477 14.062
3 16 12.948 4.992 10.736 17.636 4.715 8.4 17.252 6.38 9.464
3 16 12.847 6.44 11.238 12.948 4.992 10.736 17.252 6.38 9.464
3 16 12.948 4.992 10.736 12.847 6.44 11.238 8.892 7.744 13.751
3 16 17.252 6.38 9.464 12.806 7.49 11.418 12.847 6.44 11.238
3 16 8.617 12.392 13.972 8.09 15.793 14.165 7.155 10.586 14.815
3 16 8.617 12.392 13.972 12.482 11.744 11.966 12.662 13.973 11.351
3 16 12.652 15.455 11.469 8.09 15.793 14.165 8.617 12.392 13.972
3 16 12.652 15.455 11.469 8.617 12.392 13.972 12.662 13.973 11.351
3 16 15.128 12.871 10.645 12.482 11.744 11.966 19.166 11.581 9.795
3 16 14.01 18.218 10.6 12.869 19.665 10.233 6.72 21.278 13.117
3 16 6.72 21.278 13.117 8.001 18.606 13.96 14.01 18.218 10.6
3 16 14.01 18.218 10.6 8.001 18.606 13.96 13.4 17.466 11.243
3 16 8.057 16.992 14.14 13.4 17.466 11.243 8.001 18.606 13.96
3 16 8.057 16.992 14.14 12.587 16.552 11.767 13.4 17.466 11.243
3 16 8.09 15.793 14.165 12.652 15.455 11.469 12.587 16.552 11.767
3 16 8.09 15.793 14.165 12.587 16.552 11.767 8.057 16.992 14.14
3 16 6.069 16.893 14.949 8.057 16.992 14.14 8.001 18.606 13.96
3 16 8.057 16.992 14.14 6.069 16.893 14.949 8.09 15.793 14.165
3 16 3.651 13.523 -30.009 2.367 16.003 -25.524 4.365 15.223 -25.892
3 16 17.93 15.214 8.554 12.652 15.455 11.469 12.662 13.973 11.351
3 16 12.662 13.973 11.351 16.731 14.099 9.257 17.93 15.214 8.554
