0 ~Sticker  0.75 x  7.65 with White "Shinkai 6500" on Black Background - Background
4 16 18.484 0 -6.033 17.506 0 -6.102 17.506 0 -7.5 28.302 0 -7.5
3 16 27.526 0 3.461 28.002 0 2.091 28.416 0 2.144
4 16 28.331 0 -4.021 28.67 0 0.057 28.253 0 0.088 27.996 0 -3.995
4 16 28.712 0 -3.989 29.046 0 -0.036 28.67 0 0.057 28.331 0 -4.021
4 16 29.059 0 -3.891 29.38 0 -0.191 29.046 0 -0.036 28.712 0 -3.989
4 16 29.376 0 -3.728 29.672 0 -0.407 29.38 0 -0.191 29.059 0 -3.891
4 16 29.664 0 -3.497 29.905 0 -0.683 29.672 0 -0.407 29.376 0 -3.728
4 16 29.901 0 -3.202 30.072 0 -1.025 29.905 0 -0.683 29.664 0 -3.497
4 16 30.071 0 -2.836 30.173 0 -1.431 30.072 0 -1.025 29.901 0 -3.202
4 16 30.173 0 -2.401 30.207 0 -1.899 30.173 0 -1.431 30.071 0 -2.836
3 16 32.668 0 3.461 30.551 0 1.883 31.306 0 1.535
3 16 32.668 0 3.461 29.725 0 2.092 30.551 0 1.883
4 16 28.832 0 2.162 29.725 0 2.092 32.668 0 3.461 27.526 0 3.461
3 16 27.526 0 3.461 28.416 0 2.144 28.832 0 2.162
4 16 33.213 0 -1.009 33.295 0 -1.859 34.507 0 -1.576 34.425 0 -0.007
4 16 32.967 0 -0.239 33.213 0 -1.009 34.425 0 -0.007 34.515 0 1.542
3 16 33.23 0 -2.584 33.032 0 -3.27 34.753 0 -2.892
4 16 33.295 0 -1.859 33.23 0 -2.584 34.753 0 -2.892 34.507 0 -1.576
4 16 32.559 0 0.448 32.967 0 -0.239 34.515 0 1.542 34.784 0 2.865
4 16 32.703 0 -3.915 35.161 0 -3.954 34.753 0 -2.892 33.032 0 -3.27
4 16 31.989 0 1.049 35.232 0 3.958 32.668 0 3.461 31.306 0 1.535
4 16 31.989 0 1.049 32.559 0 0.448 34.784 0 2.865 35.232 0 3.958
4 16 32.244 0 -4.517 35.731 0 -4.755 35.161 0 -3.954 32.703 0 -3.915
4 16 32.668 0 3.461 35.232 0 3.958 35.856 0 4.815 32.668 0 5.843
4 16 31.465 0 -5.209 36.435 0 -5.343 35.731 0 -4.755 32.244 0 -4.517
3 16 32.668 0 5.843 35.856 0 4.815 36.509 0 5.353
4 16 30.546 0 -5.704 37.245 0 -5.764 36.435 0 -5.343 31.465 0 -5.209
4 16 32.668 0 5.843 36.509 0 5.353 37.281 0 5.738 39.167 0 7.5
4 16 37.629 0 1.691 37.561 0 -0.031 37.622 0 -1.729 37.715 0 2.334
4 16 37.715 0 2.334 37.622 0 -1.729 37.698 0 -2.34 37.833 0 2.828
4 16 37.833 0 2.828 37.698 0 -2.34 37.804 0 -2.791 37.941 0 3.111
4 16 37.941 0 3.111 37.804 0 -2.791 37.927 0 -3.117 38.066 0 3.346
4 16 29.49 0 -6.003 28.302 0 -6.102 28.302 0 -7.5 38.156 0 -6.018
4 16 29.49 0 -6.003 38.156 0 -6.018 37.245 0 -5.764 30.546 0 -5.704
4 16 38.066 0 3.346 37.927 0 -3.117 38.064 0 -3.382 38.21 0 3.533
4 16 38.21 0 3.533 38.064 0 -3.382 38.214 0 -3.587 38.372 0 3.671
4 16 38.372 0 3.671 38.214 0 -3.587 38.376 0 -3.73 38.552 0 3.772
4 16 38.552 0 3.772 38.376 0 -3.73 38.751 0 -3.9 38.745 0 3.845
4 16 39.167 0 -7.5 39.167 0 -6.102 38.156 0 -6.018 28.302 0 -7.5
4 16 38.745 0 3.845 38.751 0 -3.9 39.167 0 -3.957 38.95 0 3.889
4 16 17.776 0 7.5 25.23 0 5.843 32.668 0 5.843 39.167 0 7.5
3 16 39.167 0 7.5 38.168 0 5.971 39.167 0 6.048
3 16 39.167 0 7.5 37.281 0 5.738 38.168 0 5.971
4 16 39.167 0 3.903 38.95 0 3.889 39.167 0 -3.957 39.385 0 3.889
4 16 39.59 0 3.845 39.385 0 3.889 39.167 0 -3.957 39.583 0 -3.9
4 16 39.783 0 3.772 39.59 0 3.845 39.583 0 -3.9 39.958 0 -3.73
4 16 39.963 0 3.671 39.783 0 3.772 39.958 0 -3.73 40.12 0 -3.587
4 16 40.124 0 3.533 39.963 0 3.671 40.12 0 -3.587 40.27 0 -3.382
4 16 40.268 0 3.346 40.124 0 3.533 40.27 0 -3.382 40.407 0 -3.117
4 16 40.394 0 3.111 40.268 0 3.346 40.407 0 -3.117 40.531 0 -2.791
4 16 40.501 0 2.828 40.394 0 3.111 40.531 0 -2.791 40.637 0 -2.34
4 16 40.62 0 2.334 40.501 0 2.828 40.637 0 -2.34 40.713 0 -1.729
4 16 40.705 0 1.691 40.62 0 2.334 40.713 0 -1.729 40.774 0 -0.031
4 16 43.827 0 -1.576 45.507 0 -1.576 45.425 0 -0.007 43.91 0 -0.007
4 16 43.91 0 -0.007 45.425 0 -0.007 45.515 0 1.542 43.82 0 1.542
4 16 43.582 0 -2.892 45.753 0 -2.892 45.507 0 -1.576 43.827 0 -1.576
4 16 43.82 0 1.542 45.515 0 1.542 45.784 0 2.865 43.55 0 2.865
4 16 43.173 0 -3.954 46.161 0 -3.954 45.753 0 -2.892 43.582 0 -2.892
4 16 43.55 0 2.865 45.784 0 2.865 46.232 0 3.958 43.103 0 3.958
4 16 42.604 0 -4.755 46.731 0 -4.755 46.161 0 -3.954 43.173 0 -3.954
4 16 43.103 0 3.958 46.232 0 3.958 46.856 0 4.815 42.478 0 4.815
4 16 41.899 0 -5.343 47.435 0 -5.343 46.731 0 -4.755 42.604 0 -4.755
4 16 42.478 0 4.815 46.856 0 4.815 47.51 0 5.353 41.825 0 5.353
4 16 41.09 0 -5.764 48.245 0 -5.764 47.435 0 -5.343 41.899 0 -5.343
4 16 41.825 0 5.353 47.51 0 5.353 48.281 0 5.738 41.053 0 5.738
4 16 48.629 0 1.691 48.561 0 -0.031 48.622 0 -1.729 48.715 0 2.334
4 16 48.715 0 2.334 48.622 0 -1.729 48.698 0 -2.34 48.833 0 2.828
4 16 48.833 0 2.828 48.698 0 -2.34 48.804 0 -2.791 48.941 0 3.111
4 16 48.941 0 3.111 48.804 0 -2.791 48.928 0 -3.117 49.066 0 3.346
4 16 40.178 0 -6.018 39.167 0 -6.102 39.167 0 -7.5 49.156 0 -6.018
4 16 40.178 0 -6.018 49.156 0 -6.018 48.245 0 -5.764 41.09 0 -5.764
4 16 41.053 0 5.738 48.281 0 5.738 49.168 0 5.971 40.167 0 5.971
4 16 49.066 0 3.346 48.928 0 -3.117 49.065 0 -3.382 49.21 0 3.533
4 16 49.21 0 3.533 49.065 0 -3.382 49.214 0 -3.587 49.372 0 3.671
4 16 49.372 0 3.671 49.214 0 -3.587 49.376 0 -3.73 49.552 0 3.772
4 16 49.552 0 3.772 49.376 0 -3.73 49.751 0 -3.9 49.745 0 3.845
4 16 50.167 0 -7.5 50.167 0 -6.102 49.156 0 -6.018 39.167 0 -7.5
4 16 49.745 0 3.845 49.751 0 -3.9 50.167 0 -3.957 49.95 0 3.889
4 16 39.167 0 7.5 39.167 0 6.048 40.167 0 5.971 50.167 0 7.5
4 16 49.168 0 5.971 50.167 0 6.048 50.167 0 7.5 40.167 0 5.971
4 16 50.167 0 3.903 49.95 0 3.889 50.167 0 -3.957 50.385 0 3.889
4 16 50.59 0 3.845 50.385 0 3.889 50.167 0 -3.957 50.583 0 -3.9
4 16 50.783 0 3.772 50.59 0 3.845 50.583 0 -3.9 50.958 0 -3.73
4 16 50.963 0 3.671 50.783 0 3.772 50.958 0 -3.73 51.12 0 -3.587
4 16 50.167 0 7.5 50.167 0 6.048 51.167 0 5.971 58 0 7.5
4 16 51.178 0 -6.018 50.167 0 -6.102 50.167 0 -7.5 58 0 -7.5
4 16 51.124 0 3.533 50.963 0 3.671 51.12 0 -3.587 51.27 0 -3.382
4 16 51.268 0 3.346 51.124 0 3.533 51.27 0 -3.382 51.407 0 -3.117
4 16 51.394 0 3.111 51.268 0 3.346 51.407 0 -3.117 51.531 0 -2.791
4 16 51.501 0 2.828 51.394 0 3.111 51.531 0 -2.791 51.637 0 -2.34
4 16 51.62 0 2.334 51.501 0 2.828 51.637 0 -2.34 51.713 0 -1.729
4 16 51.705 0 1.691 51.62 0 2.334 51.713 0 -1.729 51.774 0 -0.031
3 16 52.09 0 -5.764 51.178 0 -6.018 58 0 -7.5
3 16 52.899 0 -5.343 52.09 0 -5.764 58 0 -7.5
3 16 53.604 0 -4.755 52.899 0 -5.343 58 0 -7.5
3 16 54.173 0 -3.954 53.604 0 -4.755 58 0 -7.5
3 16 54.582 0 -2.892 54.173 0 -3.954 58 0 -7.5
3 16 54.827 0 -1.576 54.582 0 -2.892 58 0 -7.5
4 16 54.91 0 -0.007 54.827 0 -1.576 58 0 -7.5 58 0 7.5
3 16 58 0 7.5 51.167 0 5.971 52.053 0 5.738
3 16 58 0 7.5 54.82 0 1.542 54.91 0 -0.007
3 16 58 0 7.5 53.478 0 4.815 54.103 0 3.958
3 16 58 0 7.5 54.103 0 3.958 54.55 0 2.865
3 16 58 0 7.5 54.55 0 2.865 54.82 0 1.542
3 16 58 0 7.5 52.053 0 5.738 52.825 0 5.353
3 16 58 0 7.5 52.825 0 5.353 53.478 0 4.815
