0 ~Minifig Torso with Gray and Gold Batman Pattern - Half
4 16 -13.392 15.223 -10 -13.192 13.877 -10 -13.69 13.845 -10 -13.681 15.281 -10
4 16 -13.975 15.3 -10 -13.681 15.281 -10 -13.69 13.845 -10 -14.179 13.748 -10
4 16 -14.269 15.281 -10 -13.975 15.3 -10 -14.179 13.748 -10 -14.557 15.223 -10
4 16 -14.836 15.129 -10 -14.557 15.223 -10 -14.179 13.748 -10 -14.651 13.587 -10
4 16 -15.101 14.998 -10 -14.836 15.129 -10 -14.651 13.587 -10 -14.816 13.514 -10
4 16 -15.345 14.835 -10 -15.101 14.998 -10 -14.816 13.514 -10 -14.875 13.484 -10
3 16 -14.875 13.484 -10 -15.567 14.641 -10 -15.345 14.835 -10
3 16 -15.664 13.826 -10 -15.586 14.621 -10 -15.567 14.641 -10
4 297 -4.721 4.803 -10 -4.681 5.039 -10 -3.131 4.624 -10 -4.748 4.412 -10
4 297 -1.528 2.422 -10 0 3.578 -10 0 1.467 -10 -1.719 1.523 -10
3 0 -4.231 2.741 -10 -4.576 2.81 -10 -4.346 2.914 -10
4 0 -4.52 3.266 -10 -4.346 2.914 -10 -4.576 2.81 -10 -5.793 3.223 -10
3 0 -5.793 3.223 -10 -4.646 3.637 -10 -4.52 3.266 -10
3 0 -5.793 3.223 -10 -4.722 4.021 -10 -4.646 3.637 -10
4 0 -4.748 4.412 -10 -4.722 4.021 -10 -5.793 3.223 -10 -6.945 3.791 -10
4 0 -4.721 4.803 -10 -4.748 4.412 -10 -6.945 3.791 -10 -8.013 4.505 -10
4 0 -4.681 5.039 -10 -4.721 4.803 -10 -8.013 4.505 -10 -8.982 5.355 -10
4 0 -3.132 6.228 -10 -4.681 5.039 -10 -8.982 5.355 -10 -9.641 6.085 -10
4 0 -8.979 9.782 -10 -8.013 10.629 -10 -3.132 6.228 -10 -9.58 9.125 -10
4 0 -6.945 11.342 -10 -6.341 11.493 -10 -6.468 10.855 -10 -8.013 10.629 -10
3 0 -6.511 10.206 -10 -8.013 10.629 -10 -6.468 10.855 -10
3 0 -6.468 9.557 -10 -8.013 10.629 -10 -6.511 10.206 -10
3 0 -3.132 6.228 -10 -6.432 9.378 -10 -5.976 9.342 -10
3 0 -3.132 6.228 -10 -5.976 9.342 -10 -5.561 9.37 -10
3 0 -3.132 6.228 -10 -5.561 9.37 -10 -4.761 9.584 -10
3 0 -3.132 6.228 -10 -4.761 9.584 -10 -4.388 9.768 -10
3 0 -3.132 6.228 -10 -4.388 9.768 -10 -4.043 9.999 -10
4 0 -3.132 6.228 -10 -4.043 9.999 -10 -3.672 10.339 -10 -3.454 10.092 -10
3 0 -3.132 6.228 -10 -3.454 10.092 -10 -3.143 9.818 -10
3 0 -3.132 6.228 -10 -3.143 9.818 -10 -2.797 9.588 -10
3 0 -3.132 6.228 -10 -2.797 9.588 -10 -2.425 9.404 -10
3 0 -3.132 6.228 -10 -2.425 9.404 -10 -2.216 9.333 -10
4 0 -2.216 9.333 -10 -2.108 9.37 -10 0 9.333 -10 -3.132 6.228 -10
3 0 0 9.333 -10 -2.108 9.37 -10 -1.697 9.572 -10
3 0 0 9.333 -10 -1.697 9.572 -10 -1.316 9.827 -10
3 0 0 9.333 -10 -1.316 9.827 -10 -0.972 10.129 -10
3 0 0 9.333 -10 -0.972 10.129 -10 -0.67 10.474 -10
3 0 0 9.333 -10 -0.67 10.474 -10 -0.415 10.854 -10
3 0 0 9.333 -10 -0.066 11.698 -10 0 12.15 -10
4 297 -1.719 13.61 -10 0 13.667 -10 0 12.15 -10 -3.43 13.442 -10
4 297 -3.454 10.092 -10 -3.672 10.339 -10 -4.803 13.169 -10 -3.143 9.818 -10
4 297 -2.797 9.588 -10 -3.143 9.818 -10 -4.803 13.169 -10 -2.425 9.404 -10
4 297 -2.216 9.333 -10 -2.425 9.404 -10 -4.803 13.169 -10 -2.108 9.37 -10
4 297 -7.382 12.1 -10 -6.127 12.719 -10 -4.803 13.169 -10 -6.281 11.67 -10
4 297 -6.341 11.493 -10 -6.281 11.67 -10 -4.803 13.169 -10 -6.468 10.855 -10
4 297 -6.511 10.206 -10 -6.468 10.855 -10 -4.803 13.169 -10 -6.468 9.557 -10
4 297 -6.432 9.378 -10 -6.468 9.557 -10 -4.803 13.169 -10 -5.976 9.342 -10
4 0 -3.132 6.228 -10 0 9.333 -10 -1.528 4.624 -10 -3.131 4.624 -10
4 0 -0.85 3.578 -10 -1.528 4.624 -10 0 9.333 -10 0 3.578 -10
3 297 -1.528 2.422 -10 -0.85 3.578 -10 0 3.578 -10
4 0 -3.25 30.375 -10 -3.25 31.125 -10 0 31.125 -10 0 30.375 -10
4 0 -0.429 25.375 -10 -3.25 26.125 -10 0 26.125 -10 0 25.375 -10
4 297 -3.25 26.125 -10 -3.25 30.375 -10 0 30.375 -10 0 26.125 -10
4 297 -6.25 29.875 -10 -6.25 30.125 -10 -4 30.125 -10 -4 29.875 -10
4 0 -6.25 29.375 -10 -6.25 29.875 -10 -4 29.875 -10 -4 29.375 -10
4 297 -6.25 27.125 -10 -6.25 29.375 -10 -4 29.375 -10 -4 27.125 -10
4 0 -6.25 26.625 -10 -6.25 27.125 -10 -4 27.125 -10 -4 26.625 -10
4 297 -6.25 26.375 -10 -6.25 26.625 -10 -4 26.625 -10 -4 26.375 -10
4 297 -8.25 26.125 -10 -8.25 30.375 -10 -7 30.375 -10 -7 26.125 -10
4 297 -12.5 29.875 -10 -12.5 30.125 -10 -9 30.125 -10 -9 29.875 -10
4 0 -12.5 29.375 -10 -12.5 29.875 -10 -9 29.875 -10 -9 29.375 -10
4 297 -12.5 27.125 -10 -12.5 29.375 -10 -9 29.375 -10 -9 27.125 -10
4 0 -12.5 26.625 -10 -12.5 27.125 -10 -9 27.125 -10 -9 26.625 -10
4 297 -12.5 26.375 -10 -12.5 26.625 -10 -9 26.625 -10 -9 26.375 -10
4 297 -14.5 26.125 -10 -14.5 30.375 -10 -13.25 30.375 -10 -13.25 26.125 -10
4 297 -17.502 29.875 -10 -17.546 30.125 -10 -15.25 30.125 -10 -15.25 29.875 -10
4 0 -17.414 29.375 -10 -17.502 29.875 -10 -15.25 29.875 -10 -15.25 29.375 -10
4 297 -17.019 27.125 -10 -17.414 29.375 -10 -15.25 29.375 -10 -15.25 27.125 -10
4 0 -16.931 26.625 -10 -17.019 27.125 -10 -15.25 27.125 -10 -15.25 26.625 -10
4 297 -16.887 26.375 -10 -16.931 26.625 -10 -15.25 26.625 -10 -15.25 26.375 -10
4 297 -4.803 1.965 -10 -4.576 2.81 -10 -4.231 2.741 -10 -3.43 1.692 -10
4 297 -5.793 3.223 -10 -4.576 2.81 -10 -4.803 1.965 -10 -6.127 2.414 -10
4 297 -6.945 3.791 -10 -5.793 3.223 -10 -6.127 2.414 -10 -7.382 3.033 -10
4 297 -8.013 4.505 -10 -6.945 3.791 -10 -7.382 3.033 -10 -8.546 3.811 -10
4 297 -8.982 5.355 -10 -8.013 4.505 -10 -8.546 3.811 -10 -9.598 4.733 -10
4 297 -9.641 6.085 -10 -8.982 5.355 -10 -9.598 4.733 -10 -10.335 5.552 -10
4 297 -9.818 6.35 -10 -9.641 6.085 -10 -10.335 5.552 -10 -10.575 5.912 -10
4 297 -9.959 6.635 -10 -9.818 6.35 -10 -10.575 5.912 -10 -10.767 6.301 -10
4 297 -10.061 6.937 -10 -9.959 6.635 -10 -10.767 6.301 -10 -10.906 6.71 -10
4 297 -10.121 7.249 -10 -10.061 6.937 -10 -10.906 6.71 -10 -10.991 7.135 -10
4 297 -10.144 7.567 -10 -10.121 7.249 -10 -10.991 7.135 -10 -11.019 7.567 -10
4 297 -10.123 7.884 -10 -10.144 7.567 -10 -11.019 7.567 -10 -10.991 7.999 -10
4 297 -10.061 8.197 -10 -10.123 7.884 -10 -10.991 7.999 -10 -10.906 8.423 -10
4 297 -9.959 8.498 -10 -10.061 8.197 -10 -10.906 8.423 -10 -10.767 8.833 -10
4 297 -9.818 8.784 -10 -9.959 8.498 -10 -10.767 8.833 -10 -10.575 9.221 -10
4 297 -9.58 9.125 -10 -9.818 8.784 -10 -10.575 9.221 -10 -10.252 9.685 -10
4 297 -8.979 9.782 -10 -9.58 9.125 -10 -10.252 9.685 -10 -9.598 10.4 -10
4 297 -8.013 10.629 -10 -8.979 9.782 -10 -9.598 10.4 -10 -8.546 11.323 -10
4 297 -6.945 11.342 -10 -8.013 10.629 -10 -8.546 11.323 -10 -7.382 12.1 -10
4 0 -1.719 1.523 -10 0 1.467 -10 0 0.967 -10 -1.752 1.024 -10
4 0 -3.43 1.692 -10 -1.719 1.523 -10 -1.752 1.024 -10 -3.495 1.196 -10
4 0 -4.803 1.965 -10 -3.43 1.692 -10 -3.495 1.196 -10 -4.932 1.482 -10
4 0 -6.127 2.414 -10 -4.803 1.965 -10 -4.932 1.482 -10 -6.319 1.952 -10
4 0 -7.382 3.033 -10 -6.127 2.414 -10 -6.319 1.952 -10 -7.632 2.6 -10
4 0 -8.546 3.811 -10 -7.382 3.033 -10 -7.632 2.6 -10 -8.85 3.414 -10
4 0 -9.598 4.733 -10 -8.546 3.811 -10 -8.85 3.414 -10 -9.951 4.38 -10
4 0 -10.335 5.552 -10 -9.598 4.733 -10 -9.951 4.38 -10 -10.732 5.248 -10
4 0 -10.575 5.912 -10 -10.335 5.552 -10 -10.732 5.248 -10 -11.009 5.662 -10
4 0 -10.767 6.301 -10 -10.575 5.912 -10 -11.009 5.662 -10 -11.229 6.109 -10
4 0 -10.906 6.71 -10 -10.767 6.301 -10 -11.229 6.109 -10 -11.389 6.581 -10
4 0 -10.991 7.135 -10 -10.906 6.71 -10 -11.389 6.581 -10 -11.486 7.07 -10
4 0 -11.019 7.567 -10 -10.991 7.135 -10 -11.486 7.07 -10 -11.519 7.567 -10
4 0 -11.486 8.064 -10 -10.991 7.999 -10 -11.019 7.567 -10 -11.519 7.567 -10
4 0 -11.389 8.553 -10 -10.906 8.423 -10 -10.991 7.999 -10 -11.486 8.064 -10
4 0 -11.229 9.024 -10 -10.767 8.833 -10 -10.906 8.423 -10 -11.389 8.553 -10
4 0 -11.009 9.471 -10 -10.575 9.221 -10 -10.767 8.833 -10 -11.229 9.024 -10
4 0 -10.636 10.005 -10 -10.252 9.685 -10 -10.575 9.221 -10 -11.009 9.471 -10
4 0 -9.951 10.754 -10 -9.598 10.4 -10 -10.252 9.685 -10 -10.636 10.005 -10
4 0 -8.546 11.323 -10 -9.598 10.4 -10 -8.85 11.72 -10 -7.632 12.533 -10
4 0 -7.382 12.1 -10 -8.546 11.323 -10 -7.632 12.533 -10 -7.371 12.662 -10
4 0 -6.127 12.719 -10 -7.382 12.1 -10 -6.319 13.181 -10 -4.932 13.652 -10
4 0 -4.803 13.169 -10 -6.127 12.719 -10 -4.932 13.652 -10 -3.495 13.937 -10
4 0 -3.43 13.442 -10 -3.495 13.937 -10 -1.752 14.109 -10 -1.719 13.61 -10
4 0 -1.719 13.61 -10 -1.752 14.109 -10 0 14.167 -10 0 13.667 -10
4 0 -4 26.125 -10 -3.993 26.027 -10 -5.125 25.625 -10 -6.25 26.125 -10
3 0 -5.125 25.625 -10 -3.993 26.027 -10 -3.974 25.931 -10
3 0 -5.125 25.625 -10 -3.974 25.931 -10 -3.943 25.838 -10
3 0 -5.125 25.625 -10 -3.943 25.838 -10 -3.9 25.75 -10
3 0 -5.125 25.625 -10 -3.9 25.75 -10 -3.845 25.668 -10
3 0 -3.807 25.625 -10 -5.125 25.625 -10 -3.845 25.668 -10
3 0 -5.125 25.625 -10 -6.262 25.945 -10 -6.25 26.125 -10
4 0 -6.262 25.945 -10 -5.125 25.625 -10 -6.297 25.769 -10 -6.386 25.962 -10
3 0 -5.125 25.625 -10 -6.344 25.625 -10 -6.297 25.769 -10
4 0 -6.418 25.802 -10 -6.297 25.769 -10 -6.344 25.625 -10 -6.47 25.647 -10
4 0 -9 26.125 -10 -8.988 25.945 -10 -9 25.625 -10 -12.5 25.625 -10
3 0 -9 25.625 -10 -8.988 25.945 -10 -8.953 25.769 -10
3 0 -8.906 25.625 -10 -9 25.625 -10 -8.953 25.769 -10
4 0 -12.5 25.625 -10 -12.512 25.945 -10 -12.5 26.125 -10 -9 26.125 -10
3 0 -12.5 25.625 -10 -12.547 25.769 -10 -12.512 25.945 -10
4 0 -12.547 25.769 -10 -12.5 25.625 -10 -12.594 25.625 -10 -12.668 25.802 -10
4 0 -15.25 26.125 -10 -15.238 25.945 -10 -15.25 25.625 -10 -16.887 26.375 -10
3 0 -15.25 25.625 -10 -15.238 25.945 -10 -15.203 25.769 -10
4 0 -15.156 25.625 -10 -15.25 25.625 -10 -15.203 25.769 -10 -15.082 25.802 -10
4 0 -4 30.875 -10 -3.993 30.473 -10 -4 30.375 -10 -6.25 30.875 -10
3 0 -3.993 30.473 -10 -4 30.875 -10 -3.974 30.569 -10
3 0 -3.974 30.569 -10 -4 30.875 -10 -3.943 30.662 -10
3 0 -3.943 30.662 -10 -4 30.875 -10 -3.9 30.75 -10
3 0 -3.9 30.75 -10 -4 30.875 -10 -3.845 30.832 -10
3 0 -3.845 30.832 -10 -4 30.875 -10 -3.809 30.875 -10
4 0 -6.25 30.375 -10 -6.262 30.555 -10 -6.25 30.875 -10 -4 30.375 -10
3 0 -6.262 30.555 -10 -6.297 30.731 -10 -6.25 30.875 -10
3 0 -6.297 30.731 -10 -6.344 30.875 -10 -6.25 30.875 -10
4 0 -9 30.875 -10 -8.988 30.555 -10 -9 30.375 -10 -12.5 30.875 -10
3 0 -8.988 30.555 -10 -9 30.875 -10 -8.953 30.731 -10
4 0 -8.953 30.731 -10 -9 30.875 -10 -8.906 30.875 -10 -8.832 30.698 -10
4 0 -12.5 30.375 -10 -12.512 30.555 -10 -12.5 30.875 -10 -9 30.375 -10
3 0 -12.512 30.555 -10 -12.547 30.731 -10 -12.5 30.875 -10
3 0 -12.547 30.731 -10 -12.594 30.875 -10 -12.5 30.875 -10
4 0 -15.25 30.875 -10 -15.238 30.555 -10 -15.25 30.375 -10 -17.546 30.125 -10
3 0 -15.238 30.555 -10 -15.25 30.875 -10 -15.203 30.731 -10
4 0 -15.203 30.731 -10 -15.25 30.875 -10 -15.156 30.875 -10 -15.082 30.698 -10
3 0 0 9.333 -10 -0.213 11.265 -10 -0.066 11.698 -10
3 0 0 9.333 -10 -0.415 10.854 -10 -0.213 11.265 -10
4 297 -5.561 9.37 -10 -5.976 9.342 -10 -4.803 13.169 -10 -4.761 9.584 -10
4 297 -4.388 9.768 -10 -4.761 9.584 -10 -4.803 13.169 -10 -4.043 9.999 -10
3 297 -4.043 9.999 -10 -4.803 13.169 -10 -3.672 10.339 -10
3 0 -3.131 4.624 -10 -4.681 5.039 -10 -3.132 6.228 -10
4 0 -3.132 6.228 -10 -9.641 6.085 -10 -9.818 6.35 -10 -9.959 6.635 -10
4 0 -3.132 6.228 -10 -9.959 6.635 -10 -10.061 6.937 -10 -10.121 7.249 -10
4 0 -3.132 6.228 -10 -10.121 7.249 -10 -10.144 7.567 -10 -10.123 7.884 -10
4 0 -3.132 6.228 -10 -10.123 7.884 -10 -10.061 8.197 -10 -9.959 8.498 -10
4 0 -3.132 6.228 -10 -9.959 8.498 -10 -9.818 8.784 -10 -9.58 9.125 -10
3 8 -7.473 22.234 -10 -7.467 22.841 -10 -7.4 22.7 -10
3 8 -7.473 22.234 -10 -7.4 22.7 -10 -7.35 22.55 -10
3 8 -7.473 22.234 -10 -7.35 22.55 -10 -7.24 22.41 -10
3 8 -7.473 22.234 -10 -7.24 22.41 -10 -7.131 22.35 -10
3 8 -7.473 22.234 -10 -7.131 22.35 -10 -6.969 22.3 -10
3 8 -7.473 22.234 -10 -6.969 22.3 -10 -6.775 22.235 -10
3 16 -7.4 22.7 -10 -7.467 22.841 -10 -4.639 24.098 -10
4 16 -7.35 22.55 -10 -7.4 22.7 -10 -4.639 24.098 -10 -7.24 22.41 -10
4 16 -7.131 22.35 -10 -7.24 22.41 -10 -4.639 24.098 -10 -6.969 22.3 -10
4 16 -10.412 18.026 -10 -9.764 18.068 -10 -9.688 13.007 -10 -11.049 17.899 -10
4 8 -14.875 13.484 -10 -15.274 12.792 -10 -15.268 12.896 -10 -14.962 13.426 -10
3 8 -15.268 12.896 -10 -15.247 12.999 -10 -14.962 13.426 -10
3 8 -15.247 12.999 -10 -15.214 13.098 -10 -14.962 13.426 -10
4 8 -14.962 13.426 -10 -15.214 13.098 -10 -15.168 13.191 -10 -15.041 13.357 -10
3 8 -15.168 13.191 -10 -15.11 13.278 -10 -15.041 13.357 -10
3 8 -15.755 16.798 -10 -15.774 16.898 -10 -15.151 16.911 -10
3 8 -15.774 16.898 -10 -15.781 17 -10 -15.151 16.911 -10
3 8 -15.151 16.911 -10 -15.781 17 -10 -15.775 17.102 -10
3 8 -15.151 16.911 -10 -15.775 17.102 -10 -15.755 17.202 -10
3 8 -15.151 16.911 -10 -15.755 17.202 -10 -15.722 17.299 -10
3 8 -15.151 16.911 -10 -15.722 17.299 -10 -15.677 17.391 -10
3 8 -15.151 16.911 -10 -15.677 17.391 -10 -15.62 17.476 -10
3 8 -15.151 16.911 -10 -15.62 17.476 -10 -15.552 17.552 -10
3 8 -15.151 16.911 -10 -15.552 17.552 -10 -15.476 17.62 -10
3 8 -15.151 16.911 -10 -15.476 17.62 -10 -15.391 17.677 -10
3 8 -15.151 16.911 -10 -15.391 17.677 -10 -15.299 17.722 -10
4 8 -15.151 16.911 -10 -15.299 17.722 -10 -15.202 17.755 -10 -14.953 17.009 -10
4 16 -4.846 19.013 -10 -6.795 17.345 -10 -7.075 17.483 -10 -7.336 17.657 -10
4 16 -4.846 19.013 -10 -7.336 17.657 -10 -7.572 17.864 -10 -7.778 18.1 -10
4 16 -4.846 19.013 -10 -7.778 18.1 -10 -7.952 18.359 -10 -8.091 18.641 -10
4 16 -4.846 19.013 -10 -8.091 18.641 -10 -8.192 18.938 -10 -8.253 19.245 -10
4 16 -4.846 19.013 -10 -8.253 19.245 -10 -8.274 19.558 -10 -8.253 19.871 -10
4 16 -4.846 19.013 -10 -8.253 19.871 -10 -8.192 20.178 -10 -8.091 20.475 -10
3 16 -4.846 19.013 -10 -8.091 20.475 -10 -7.952 20.756 -10
4 16 -12 0 -10 -1.752 1.024 -10 0 0.967 -10 0 0 -10
4 16 -12 0 -10 -14.345 2 -10 -9.951 4.38 -10 -8.85 3.414 -10
3 16 -12 0 -10 -8.85 3.414 -10 -7.632 2.6 -10
3 16 -12 0 -10 -7.632 2.6 -10 -6.319 1.952 -10
3 16 -12 0 -10 -6.319 1.952 -10 -4.932 1.482 -10
3 16 -12 0 -10 -4.932 1.482 -10 -3.495 1.196 -10
3 16 -12 0 -10 -3.495 1.196 -10 -1.752 1.024 -10
3 0 -9.598 10.4 -10 -9.367 11.266 -10 -8.85 11.72 -10
3 0 -9.598 10.4 -10 -9.951 10.754 -10 -9.367 11.266 -10
4 8 -12.938 10.416 -10 -14.82 10.82 -10 -14.65 11.15 -10 -14.49 11.41 -10
3 8 -12.938 10.416 -10 -14.49 11.41 -10 -14.405 11.517 -10
4 0 -8.78 25.647 -10 -8.906 25.625 -10 -8.953 25.769 -10 -8.832 25.802 -10
4 0 -8.832 25.802 -10 -8.953 25.769 -10 -8.988 25.945 -10 -8.864 25.962 -10
4 0 -8.864 25.962 -10 -8.988 25.945 -10 -9 26.125 -10 -8.875 26.125 -10
3 0 -6.297 25.769 -10 -6.418 25.802 -10 -6.386 25.962 -10
4 0 -6.25 26.125 -10 -6.262 25.945 -10 -6.386 25.962 -10 -6.375 26.125 -10
3 0 -12.594 25.625 -10 -12.72 25.647 -10 -12.668 25.802 -10
4 0 -12.547 25.769 -10 -12.668 25.802 -10 -12.636 25.962 -10 -12.512 25.945 -10
4 0 -12.512 25.945 -10 -12.636 25.962 -10 -12.625 26.125 -10 -12.5 26.125 -10
4 0 -15.114 25.962 -10 -15.238 25.945 -10 -15.25 26.125 -10 -15.125 26.125 -10
4 0 -15.203 25.769 -10 -15.238 25.945 -10 -15.114 25.962 -10 -15.082 25.802 -10
3 0 -15.156 25.625 -10 -15.082 25.802 -10 -15.03 25.647 -10
3 16 -14.345 2 -10 -10.732 5.248 -10 -9.951 4.38 -10
3 16 -14.345 2 -10 -11.009 5.662 -10 -10.732 5.248 -10
3 16 -14.345 2 -10 -11.229 6.109 -10 -11.009 5.662 -10
3 16 -14.345 2 -10 -11.389 6.581 -10 -11.229 6.109 -10
4 16 -11.486 7.07 -10 -11.389 6.581 -10 -14.345 2 -10 -14.906 8.662 -10
4 16 -11.486 7.07 -10 -14.906 8.662 -10 -14.845 8.744 -10 -11.519 7.567 -10
3 16 -11.519 7.567 -10 -14.845 8.744 -10 -11.486 8.064 -10
4 16 -11.389 8.553 -10 -11.486 8.064 -10 -14.845 8.744 -10 -14.284 9.383 -10
4 16 -11.229 9.024 -10 -11.389 8.553 -10 -14.284 9.383 -10 -13.645 9.944 -10
4 16 -11.009 9.471 -10 -11.229 9.024 -10 -13.645 9.944 -10 -12.938 10.416 -10
4 16 -10.636 10.005 -10 -11.009 9.471 -10 -12.938 10.416 -10 -12.175 10.792 -10
4 16 -10.636 10.005 -10 -12.175 10.792 -10 -11.37 11.065 -10 -9.951 10.754 -10
4 16 -9.951 10.754 -10 -11.37 11.065 -10 -10.536 11.231 -10 -9.688 11.287 -10
3 16 -9.951 10.754 -10 -9.688 11.287 -10 -9.367 11.266 -10
3 16 -6.355 25.599 -10 -6.47 25.647 -10 -6.344 25.625 -10
3 16 -6.434 25.437 -10 -6.543 25.5 -10 -6.47 25.647 -10
4 16 -6.741 25.241 -10 -6.633 25.364 -10 -6.653 25.153 -10 -6.788 25.034 -10
4 16 -6.864 25.133 -10 -6.741 25.241 -10 -6.788 25.034 -10 -6.937 24.934 -10
4 16 -7 25.042 -10 -6.864 25.133 -10 -6.937 24.934 -10 -7.099 24.855 -10
4 16 -7.147 24.97 -10 -7 25.042 -10 -7.099 24.855 -10 -7.247 24.805 -10
3 16 -7.247 24.805 -10 -7.301 24.918 -10 -7.147 24.97 -10
4 16 -7.445 24.762 -10 -7.462 24.886 -10 -7.301 24.918 -10 -7.269 24.797 -10
4 16 -7.625 24.75 -10 -7.625 24.875 -10 -7.462 24.886 -10 -7.445 24.762 -10
4 16 -7.804 24.762 -10 -7.788 24.886 -10 -7.625 24.875 -10 -7.625 24.75 -10
4 16 -7.981 24.797 -10 -7.948 24.918 -10 -7.788 24.886 -10 -7.804 24.762 -10
4 16 -8.151 24.855 -10 -8.103 24.97 -10 -7.948 24.918 -10 -7.981 24.797 -10
4 16 -8.26 24.908 -10 -8.25 25.042 -10 -8.103 24.97 -10 -8.151 24.855 -10
3 16 -7.269 24.797 -10 -7.301 24.918 -10 -7.247 24.805 -10
4 16 -14.906 8.662 -10 -14.345 2 -10 -16.953 18.831 -10 -16.099 15.487 -10
3 16 -14.345 2 -10 -19 29 -10 -16.953 18.831 -10
3 16 -14.49 11.41 -10 -15.234 12.158 -10 -14.405 11.517 -10
3 16 -14.65 11.15 -10 -15.234 12.158 -10 -14.49 11.41 -10
3 16 -14.82 10.82 -10 -15.234 12.158 -10 -14.65 11.15 -10
3 16 -14.906 10.5 -10 -15.234 12.158 -10 -14.82 10.82 -10
3 16 -13.403 15.844 -10 -13.601 15.883 -10 -13.513 16.167 -10
4 16 -13.707 17.025 -10 -13.513 16.167 -10 -13.601 15.883 -10 -13.87 17.08 -10
4 16 -13.87 17.08 -10 -13.601 15.883 -10 -13.975 15.908 -10 -14.087 17.123 -10
4 16 -14.307 17.137 -10 -14.087 17.123 -10 -13.975 15.908 -10 -14.348 15.883 -10
4 16 -14.527 17.123 -10 -14.307 17.137 -10 -14.348 15.883 -10 -14.715 15.81 -10
4 16 -14.744 17.08 -10 -14.527 17.123 -10 -14.715 15.81 -10 -14.953 17.009 -10
4 16 -14.715 15.81 -10 -15.612 16.516 -10 -15.501 16.643 -10 -15.334 16.789 -10
4 16 -14.715 15.81 -10 -15.334 16.789 -10 -15.151 16.911 -10 -14.953 17.009 -10
3 16 -15.069 15.69 -10 -15.612 16.516 -10 -14.715 15.81 -10
3 16 -15.092 15.68 -10 -15.612 16.516 -10 -15.069 15.69 -10
3 16 -15.187 15.633 -10 -15.612 16.516 -10 -15.092 15.68 -10
3 16 -15.283 15.569 -10 -15.612 16.516 -10 -15.187 15.633 -10
3 16 -15.369 15.494 -10 -15.612 16.516 -10 -15.283 15.569 -10
3 16 -15.444 15.408 -10 -15.612 16.516 -10 -15.369 15.494 -10
3 16 -15.508 15.312 -10 -15.612 16.516 -10 -15.444 15.408 -10
4 16 -15.612 16.516 -10 -15.508 15.312 -10 -15.558 15.21 -10 -15.677 16.609 -10
4 16 -18.439 30.875 -10 -17.517 25.625 -10 -19 29 -10 -19 32 -10
4 16 -15.25 30.875 -10 -18.439 30.875 -10 -19 32 -10 -15.1 32 -10
4 16 -15.234 12.158 -10 -14.906 10.5 -10 -14.906 8.662 -10 -15.664 13.826 -10
3 16 -14.906 8.662 -10 -16.099 15.487 -10 -15.664 13.826 -10
3 16 -15.595 15.101 -10 -15.677 16.609 -10 -15.558 15.21 -10
4 16 -15.677 16.609 -10 -15.595 15.101 -10 -15.618 14.989 -10 -15.755 16.798 -10
3 16 -16.099 15.487 -10 -16.953 18.831 -10 -15.957 17.552 -10
3 16 -15.202 17.755 -10 -16.953 18.831 -10 -14.819 17.816 -10
4 16 -14.098 17.887 -10 -14.819 17.816 -10 -16.953 18.831 -10 -13.44 18.288 -10
3 16 -14.098 17.887 -10 -13.636 17.949 -10 -13.652 17.901 -10
3 16 -14.098 17.887 -10 -13.549 18.125 -10 -13.636 17.949 -10
3 16 -14.098 17.887 -10 -13.44 18.288 -10 -13.549 18.125 -10
3 16 -13.44 18.288 -10 -16.953 18.831 -10 -13.311 18.436 -10
3 16 -13.311 18.436 -10 -16.953 18.831 -10 -13.163 18.565 -10
3 16 -13.163 18.565 -10 -16.953 18.831 -10 -13 18.674 -10
4 16 -12.913 18.72 -10 -13 18.674 -10 -16.953 18.831 -10 -13.875 24.875 -10
3 16 -15.234 12.158 -10 -15.664 13.826 -10 -15.272 12.739 -10
3 16 -15.272 12.739 -10 -15.664 13.826 -10 -15.274 12.792 -10
3 16 -15.664 13.826 -10 -15.595 14.649 -10 -15.586 14.621 -10
4 16 -15.618 14.761 -10 -15.595 14.649 -10 -15.664 13.826 -10 -16.099 15.487 -10
3 16 -15.618 14.761 -10 -16.099 15.487 -10 -15.625 14.875 -10
4 16 -15.618 14.989 -10 -15.625 14.875 -10 -16.099 15.487 -10 -15.755 16.798 -10
3 16 -16.953 18.831 -10 -19 29 -10 -17.517 25.625 -10
3 16 -16.953 18.831 -10 -17.517 25.625 -10 -15.25 25.625 -10
3 16 -16.953 18.831 -10 -15.25 25.625 -10 -15.156 25.625 -10
4 16 -16.953 18.831 -10 -15.156 25.625 -10 -15.03 25.647 -10 -14.957 25.5 -10
3 16 -16.953 18.831 -10 -14.957 25.5 -10 -14.867 25.364 -10
3 16 -16.953 18.831 -10 -14.867 25.364 -10 -14.759 25.241 -10
3 16 -16.953 18.831 -10 -14.759 25.241 -10 -14.636 25.133 -10
3 16 -16.953 18.831 -10 -14.636 25.133 -10 -14.5 25.042 -10
3 16 -16.953 18.831 -10 -14.5 25.042 -10 -14.353 24.97 -10
3 16 -16.953 18.831 -10 -14.353 24.97 -10 -14.198 24.918 -10
3 16 -16.953 18.831 -10 -14.198 24.918 -10 -14.038 24.886 -10
3 16 -16.953 18.831 -10 -14.038 24.886 -10 -13.875 24.875 -10
4 16 -12.913 18.72 -10 -13.875 24.875 -10 -13.712 24.886 -10 -12.175 19.055 -10
