0 ~Maxifig Head with Face Pattern Subpart
0 Name: s\685p01s.dat
0 Author: Steffen [Steffen]
0 !LDRAW_ORG Subpart UPDATE 2010-02
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2010-07-05 [PTadmin] Official Update 2010-02

0 // Please keep the following lines as they are the primitives that led to this
0 // pattern. If in future somebody wants to create pattern variant of this or 
0 // wants to update this file, these will be valuable.
3 16 -3.6504 -52.0112 -12.7392 -3.696 -49.9472 -15.5016 0 -51.0416 -14.6112
3 16 -3.6504 -52.0112 -12.7392 -7.272 -50.5832 -13.3344 -3.696 -49.9472 -15.5016
3 16 -7.272 -50.5832 -13.3344 -7.3248 -48.1616 -16.1616 -3.696 -49.9472 -15.5016
3 16 -7.272 -50.5832 -13.3344 -10.7256 -48.512 -13.7208 -7.3248 -48.1616 -16.1616
3 16 -10.7256 -48.512 -13.7208 -10.7256 -45.7208 -16.512 -7.3248 -48.1616 -16.1616
3 16 -10.7256 -48.512 -13.7208 -13.8576 -45.8576 -13.8576 -10.7256 -45.7208 -16.512
3 16 -13.8576 -45.8576 -13.8576 -13.7208 -42.7256 -16.512 -10.7256 -45.7208 -16.512
3 16 -13.8576 -45.8576 -13.8576 -16.512 -42.7256 -13.7208 -13.7208 -42.7256 -16.512
3 16 -16.512 -42.7256 -13.7208 -16.1616 -39.3248 -16.1616 -13.7208 -42.7256 -16.512
3 16 -16.512 -42.7256 -13.7208 -18.5832 -39.272 -13.3344 -16.1616 -39.3248 -16.1616
3 16 -18.5832 -39.272 -13.3344 -17.9472 -35.696 -15.5016 -16.1616 -39.3248 -16.1616
3 16 -18.5832 -39.272 -13.3344 -20.0112 -35.6504 -12.7392 -17.9472 -35.696 -15.5016
3 16 -20.0112 -35.6504 -12.7392 -19.0416 -32 -14.6112 -17.9472 -35.696 -15.5016
3 16 -20.0112 -35.6504 -12.7392 -20.784 -32 -12 -19.0416 -32 -14.6112
3 16 0 -51.0416 -14.6112 -3.696 -49.9472 -15.5016 0 -48.9704 -16.9704
3 16 -3.696 -49.9472 -15.5016 -3.696 -47.5016 -17.9472 0 -48.9704 -16.9704
3 16 -3.696 -49.9472 -15.5016 -7.3248 -48.1616 -16.1616 -3.696 -47.5016 -17.9472
3 16 -7.3248 -48.1616 -16.1616 -7.272 -45.3344 -18.5832 -3.696 -47.5016 -17.9472
3 16 -7.3248 -48.1616 -16.1616 -10.7256 -45.7208 -16.512 -7.272 -45.3344 -18.5832
3 16 -10.7256 -45.7208 -16.512 -10.5432 -42.5432 -18.8064 -7.272 -45.3344 -18.5832
3 16 -10.7256 -45.7208 -16.512 -13.7208 -42.7256 -16.512 -10.5432 -42.5432 -18.8064
3 16 -13.7208 -42.7256 -16.512 -13.3344 -39.272 -18.5832 -10.5432 -42.5432 -18.8064
3 16 -13.7208 -42.7256 -16.512 -16.1616 -39.3248 -16.1616 -13.3344 -39.272 -18.5832
3 16 -16.1616 -39.3248 -16.1616 -15.5016 -35.696 -17.9472 -13.3344 -39.272 -18.5832
3 16 -16.1616 -39.3248 -16.1616 -17.9472 -35.696 -15.5016 -15.5016 -35.696 -17.9472
3 16 -17.9472 -35.696 -15.5016 -16.9704 -32 -16.9704 -15.5016 -35.696 -17.9472
3 16 -17.9472 -35.696 -15.5016 -19.0416 -32 -14.6112 -16.9704 -32 -16.9704
3 16 0 -48.9704 -16.9704 -3.696 -47.5016 -17.9472 0 -46.6112 -19.0416
3 16 -3.696 -47.5016 -17.9472 -3.6504 -44.7392 -20.0112 0 -46.6112 -19.0416
3 16 -3.696 -47.5016 -17.9472 -7.272 -45.3344 -18.5832 -3.6504 -44.7392 -20.0112
3 16 -7.272 -45.3344 -18.5832 -7.1136 -42.2 -20.5272 -3.6504 -44.7392 -20.0112
3 16 -7.272 -45.3344 -18.5832 -10.5432 -42.5432 -18.8064 -7.1136 -42.2 -20.5272
3 16 -10.5432 -42.5432 -18.8064 -10.2 -39.1136 -20.5272 -7.1136 -42.2 -20.5272
3 16 -10.5432 -42.5432 -18.8064 -13.3344 -39.272 -18.5832 -10.2 -39.1136 -20.5272
3 16 -13.3344 -39.272 -18.5832 -12.7392 -35.6504 -20.0112 -10.2 -39.1136 -20.5272
3 16 -13.3344 -39.272 -18.5832 -15.5016 -35.696 -17.9472 -12.7392 -35.6504 -20.0112
3 16 -15.5016 -35.696 -17.9472 -14.6112 -32 -19.0416 -12.7392 -35.6504 -20.0112
3 16 -15.5016 -35.696 -17.9472 -16.9704 -32 -16.9704 -14.6112 -32 -19.0416
3 16 0 -46.6112 -19.0416 -3.6504 -44.7392 -20.0112 0 -44 -20.784
3 16 -3.6504 -44.7392 -20.0112 -3.5616 -41.7296 -21.648 0 -44 -20.784
3 16 -3.6504 -44.7392 -20.0112 -7.1136 -42.2 -20.5272 -3.5616 -41.7296 -21.648
3 16 -7.1136 -42.2 -20.5272 -6.8664 -38.8664 -21.948 -3.5616 -41.7296 -21.648
3 16 -7.1136 -42.2 -20.5272 -10.2 -39.1136 -20.5272 -6.8664 -38.8664 -21.948
3 16 -12.7392 -35.6504 -20.0112 -14.6112 -32 -19.0416 -12 -32 -20.784
3 16 0 -44 -20.784 -3.5616 -41.7296 -21.648 0 -41.1848 -22.1736
3 16 -3.5616 -41.7296 -21.648 -3.4392 -38.5568 -22.8288 0 -41.1848 -22.1736
3 16 -3.5616 -41.7296 -21.648 -6.8664 -38.8664 -21.948 -3.4392 -38.5568 -22.8288
3 16 0 -41.1848 -22.1736 -3.4392 -38.5568 -22.8288 0 -38.2112 -23.1816
3 16 -6.8664 -25.1336 -21.948 -5.23581 -25.2809 -22.3671 -5.62404 -25.7738 -22.3917
3 16 -6.8664 -25.1336 -21.948 -5.62404 -25.7738 -22.3917 -6.08035 -26.5411 -22.465
3 16 -6.08035 -26.5411 -22.465 -6.43296 -27.361 -22.5752 -6.8664 -25.1336 -21.948
3 16 -6.8664 -25.1336 -21.948 -6.43296 -27.361 -22.5752 -6.5568 -28.5608 -22.8288
4 0 -6.43296 -27.361 -22.5752 -6.08035 -26.5411 -22.465 -5.62404 -25.7738 -22.3917 -5.23581 -25.2809 -22.3671
4 0 -5.23581 -25.2809 -22.3671 -3.4392 -25.4432 -22.8288 -5.63835 -27.6424 -22.8288 -6.43296 -27.361 -22.5752
3 16 -6.43296 -27.361 -22.5752 -5.63835 -27.6424 -22.8288 -6.5568 -28.5608 -22.8288
4 16 -6.8664 -25.1336 -21.948 -3.5616 -22.2704 -21.648 -3.50277 -23.7954 -22.2155 -3.71705 -23.9152 -22.2111
3 16 -6.8664 -25.1336 -21.948 -3.71705 -23.9152 -22.2111 -4.43193 -24.4498 -22.2451
3 16 -6.8664 -25.1336 -21.948 -4.43193 -24.4498 -22.2451 -5.07161 -25.0724 -22.3281
3 16 -5.07161 -25.0724 -22.3281 -5.23581 -25.2809 -22.3671 -6.8664 -25.1336 -21.948
4 0 -3.4392 -25.4432 -22.8288 -5.23581 -25.2809 -22.3671 -5.07161 -25.0724 -22.3281 -4.43193 -24.4498 -22.2451
4 0 -4.43193 -24.4498 -22.2451 -3.71705 -23.9152 -22.2111 -3.50277 -23.7954 -22.2155 -3.4392 -25.4432 -22.8288
3 0 0 -22.8152 -22.1736 -0.0172474 -22.8284 -22.1769 -0.35722 -22.8238 -22.1442
3 16 -0.35722 -22.8238 -22.1442 -3.5616 -22.2704 -21.648 0 -22.8152 -22.1736
4 0 -0.35722 -22.8238 -22.1442 -0.0172474 -22.8284 -22.1769 -3.4392 -25.4432 -22.8288 -3.50277 -23.7954 -22.2155
4 0 -3.50277 -23.7954 -22.2155 -2.93795 -23.4795 -22.1506 -2.109 -23.1482 -22.1041 -1.2437 -22.929 -22.1022
3 0 -1.2437 -22.929 -22.1022 -0.35722 -22.8238 -22.1442 -3.50277 -23.7954 -22.2155
3 16 -3.5616 -22.2704 -21.648 -0.35722 -22.8238 -22.1442 -1.2437 -22.929 -22.1022
3 16 -3.5616 -22.2704 -21.648 -1.2437 -22.929 -22.1022 -2.109 -23.1482 -22.1041
3 16 -3.5616 -22.2704 -21.648 -2.109 -23.1482 -22.1041 -2.93795 -23.4795 -22.1506
3 16 -2.93795 -23.4795 -22.1506 -3.50277 -23.7954 -22.2155 -3.5616 -22.2704 -21.648
3 16 -5.63835 -27.6424 -22.8288 -4.82472 -27.9305 -23.0595 -6.5568 -28.5608 -22.8288
3 16 -6.5568 -28.5608 -22.8288 -4.82472 -27.9305 -23.0595 -3.2904 -28.7096 -23.544
4 16 -3.2904 -28.7096 -23.544 -4.82472 -27.9305 -23.0595 -4.56027 -27.3155 -22.9861 -4.21803 -26.7401 -22.9373
4 16 -4.21803 -26.7401 -22.9373 -3.80371 -26.2141 -22.9139 -3.42105 -25.8416 -22.916 -3.2904 -28.7096 -23.544
4 0 -5.63835 -27.6424 -22.8288 -3.4392 -25.4432 -22.8288 -3.42105 -25.8416 -22.916 -3.80371 -26.2141 -22.9139
3 0 -5.63835 -27.6424 -22.8288 -3.80371 -26.2141 -22.9139 -4.21803 -26.7401 -22.9373
3 0 -5.63835 -27.6424 -22.8288 -4.21803 -26.7401 -22.9373 -4.56027 -27.3155 -22.9861
3 0 -4.56027 -27.3155 -22.9861 -4.82472 -27.9305 -23.0595 -5.63835 -27.6424 -22.8288
4 16 0 -25.7888 -23.1816 -3.2904 -28.7096 -23.544 -3.42105 -25.8416 -22.916 -3.32395 -25.7471 -22.9035
3 16 -3.32395 -25.7471 -22.9035 -2.97936 -25.4894 -22.876 0 -25.7888 -23.1816
3 0 -3.4392 -25.4432 -22.8288 -2.97936 -25.4894 -22.876 -3.32395 -25.7471 -22.9035
3 0 -3.32395 -25.7471 -22.9035 -3.42105 -25.8416 -22.916 -3.4392 -25.4432 -22.8288
4 0 -2.97936 -25.4894 -22.876 -3.4392 -25.4432 -22.8288 -0.0172474 -22.8284 -22.1769 0 -22.8286 -22.1781
3 0 0 -22.8286 -22.1781 0 -24.5312 -22.7553 -0.267915 -24.5276 -22.7357
3 0 0 -22.8286 -22.1781 -0.267915 -24.5276 -22.7357 -0.932778 -24.6065 -22.7169
3 0 0 -22.8286 -22.1781 -0.932778 -24.6065 -22.7169 -1.58175 -24.7709 -22.7282
3 0 0 -22.8286 -22.1781 -1.58175 -24.7709 -22.7282 -2.20346 -25.0193 -22.7698
3 0 0 -22.8286 -22.1781 -2.20346 -25.0193 -22.7698 -2.78778 -25.3462 -22.8405
3 0 -2.78778 -25.3462 -22.8405 -2.97936 -25.4894 -22.876 0 -22.8286 -22.1781
3 0 0 -22.8152 -22.1736 0 -22.8286 -22.1781 -0.0172474 -22.8284 -22.1769
4 16 0 -25.7888 -23.1816 -2.97936 -25.4894 -22.876 -2.78778 -25.3462 -22.8405 -2.20346 -25.0193 -22.7698
4 16 -2.20346 -25.0193 -22.7698 -1.58175 -24.7709 -22.7282 -0.932778 -24.6065 -22.7169 -0.267915 -24.5276 -22.7357
4 16 -0.267915 -24.5276 -22.7357 0 -24.5312 -22.7553 0 -25.7888 -23.1816 -2.20346 -25.0193 -22.7698
3 16 -10.2 -39.1136 -20.5272 -9.97356 -37.4038 -21.0667 -9.91042 -37.4592 -21.0779
4 16 -7.15986 -38.5277 -21.9172 -6.8664 -38.8664 -21.948 -10.2 -39.1136 -20.5272 -7.36146 -38.5144 -21.8387
3 16 -10.2 -39.1136 -20.5272 -9.91042 -37.4592 -21.0779 -9.3306 -37.8461 -21.2125
3 16 -10.2 -39.1136 -20.5272 -9.3306 -37.8461 -21.2125 -8.70548 -38.1546 -21.3861
3 16 -10.2 -39.1136 -20.5272 -8.70548 -38.1546 -21.3861 -8.0452 -38.3785 -21.5961
3 16 -10.2 -39.1136 -20.5272 -8.0452 -38.3785 -21.5961 -7.36146 -38.5144 -21.8387
3 0 -7.8141 -38.0797 -21.7683 -7.4424 -38.2057 -21.8866 -7.36146 -38.5144 -21.8387
3 0 -7.97087 -38.0023 -21.7248 -7.8141 -38.0797 -21.7683 -7.64089 -38.4589 -21.7396
3 0 -8.0452 -38.3785 -21.5961 -8.4924 -37.6882 -21.5948 -8.166 -37.906 -21.6706
3 0 -8.166 -37.906 -21.6706 -7.97087 -38.0023 -21.7248 -8.0452 -38.3785 -21.5961
3 0 -8.7873 -37.4293 -21.5426 -8.4924 -37.6882 -21.5948 -8.32013 -38.2853 -21.5087
3 0 -8.70548 -38.1546 -21.3861 -9.264 -36.808 -21.5113 -9.0462 -37.1344 -21.5145
3 0 -9.0462 -37.1344 -21.5145 -8.7873 -37.4293 -21.5426 -8.70548 -38.1546 -21.3861
3 0 -8.96985 -38.0241 -21.3127 -9.5637 -36.0844 -21.5787 -9.4377 -36.4561 -21.5327
3 0 -9.4377 -36.4561 -21.5327 -9.264 -36.808 -21.5113 -8.96985 -38.0241 -21.3127
4 16 -9.59161 -35.944 -21.6041 -9.75552 -35.7573 -21.5863 -9.7296 -35.5616 -21.648 -9.6402 -35.6995 -21.6483
3 16 -9.7296 -35.5616 -21.648 -9.64268 -35.6619 -21.6571 -9.6402 -35.6995 -21.6483
3 0 -8.96985 -38.0241 -21.3127 -9.3306 -37.8461 -21.2125 -9.91042 -37.4592 -21.0779
4 0 -9.97356 -37.4038 -21.0667 -9.75552 -35.7573 -21.5863 -9.62246 -35.9089 -21.6007 -8.96985 -38.0241 -21.3127
3 0 -7.15986 -38.5277 -21.9172 -7.36146 -38.5144 -21.8387 -7.4424 -38.2057 -21.8866
3 0 -7.4424 -38.2057 -21.8866 -7.43807 -38.2066 -21.8881 -7.15986 -38.5277 -21.9172
3 0 -7.36146 -38.5144 -21.8387 -7.64089 -38.4589 -21.7396 -7.8141 -38.0797 -21.7683
3 0 -7.64089 -38.4589 -21.7396 -8.0452 -38.3785 -21.5961 -7.97087 -38.0023 -21.7248
3 0 -9.5637 -36.0844 -21.5787 -9.6402 -35.6995 -21.6483 -7.43807 -38.2066 -21.8881
3 0 -7.438 -38.21 -21.89 -7.442 -38.21 -21.89 -8.166 -37.91 -21.67
3 0 -7.442 -38.21 -21.89 -7.814 -38.08 -21.77 -8.166 -37.91 -21.67
4 0 -8.166 -37.906 -21.6706 -8.4924 -37.6882 -21.5948 -8.7873 -37.4293 -21.5426 -9.0462 -37.1344 -21.5145
4 0 -9.0462 -37.1344 -21.5145 -9.264 -36.808 -21.5113 -9.4377 -36.4561 -21.5327 -9.5637 -36.0844 -21.5787
4 0 -9.5637 -36.0844 -21.5787 -7.43807 -38.2066 -21.8881 -8.166 -37.906 -21.6706 -9.0462 -37.1344 -21.5145
3 0 -8.0452 -38.3785 -21.5961 -8.32013 -38.2853 -21.5087 -8.4924 -37.6882 -21.5948
3 0 -8.32013 -38.2853 -21.5087 -8.70548 -38.1546 -21.3861 -8.7873 -37.4293 -21.5426
3 0 -8.70548 -38.1546 -21.3861 -8.96985 -38.0241 -21.3127 -9.264 -36.808 -21.5113
3 0 -9.5637 -36.0844 -21.5787 -8.96985 -38.0241 -21.3127 -9.62246 -35.9089 -21.6007
3 0 -9.62246 -35.9089 -21.6007 -9.59161 -35.944 -21.6041 -9.56428 -36.0815 -21.5792
3 0 -9.5637 -36.0844 -21.5787 -9.62246 -35.9089 -21.6007 -9.56428 -36.0815 -21.5792
3 0 -8.96985 -38.0241 -21.3127 -9.91042 -37.4592 -21.0779 -9.97356 -37.4038 -21.0667
3 0 -7.43807 -38.2066 -21.8881 -9.6402 -35.6995 -21.6483 -9.64268 -35.6619 -21.6571
4 16 -10.2 -39.1136 -20.5272 -12.7392 -35.6504 -20.0112 -11.4214 -35.6115 -20.7279 -11.2811 -35.8956 -20.7337
3 16 -10.2 -39.1136 -20.5272 -11.2811 -35.8956 -20.7337 -10.8942 -36.4754 -20.7996
3 16 -10.2 -39.1136 -20.5272 -10.8942 -36.4754 -20.7996 -10.4343 -36.9993 -20.9184
3 16 -10.4343 -36.9993 -20.9184 -9.97356 -37.4038 -21.0667 -10.2 -39.1136 -20.5272
3 16 -9.7296 -35.5616 -21.648 -9.75552 -35.7573 -21.5863 -9.83714 -35.6643 -21.5652
4 0 -9.97356 -37.4038 -21.0667 -10.4343 -36.9993 -20.9184 -10.8942 -36.4754 -20.7996 -11.2811 -35.8956 -20.7337
4 0 -11.2811 -35.8956 -20.7337 -11.4214 -35.6115 -20.7279 -9.90228 -35.5667 -21.5541 -9.83714 -35.6643 -21.5652
4 0 -9.75552 -35.7573 -21.5863 -9.97356 -37.4038 -21.0667 -11.2811 -35.8956 -20.7337 -9.83714 -35.6643 -21.5652
3 16 -9.7296 -35.5616 -21.648 -9.83714 -35.6643 -21.5652 -9.90228 -35.5667 -21.5541
4 16 -10.1273 -35.2295 -21.4668 -10.3587 -34.7606 -21.3896 -10.4933 -34.3635 -21.3574 -9.7296 -35.5616 -21.648
3 16 -9.7296 -35.5616 -21.648 -9.90228 -35.5667 -21.5541 -10.1273 -35.2295 -21.4668
3 16 -11.9952 -33.231 -20.6608 -12.7392 -35.6504 -20.0112 -12 -32 -20.784
3 16 -12.7392 -35.6504 -20.0112 -11.9952 -33.231 -20.6608 -11.9494 -33.9265 -20.6145
3 16 -12.7392 -35.6504 -20.0112 -11.9494 -33.9265 -20.6145 -11.8135 -34.6102 -20.6182
3 16 -12.7392 -35.6504 -20.0112 -11.8135 -34.6102 -20.6182 -11.5897 -35.2705 -20.6717
3 16 -11.5897 -35.2705 -20.6717 -11.4214 -35.6115 -20.7279 -12.7392 -35.6504 -20.0112
3 16 -11.2153 -33.231 -21.0826 -11.9952 -33.231 -20.6608 -12 -32 -20.784
4 0 -9.90228 -35.5667 -21.5541 -11.4214 -35.6115 -20.7279 -11.5897 -35.2705 -20.6717 -11.8135 -34.6102 -20.6182
4 0 -11.8135 -34.6102 -20.6182 -11.9494 -33.9265 -20.6145 -11.9952 -33.231 -20.6608 -11.2153 -33.231 -21.0826
4 0 -11.2153 -33.231 -21.0826 -10.4933 -34.3635 -21.3574 -10.3587 -34.7606 -21.3896 -11.8135 -34.6102 -20.6182
3 0 -11.8135 -34.6102 -20.6182 -10.3587 -34.7606 -21.3896 -10.1273 -35.2295 -21.4668
3 0 -10.1273 -35.2295 -21.4668 -9.90228 -35.5667 -21.5541 -11.8135 -34.6102 -20.6182
4 0 -4.8396 -37.6882 -22.7035 -5.166 -37.906 -22.5752 -5.5179 -38.0797 -22.4513 -5.8896 -38.2057 -22.334
3 0 -5.8896 -38.2057 -22.334 -6.2745 -38.2822 -22.2252 -6.666 -38.308 -22.1269
4 0 -6.81507 -38.2982 -22.094 -6.5568 -35.4392 -22.8288 -4.55642 -37.4396 -22.8288 -4.8396 -37.6882 -22.7035
3 0 -4.8396 -37.6882 -22.7035 -5.8896 -38.2057 -22.334 -6.81507 -38.2982 -22.094
3 16 -5.2868 -38.3785 -22.4353 -3.4392 -38.5568 -22.8288 -6.8664 -38.8664 -21.948
3 16 -3.4392 -38.5568 -22.8288 -5.2868 -38.3785 -22.4353 -4.62652 -38.1546 -22.6437
3 16 -4.62652 -38.1546 -22.6437 -4.10083 -37.8952 -22.8288 -3.4392 -38.5568 -22.8288
3 16 -6.8664 -38.8664 -21.948 -6.83772 -38.5489 -22.0296 -6.666 -38.5602 -22.0674
3 16 -6.8664 -38.8664 -21.948 -6.666 -38.5602 -22.0674 -5.97054 -38.5144 -22.2421
3 16 -5.97054 -38.5144 -22.2421 -5.2868 -38.3785 -22.4353 -6.8664 -38.8664 -21.948
4 0 -5.2868 -38.3785 -22.4353 -5.97054 -38.5144 -22.2421 -4.23516 -37.9615 -22.7815 -4.62652 -38.1546 -22.6437
3 0 -4.8396 -37.6882 -22.7035 -4.23516 -37.9615 -22.7815 -5.97054 -38.5144 -22.2421
3 0 -4.8396 -37.6882 -22.7035 -4.64442 -37.5168 -22.7899 -4.23516 -37.9615 -22.7815
3 0 -5.97054 -38.5144 -22.2421 -6.05675 -38.2389 -22.2868 -5.8896 -38.2057 -22.334
3 0 -5.97054 -38.5144 -22.2421 -5.8896 -38.2057 -22.334 -5.5179 -38.0797 -22.4513
3 0 -5.97054 -38.5144 -22.2421 -5.5179 -38.0797 -22.4513 -5.166 -37.906 -22.5752
3 0 -5.166 -37.906 -22.5752 -4.8396 -37.6882 -22.7035 -5.97054 -38.5144 -22.2421
3 0 -4.64442 -37.5168 -22.7899 -4.55642 -37.4396 -22.8288 -4.10083 -37.8952 -22.8288
3 0 -4.10083 -37.8952 -22.8288 -4.23516 -37.9615 -22.7815 -4.64442 -37.5168 -22.7899
3 0 -6.2745 -38.2822 -22.2252 -6.05675 -38.2389 -22.2868 -6.24471 -38.5325 -22.1732
3 0 -6.666 -38.308 -22.1269 -6.2745 -38.2822 -22.2252 -6.666 -38.5602 -22.0674
3 0 -6.666 -38.308 -22.1269 -6.83772 -38.5489 -22.0296 -6.81507 -38.2982 -22.094
3 0 -5.97054 -38.5144 -22.2421 -6.24471 -38.5325 -22.1732 -6.05675 -38.2389 -22.2868
3 0 -6.24471 -38.5325 -22.1732 -6.666 -38.5602 -22.0674 -6.2745 -38.2822 -22.2252
3 0 -6.666 -38.5602 -22.0674 -6.83772 -38.5489 -22.0296 -6.666 -38.308 -22.1269
3 0 -5.8896 -38.2057 -22.334 -6.666 -38.308 -22.1269 -6.81507 -38.2982 -22.094
3 16 -9.7296 -35.5616 -21.648 -9.64949 -35.5585 -21.6778 -9.64268 -35.6619 -21.6571
3 16 -6.8664 -38.8664 -21.948 -7.15986 -38.5277 -21.9172 -6.83772 -38.5489 -22.0296
3 0 -6.94436 -38.5419 -21.9924 -7.2272 -38.2485 -21.9554 -7.0575 -38.2822 -22.0095
3 0 -7.0575 -38.2822 -22.0095 -6.83758 -38.2967 -22.0862 -6.94436 -38.5419 -21.9924
4 0 -9.64268 -35.6619 -21.6571 -9.64949 -35.5585 -21.6778 -6.5568 -35.4392 -22.8288 -6.81507 -38.2982 -22.094
4 0 -6.81507 -38.2982 -22.094 -7.0575 -38.2822 -22.0095 -7.43807 -38.2066 -21.8881 -9.64268 -35.6619 -21.6571
3 0 -7.2272 -38.2485 -21.9554 -7.15986 -38.5277 -21.9172 -7.43807 -38.2066 -21.8881
3 0 -6.83772 -38.5489 -22.0296 -6.94436 -38.5419 -21.9924 -6.83758 -38.2967 -22.0862
3 0 -6.83758 -38.2967 -22.0862 -6.81507 -38.2982 -22.094 -6.83772 -38.5489 -22.0296
3 0 -6.94436 -38.5419 -21.9924 -7.15986 -38.5277 -21.9172 -7.2272 -38.2485 -21.9554
3 16 -9.7296 -35.5616 -21.648 -9.64722 -35.0231 -21.7275 -9.666 -35.308 -21.6946
3 16 -9.666 -35.308 -21.6946 -9.64949 -35.5585 -21.6778 -9.7296 -35.5616 -21.648
4 0 -9.59993 -34.7139 -21.7731 -9.5637 -34.5316 -21.8031 -9.4377 -34.1599 -21.8834 -9.264 -33.808 -21.9795
4 0 -9.264 -33.808 -21.9795 -9.0462 -33.4816 -22.0896 -8.7873 -33.1867 -22.2119 -8.4924 -32.9278 -22.3442
4 0 -8.4924 -32.9278 -22.3442 -8.48143 -32.9205 -22.349 -6.5568 -35.4392 -22.8288 -9.64949 -35.5585 -21.6778
3 0 -9.64949 -35.5585 -21.6778 -9.666 -35.308 -21.6946 -9.64722 -35.0231 -21.7275
4 0 -9.59993 -34.7139 -21.7731 -9.264 -33.808 -21.9795 -8.4924 -32.9278 -22.3442 -9.64949 -35.5585 -21.6778
3 16 -9.1848 -32 -22.1736 -8.48143 -32.9205 -22.349 -8.4924 -32.9278 -22.3442
3 16 -9.1848 -32 -22.1736 -8.4924 -32.9278 -22.3442 -8.7873 -33.1867 -22.2119
3 16 -9.1848 -32 -22.1736 -8.7873 -33.1867 -22.2119 -9.0462 -33.4816 -22.0896
3 16 -9.1848 -32 -22.1736 -9.0462 -33.4816 -22.0896 -9.264 -33.808 -21.9795
3 16 -9.1848 -32 -22.1736 -9.264 -33.808 -21.9795 -9.4377 -34.1599 -21.8834
3 16 -9.1848 -32 -22.1736 -9.4377 -34.1599 -21.8834 -9.5637 -34.5316 -21.8031
3 16 -9.5637 -34.5316 -21.8031 -9.59993 -34.7139 -21.7731 -9.1848 -32 -22.1736
3 0 -9.64949 -35.5585 -21.6778 -9.64722 -35.0231 -21.7275 -9.59993 -34.7139 -21.7731
3 16 -10.5266 -34.2654 -21.348 -9.1848 -32 -22.1736 -9.6402 -34.9165 -21.7386
3 16 -10.6629 -33.231 -21.3553 -12 -32 -20.784 -9.1848 -32 -22.1736
4 16 -9.7296 -35.5616 -21.648 -10.4933 -34.3635 -21.3574 -10.5266 -34.2654 -21.348 -9.6402 -34.9165 -21.7386
3 16 -9.6402 -34.9165 -21.7386 -9.64722 -35.0231 -21.7275 -9.7296 -35.5616 -21.648
3 16 -10.6629 -33.231 -21.3553 -11.2153 -33.231 -21.0826 -12 -32 -20.784
3 16 -9.1848 -32 -22.1736 -9.59993 -34.7139 -21.7731 -9.6402 -34.9165 -21.7386
4 16 -9.1848 -32 -22.1736 -10.5266 -34.2654 -21.348 -10.6285 -33.7526 -21.3347 -10.6629 -33.231 -21.3553
3 0 -11.2153 -33.231 -21.0826 -10.6629 -33.231 -21.3553 -10.6285 -33.7526 -21.3347
3 0 -11.2153 -33.231 -21.0826 -10.6285 -33.7526 -21.3347 -10.5266 -34.2654 -21.348
3 0 -10.5266 -34.2654 -21.348 -10.4933 -34.3635 -21.3574 -11.2153 -33.231 -21.0826
3 0 -9.64722 -35.0231 -21.7275 -9.6402 -34.9165 -21.7386 -9.59993 -34.7139 -21.7731
4 16 0 -38.2112 -23.1816 -3.4392 -38.5568 -22.8288 -3.38785 -37.4296 -23.0756 -2.89772 -36.9993 -23.2079
3 16 0 -38.2112 -23.1816 -2.89772 -36.9993 -23.2079 -2.43781 -36.4754 -23.3579
3 16 -2.43781 -36.4754 -23.3579 -2.25838 -36.2065 -23.4303 0 -38.2112 -23.1816
3 16 -3.2904 -35.2904 -23.544 -3.26209 -35.3155 -23.5409 -3.2937 -35.3629 -23.5281
4 0 -3.2937 -35.3629 -23.5281 -3.26209 -35.3155 -23.5409 -2.25838 -36.2065 -23.4303 -2.43781 -36.4754 -23.3579
4 0 -2.43781 -36.4754 -23.3579 -2.89772 -36.9993 -23.2079 -3.38785 -37.4296 -23.0756 -3.2937 -35.3629 -23.5281
4 16 -3.66603 -35.3075 -23.4617 -3.2904 -35.2904 -23.544 -3.2937 -35.3629 -23.5281 -3.49486 -35.6643 -23.4229
3 16 -3.49486 -35.6643 -23.4229 -3.74039 -35.944 -23.3129 -3.6918 -35.6995 -23.3743
3 16 -3.49486 -35.6643 -23.4229 -3.6918 -35.6995 -23.3743 -3.666 -35.308 -23.4617
3 16 -3.666 -35.308 -23.4617 -3.66603 -35.3075 -23.4617 -3.49486 -35.6643 -23.4229
3 16 -3.4392 -38.5568 -22.8288 -4.10083 -37.8952 -22.8288 -4.0014 -37.8461 -22.8599
3 16 -3.4392 -38.5568 -22.8288 -4.0014 -37.8461 -22.8599 -3.42158 -37.4592 -23.0623
3 16 -3.42158 -37.4592 -23.0623 -3.38785 -37.4296 -23.0756 -3.4392 -38.5568 -22.8288
3 0 -3.42158 -37.4592 -23.0623 -4.27906 -37.1243 -22.9529 -4.068 -36.808 -23.0634
3 0 -3.42158 -37.4592 -23.0623 -4.068 -36.808 -23.0634 -3.8943 -36.4561 -23.1734
3 0 -3.42158 -37.4592 -23.0623 -3.8943 -36.4561 -23.1734 -3.7683 -36.0844 -23.2776
3 0 -3.7683 -36.0844 -23.2776 -3.74039 -35.944 -23.3129 -3.42158 -37.4592 -23.0623
4 0 -3.2937 -35.3629 -23.5281 -3.38785 -37.4296 -23.0756 -3.42158 -37.4592 -23.0623 -3.49486 -35.6643 -23.4229
