0 ~Minifig Hair Orc Ears
0 Name: s\10066s02.dat
0 Author: Philippe Hurbain [Philo]
0 !LDRAW_ORG Subpart UPDATE 2015-02
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2013-08-14 {LEGO Digital Designer} Original part shape
0 !HISTORY 2014-11-05 [Philo] File preparation for LDraw Parts Tracker
0 !HISTORY 2015-12-30 [PTadmin] Official Update 2015-02

5 24 20.792 6.584 9.448 21.008 4.841 6.652 19.52 5.901 4.581 22.609 4.87 10.667
5 24 19.52 5.901 4.581 19.596 8.379 8.726 20.792 6.584 9.448 16.61 7.937 1.244
5 24 16.61 7.937 1.244 19.596 8.379 8.726 19.52 5.901 4.581 17.734 12.057 7.879
5 24 16.61 7.937 1.244 17.734 12.057 7.879 19.596 8.379 8.726 13.721 13.122 1.461
5 24 17.734 12.057 7.879 13.721 13.122 1.461 13.406 15.953 4.274 16.61 7.937 1.244
5 24 16.61 7.937 1.244 13.721 13.122 1.461 17.734 12.057 7.879 13.756 12.364 -1.058
5 24 22.609 4.87 10.667 21.008 4.841 6.652 20.792 6.584 9.448 22.207 4.158 8.594
5 24 -19.272 2.876 9.462 -19.53 5.303 11.656 -22.291 1.77 10.562 -17.784 3.823 8.666
5 24 -19.53 5.303 11.656 -22.291 1.77 10.562 -19.272 2.876 9.462 -21.417 3.803 12.052
5 24 -22.291 1.77 10.562 -19.272 2.876 9.462 -19.53 5.303 11.656 -20.45 2.144 7.291
5 24 -19.53 5.303 11.656 -21.417 3.803 12.052 -22.291 1.77 10.562 -19.789 5.811 11.513
5 24 -21.417 3.803 12.052 -22.291 1.77 10.562 -19.53 5.303 11.656 -23.604 2.635 9.697
5 24 -19.789 5.811 11.513 -21.417 3.803 12.052 -19.53 5.303 11.656 -22.677 4.817 10.739
5 24 -19.53 5.303 11.656 -19.789 5.811 11.513 -21.417 3.803 12.052 -18.056 8.211 10.795
5 24 -17.874 6.986 10.932 -19.53 5.303 11.656 -17.784 3.823 8.666 -18.056 8.211 10.795
5 24 -19.53 5.303 11.656 -17.784 3.823 8.666 -17.874 6.986 10.932 -19.272 2.876 9.462
5 24 -17.784 3.823 8.666 -17.874 6.986 10.932 -19.53 5.303 11.656 -16.391 4.218 8.336
5 24 -19.272 2.876 9.462 -17.784 3.823 8.666 -19.53 5.303 11.656 -19.564 2.557 5.912
5 24 -15.801 4.457 -0.072 -13.858 6.03 -1.944 -14.924 4.073 0.352 -15.559 8.233 -2.422
5 24 -14.924 4.073 0.352 -15.801 4.457 -0.072 -13.858 6.03 -1.944 -17.53 3.449 2.717
5 24 -17.784 3.823 8.666 -16.391 4.218 8.336 -17.874 6.986 10.932 -17.53 3.449 2.717
5 24 -16.391 4.218 8.336 -17.874 6.986 10.932 -17.784 3.823 8.666 -16.133 4.965 9.432
5 24 -16.133 4.965 9.432 -17.874 6.986 10.932 -16.391 4.218 8.336 -16.32 8.043 10.734
5 24 -16.32 8.043 10.734 -17.874 6.986 10.932 -16.133 4.965 9.432 -18.056 8.211 10.795
5 24 -15.975 11.895 9.62 -17.406 9.336 10.581 -16.234 9.202 10.639 -18.977 9.534 8.347
5 24 -17.406 9.336 10.581 -16.234 9.202 10.639 -15.975 11.895 9.62 -16.263 8.523 10.675
5 24 -18.056 8.211 10.795 -16.263 8.523 10.675 -17.406 9.336 10.581 -16.32 8.043 10.734
5 24 -16.263 8.523 10.675 -17.406 9.336 10.581 -18.056 8.211 10.795 -16.234 9.202 10.639
5 24 -17.406 9.336 10.581 -18.056 8.211 10.795 -16.263 8.523 10.675 -18.977 9.534 8.347
5 24 -19.53 5.303 11.656 -18.056 8.211 10.795 -19.789 5.811 11.513 -17.874 6.986 10.932
5 24 -18.056 8.211 10.795 -19.789 5.811 11.513 -19.53 5.303 11.656 -21.099 6.211 9.518
5 24 -17.874 6.986 10.932 -18.056 8.211 10.795 -19.53 5.303 11.656 -16.32 8.043 10.734
5 24 -22.291 1.77 10.562 -20.45 2.144 7.291 -19.272 2.876 9.462 -23.459 2.61 8.975
5 24 -20.45 2.144 7.291 -19.272 2.876 9.462 -22.291 1.77 10.562 -19.564 2.557 5.912
5 24 -20.45 2.144 7.291 -19.564 2.557 5.912 -19.272 2.876 9.462 -22.214 3.213 6.556
5 24 -19.564 2.557 5.912 -19.272 2.876 9.462 -20.45 2.144 7.291 -17.784 3.823 8.666
5 24 -17.53 3.449 2.717 -17.784 3.823 8.666 -19.564 2.557 5.912 -16.391 4.218 8.336
5 24 -17.784 3.823 8.666 -19.564 2.557 5.912 -17.53 3.449 2.717 -19.272 2.876 9.462
5 24 -19.564 2.557 5.912 -17.53 3.449 2.717 -17.784 3.823 8.666 -19.481 4.495 2.472
5 24 -14.924 4.073 0.352 -17.53 3.449 2.717 -15.801 4.457 -0.072 -16.147 3.306 5.121
5 24 -17.53 3.449 2.717 -15.801 4.457 -0.072 -14.924 4.073 0.352 -17.346 5.869 -0.504
5 24 -16.147 3.306 5.121 -17.53 3.449 2.717 -14.924 4.073 0.352 -16.433 3.699 7.279
5 24 -17.53 3.449 2.717 -16.391 4.218 8.336 -17.784 3.823 8.666 -16.433 3.699 7.279
5 24 -17.53 3.449 2.717 -16.433 3.699 7.279 -16.391 4.218 8.336 -16.147 3.306 5.121
5 24 -16.062 9.293 -0.84 -14.893 9.949 -2.631 -15.559 8.233 -2.422 -14.617 12.055 -1.575
5 24 -14.617 12.055 -1.575 -14.893 9.949 -2.631 -16.062 9.293 -0.84 -14.486 11.351 -2.51
5 24 -17.346 5.869 -0.504 -16.062 9.293 -0.84 -15.559 8.233 -2.422 -17.435 7.558 0.697
5 24 -17.346 5.869 -0.504 -17.435 7.558 0.697 -16.062 9.293 -0.84 -19.481 4.495 2.472
5 24 -19.481 4.495 2.472 -17.435 7.558 0.697 -17.346 5.869 -0.504 -19.29 6.113 3.047
5 24 -19.481 4.495 2.472 -19.29 6.113 3.047 -17.435 7.558 0.697 -22.214 3.213 6.556
5 24 -22.214 3.213 6.556 -19.29 6.113 3.047 -19.481 4.495 2.472 -21.7 4.462 6.724
5 24 -22.214 3.213 6.556 -21.7 4.462 6.724 -19.29 6.113 3.047 -23.459 2.61 8.975
5 24 -23.459 2.61 8.975 -21.7 4.462 6.724 -22.214 3.213 6.556 -22.744 3.779 8.915
5 24 -23.459 2.61 8.975 -22.744 3.779 8.915 -21.7 4.462 6.724 -23.604 2.635 9.697
5 24 -15.319 9.645 0.047 -17.435 7.558 0.697 -16.826 7.74 1.452 -16.062 9.293 -0.84
5 24 -17.435 7.558 0.697 -16.826 7.74 1.452 -15.319 9.645 0.047 -19.29 6.113 3.047
5 24 -15.319 9.645 0.047 -16.062 9.293 -0.84 -17.435 7.558 0.697 -14.617 12.055 -1.575
5 24 -19.29 6.113 3.047 -16.826 7.74 1.452 -17.435 7.558 0.697 -18.779 6.302 3.686
5 24 -19.29 6.113 3.047 -18.779 6.302 3.686 -16.826 7.74 1.452 -21.7 4.462 6.724
5 24 -21.7 4.462 6.724 -21.335 4.598 7.231 -18.779 6.302 3.686 -22.744 3.779 8.915
5 24 -22.744 3.779 8.915 -21.335 4.598 7.231 -21.7 4.462 6.724 -22.577 4.166 9.39
5 24 -14.617 12.055 -1.575 -15.319 9.645 0.047 -13.743 12.355 -1.111 -16.062 9.293 -0.84
5 24 -12.937 14.001 2.211 -13.364 15.867 4.161 -12.533 15.599 3.94 -13.057 13.118 1.287
5 24 -13.364 15.867 4.161 -13.057 13.118 1.287 -13.701 12.994 1.328 -12.937 14.001 2.211
5 24 -13.057 13.118 1.287 -13.701 12.994 1.328 -13.364 15.867 4.161 -13.074 12.564 -1.018
5 24 -13.701 12.994 1.328 -13.074 12.564 -1.018 -13.743 12.355 -1.111 -13.057 13.118 1.287
5 24 -13.074 12.564 -1.018 -13.743 12.355 -1.111 -13.701 12.994 1.328 -12.775 11.158 -2.861
5 24 -15.881 15.009 6.156 -16.826 7.74 1.452 -17.631 12.265 7.885 -15.319 9.645 0.047
5 24 -16.826 7.74 1.452 -17.631 12.265 7.885 -15.881 15.009 6.156 -18.779 6.302 3.686
5 24 -15.881 15.009 6.156 -15.319 9.645 0.047 -16.826 7.74 1.452 -13.364 15.867 4.161
5 24 -18.779 6.302 3.686 -17.631 12.265 7.885 -16.826 7.74 1.452 -18.977 9.534 8.347
5 24 -18.779 6.302 3.686 -18.977 9.534 8.347 -17.631 12.265 7.885 -21.335 4.598 7.231
5 24 -21.335 4.598 7.231 -18.977 9.534 8.347 -18.779 6.302 3.686 -21.099 6.211 9.518
5 24 -21.335 4.598 7.231 -21.099 6.211 9.518 -18.977 9.534 8.347 -22.577 4.166 9.39
5 24 -13.364 15.867 4.161 -15.319 9.645 0.047 -15.881 15.009 6.156 -13.701 12.994 1.328
5 24 -13.701 12.994 1.328 -15.319 9.645 0.047 -13.364 15.867 4.161 -13.743 12.355 -1.111
5 24 -22.577 4.166 9.39 -22.677 4.817 10.739 -21.099 6.211 9.518 -23.604 2.635 9.697
5 24 -22.577 4.166 9.39 -23.604 2.635 9.697 -22.677 4.817 10.739 -22.744 3.779 8.915
5 24 -22.744 3.779 8.915 -23.604 2.635 9.697 -22.577 4.166 9.39 -23.459 2.61 8.975
5 24 13.975 6.181 -2.02 17.029 6.083 -0.841 15.706 4.584 -0.297 14.506 11.506 -2.458
5 24 17.029 6.083 -0.841 15.706 4.584 -0.297 13.975 6.181 -2.02 19.763 4.356 2.924
5 24 14.506 11.506 -2.458 12.741 7.706 -2.933 12.817 11.484 -2.704 13.975 6.181 -2.02
5 24 13.975 6.181 -2.02 14.506 11.506 -2.458 17.029 6.083 -0.841 12.741 7.706 -2.933
5 24 17.734 12.057 7.879 18.11 8.152 10.808 19.596 8.379 8.726 16.21 11.442 9.898
5 24 18.11 8.152 10.808 19.596 8.379 8.726 17.734 12.057 7.879 19.4 6.28 11.338
5 24 17.734 12.057 7.879 16.21 11.442 9.898 18.11 8.152 10.808 15.237 14.504 7.436
5 24 19.596 8.379 8.726 19.4 6.28 11.338 20.792 6.584 9.448 18.11 8.152 10.808
5 24 19.4 6.28 11.338 20.792 6.584 9.448 19.596 8.379 8.726 21.206 4.265 11.982
5 24 20.792 6.584 9.448 21.206 4.265 11.982 22.609 4.87 10.667 19.4 6.28 11.338
5 24 21.206 4.265 11.982 22.609 4.87 10.667 20.792 6.584 9.448 22.348 2.55 11.696
5 24 22.609 4.87 10.667 22.348 2.55 11.696 23.573 3.305 10.84 21.206 4.265 11.982
5 24 22.348 2.55 11.696 23.573 3.305 10.84 22.609 4.87 10.667 21.632 1.72 9.3
5 24 21.632 1.72 9.3 23.2 2.68 8.254 23.573 3.305 10.84 19.801 2.454 6.211
5 24 19.801 2.454 6.211 23.2 2.68 8.254 21.632 1.72 9.3 21.589 3.472 5.619
5 24 19.801 2.454 6.211 21.589 3.472 5.619 23.2 2.68 8.254 17.884 3.312 3.272
5 24 17.884 3.312 3.272 21.589 3.472 5.619 19.801 2.454 6.211 19.763 4.356 2.924
5 24 19.763 4.356 2.924 15.706 4.584 -0.297 17.029 6.083 -0.841 17.884 3.312 3.272
5 24 12.817 11.484 -2.704 13.756 12.364 -1.058 14.506 11.506 -2.458 13.062 12.573 -1.056
5 24 13.756 12.364 -1.058 14.506 11.506 -2.458 12.817 11.484 -2.704 14.493 12.119 -1.508
5 24 12.349 15.59 5.598 13.406 15.953 4.274 12.515 15.603 3.899 15.237 14.504 7.436
5 24 15.237 14.504 7.436 13.406 15.953 4.274 12.349 15.59 5.598 17.734 12.057 7.879
5 24 15.237 14.504 7.436 17.734 12.057 7.879 13.406 15.953 4.274 16.21 11.442 9.898
5 24 -17.346 5.869 -0.504 -17.53 3.449 2.717 -19.481 4.495 2.472 -15.801 4.457 -0.072
5 24 -17.53 3.449 2.717 -19.481 4.495 2.472 -17.346 5.869 -0.504 -19.564 2.557 5.912
5 24 -17.346 5.869 -0.504 -15.801 4.457 -0.072 -17.53 3.449 2.717 -15.559 8.233 -2.422
5 24 -19.481 4.495 2.472 -19.564 2.557 5.912 -22.214 3.213 6.556 -17.53 3.449 2.717
5 24 -19.564 2.557 5.912 -22.214 3.213 6.556 -19.481 4.495 2.472 -20.45 2.144 7.291
5 24 -20.45 2.144 7.291 -22.214 3.213 6.556 -19.564 2.557 5.912 -23.459 2.61 8.975
5 24 -20.45 2.144 7.291 -23.459 2.61 8.975 -22.214 3.213 6.556 -22.291 1.77 10.562
5 24 -23.459 2.61 8.975 -22.291 1.77 10.562 -23.604 2.635 9.697 -20.45 2.144 7.291
5 24 -22.291 1.77 10.562 -23.604 2.635 9.697 -23.459 2.61 8.975 -21.417 3.803 12.052
5 24 -23.604 2.635 9.697 -21.417 3.803 12.052 -22.677 4.817 10.739 -22.291 1.77 10.562
5 24 -21.417 3.803 12.052 -22.677 4.817 10.739 -23.604 2.635 9.697 -19.789 5.811 11.513
5 24 -22.677 4.817 10.739 -19.789 5.811 11.513 -21.099 6.211 9.518 -21.417 3.803 12.052
5 24 -19.789 5.811 11.513 -21.099 6.211 9.518 -22.677 4.817 10.739 -18.056 8.211 10.795
5 24 -17.406 9.336 10.581 -18.977 9.534 8.347 -18.056 8.211 10.795 -15.975 11.895 9.62
5 24 -18.977 9.534 8.347 -18.056 8.211 10.795 -17.406 9.336 10.581 -21.099 6.211 9.518
5 24 -21.099 6.211 9.518 -18.056 8.211 10.795 -18.977 9.534 8.347 -19.789 5.811 11.513
5 24 -15.975 11.895 9.62 -18.977 9.534 8.347 -17.406 9.336 10.581 -17.631 12.265 7.885
5 24 -15.975 11.895 9.62 -17.631 12.265 7.885 -18.977 9.534 8.347 -14.951 15.012 6.817
5 24 -14.951 15.012 6.817 -17.631 12.265 7.885 -15.975 11.895 9.62 -15.881 15.009 6.156
5 24 -14.951 15.012 6.817 -15.881 15.009 6.156 -17.631 12.265 7.885 -12.376 15.674 5.629
5 24 -15.881 15.009 6.156 -12.376 15.674 5.629 -13.364 15.867 4.161 -14.951 15.012 6.817
5 24 -12.376 15.674 5.629 -13.364 15.867 4.161 -15.881 15.009 6.156 -12.24 15.405 4.747
5 24 -12.24 15.405 4.747 -13.364 15.867 4.161 -12.376 15.674 5.629 -12.533 15.599 3.94
5 24 -12.723 9.696 -3.049 -14.893 9.949 -2.631 -12.775 11.158 -2.861 -13.858 6.03 -1.944
5 24 -14.893 9.949 -2.631 -12.775 11.158 -2.861 -12.723 9.696 -3.049 -14.486 11.351 -2.51
5 24 -14.486 11.351 -2.51 -12.775 11.158 -2.861 -14.893 9.949 -2.631 -14.617 12.055 -1.575
5 24 -14.617 12.055 -1.575 -12.775 11.158 -2.861 -14.486 11.351 -2.51 -13.743 12.355 -1.111
5 24 -13.743 12.355 -1.111 -12.775 11.158 -2.861 -14.617 12.055 -1.575 -13.074 12.564 -1.018
5 24 -13.858 6.03 -1.944 -14.893 9.949 -2.631 -12.723 9.696 -3.049 -15.559 8.233 -2.422
5 24 -13.858 6.03 -1.944 -15.559 8.233 -2.422 -14.893 9.949 -2.631 -15.801 4.457 -0.072
5 24 -15.559 8.233 -2.422 -15.801 4.457 -0.072 -17.346 5.869 -0.504 -13.858 6.03 -1.944
2 24 22.609 4.87 10.667 22.425 3.984 8.488
2 24 22.207 4.158 8.594 22.609 4.87 10.667
