0 ~Windscreen  3 x  6 x  5 Canopy with Octagonal Design - Panel 2
5 24 11.301 6.525 -39.14 0 0 -40 12.057 4.994 -39.14 10.354 7.945 -39.14
3 16 9.228 9.228 -39.14 10.354 7.945 -39.14 0 0 -40
5 24 9.228 9.228 -39.14 10.354 7.945 -39.14 20.533 15.756 -36.59 0 0 -40
5 24 10.354 7.945 -39.14 0 0 -40 11.301 6.525 -39.14 9.228 9.228 -39.14
5 24 9.228 9.228 -39.14 0 0 -40 10.354 7.945 -39.14 7.945 10.354 -39.14
4 7 46.67 4 -28.1136 42.2697 3.5 -30.302 42.135 5.546 -30.302 46.67 6 -28.0485
4 7 42.2697 3.5 -30.302 46.67 4 -28.1136 48.67 4 -27.1264 49.2692 3.5 -26.8468
4 7 49.2692 3.5 -26.8468 48.67 4 -27.1264 48.67 6 -27.0613 49.074 6.46 -26.8468
3 7 48.67 6 -27.0613 46.67 6 -28.0485 49.074 6.46 -26.8468
3 7 42.135 5.546 -30.302 49.074 6.46 -26.8468 46.67 6 -28.0485
4 7 46.35 6.5 -28.1647 42.135 5.546 -30.302 41.051 10.999 -30.302 46.35 8.5 -27.9719
4 7 48.35 8.5 -27.0015 46.35 8.5 -27.9719 41.051 10.999 -30.302 47.812 12.811 -26.8468
4 7 49.074 6.46 -26.8468 42.135 5.546 -30.302 46.35 6.5 -28.1647 48.35 6.5 -27.1944
3 7 49.074 6.46 -26.8468 48.35 6.5 -27.1944 48.35 8.5 -27.0015
3 7 49.074 6.46 -26.8468 48.35 8.5 -27.0015 47.812 12.811 -26.8468
1 0 38.785 28.178 -27.5852 0.5 0 0 0 0 0.5 0.2057 1 0.1373 4-4ring1.dat
1 7 38.785 28.178 -27.5852 0.5 0 0 0 0 0.5 0.2057 1 0.1373 4-4disc.dat
1 7 38.785 28.178 -27.585 -1 0 0 0 0 -1 -0.4114 1 -0.2746 3-4ndis.dat
1 0 44 0 -29.562 0.5 0 0 0 0 0.5 0.2468 1 0.01625 2-4ring1.dat
1 7 44 0 -29.562 0.5 0 0 0 0 0.5 0.2468 1 0.01625 2-4disc.dat
1 7 44 0 -29.562 1 0 0 0 0 1 0.4936 1 0.0325 2-4ndis.dat
1 0 47.67 5 -27.588 0.5 0 0 0 0 0.5 0.2468 1 0.0163 4-4ring1.dat
1 7 47.67 5 -27.588 0.5 0 0 0 0 0.5 0.2468 1 0.0163 4-4disc.dat
1 7 47.67 5 -27.588 1 0 0 0 0 1 0.4936 1 0.0326 4-4ndis.dat
1 0 47.35 7.5 -27.583 0.5 0 0 0 0 0.5 0.2426 1 0.0482 4-4ring1.dat
1 7 47.35 7.5 -27.583 0.5 0 0 0 0 0.5 0.2426 1 0.0482 4-4disc.dat
1 7 47.35 7.5 -27.583 1 0 0 0 0 1 0.4852 1 0.0964 4-4ndis.dat
4 16 39.273 30.136 -26.8468 39.67 30.44 -26.6 40.2972 29.5 -26.6 39.6974 29.5 -26.8468
5 24 35.001 35.001 -26.8468 32.0338 32.0338 -28.9184 39.67 30.44 -26.6 30.44 39.67 -26.6
3 16 39.6974 29.5 -26.8468 38.4443 29.5 -27.3624 39.273 30.136 -26.8468
5 24 39.273 30.136 -26.8468 38.4443 29.5 -27.3624 42.867 24.75 -26.8468 35.001 35.001 -26.8468
3 7 33.72 25.874 -30.302 38.4443 29.5 -27.3624 38.078 28.885 -27.682
3 7 38.078 28.885 -27.682 37.861 28.561 -27.8602 33.72 25.874 -30.302
3 7 33.72 25.874 -30.302 37.861 28.561 -27.8602 37.785 28.178 -27.9966
3 7 38.078 28.885 -27.682 38.4443 29.5 -27.3624 38.402 29.102 -27.4891
3 7 31.3732 28.5448 -30.302 30.7591 29.3449 -30.2695 32.0338 32.0338 -28.9184
3 7 32.0338 32.0338 -28.9184 30.7591 29.3449 -30.2695 30.052 30.052 -30.302
5 24 32.0338 32.0338 -28.9184 30.052 30.052 -30.302 39.67 30.44 -26.6 30.44 39.67 -26.6
0
